"label","text"
"101","( 촀\0Parece que ayer participaste muy
activamente en la vida de la isla.
\0
¡Y me alegro,
\0 n\0!
(1촀\0A mí a veces me pasa que me pongo
a 촀 y un día entero
se me pasa como si fuese un minuto.
(%촀\0Solo te recomiendo que te dejes
un tiempo para descansar y beber
suficiente 촀."
"102","(6촀\0Me han dicho que ayer estuviste
dándolo todo pescando.\0\0(
촀\0En el futuro quizá podría colaborar
contigo.
\0 Tú pillas el pez,
\0 (촀\0¡y yo me
hago un par de selfis con él!"
"103","(촀\0Me ha contado un bicho que ayer
estuviste atrapando un montón
de colegas suyos.\0\0(촀\0¿Qué piensas hacer con todos esos
insectos?\0\0(촀\0¡No se te ocurra soltarlos cerca de
mi casa!"
"104","(9촀\0Ayer te estuve observandon\0\0
\0
Sé todo lo que hiciste.\0\0(촀\0¡Je,
\0 je,
\0 je!
\0 Te lo has creído,
\0 ¿eh?
\0
(촀\0No te preocupes.
\0 Solo vi por
casualidad que cogías conchas.
(&촀\0¿Tienes pensado usarlas para hacer
un collar?
\0 ¿O un brazalete con incrustaciones,
\0 n\0?"
"105","(%촀\0Me han dicho que ayer estuviste
desenterrando almejas con gran
entusiasmon\0\0\0\0('촀\0La verdad es que yo no tengo tanta
paciencia para eso.\0\0(촀\0Ya podrían desenterrarse solas y
saltar a mis bolsillos."
"106","(촀\0Parece que ayer se produjo una
importante deflación de globos,
\0
n\0.
(촀\0Sí que has rentabilizado tu inversión
en el tirachinas,
\0 ¿eh?\0\0(촀\0¡Je,
\0 je!
\0 ¿A que sueno como 2\0n\0 economista?
\0 ()촀\0Hoy me
ha dado por ahí.\0\0Es la nueva tendencia desde ahora
hasta dentro de un par de horas."
"107","(9촀\0Deseo concedido.\0\0¡Je,
\0 je!
\0 Anoche viste tantas estrellas
fugaces
\0 que algún deseo se te tiene
que haber cumplido,
\0 digo yo.
(촀\0No pienses que te estaba espiando
o algo así,
\0 ¿eh?\0\0Solo me había subido a un árbol
cercano
\0 para escribir una novela
con mi máquina de escribir.
()촀\0No es algo habitual,
\0 pero si no le doy
a n\0 un toque de originalidad,
\0 (6촀\0no sé quién lo hará."
"108","(촀\0¡Oye!
\0 ¿Qué es eso de ir por la vida
sacudiendo tanto follaje?\0\0(촀\0El árbol de la codicia no te deja ver
el bosque de la generosidad.
\0 (촀\0¿Pillas
mi elaborada metáfora?
(6촀\0Dicho de otro modo:
\0 que dejes
frutas para los demás.
\0 Y cuidado
con los nidos de avispas,
\0 ¡je,
\0 je!"
"109","(촀\0¿Piensas hacerte una sala de fiestas
«vintage» toda de madera para bailar
촀 día y noche?
(9촀\0Es que no le veo otro fin a golpear
árboles con el empeño que le has
puesto."
"110","(
촀\0¿No estamos sufriendo un evidente
proceso de deforestación?\0\0(촀\0A ver,
\0 no me malinterpretesn\0\0\0\0El nuevo entorno tiene su interés
estético como expresión del vacío
existencial.
\0
(9촀\0Pero asegúrate de que plantas
nuevos árboles,
\0 ¿vale?
\0 (촀\0¡Necesito
n촁 en mi vida!"
"111","Oye,
\0 (&촀\0¿tú eres 2ella que ayer estuvo
sembrando de plantas toda nuestra
isla sin parar?
(촀\0¡Asombroso!
\0 (촀\0El gusto por el verde
siempre será una tendencia en alza."
"112","(촀\024촀Un pequeñoUna pequeña\0 촀 me ha dicho
que últimamente has estado regando
plantas que da gusto.
(1촀\0Como si lo estuviera viendo:
\0 las
gotitas cayendo a cámara lenta,
\0
reflejando los rayos del soln\0\0
(6촀\0La próxima vez avísame y escribo
el guion para que hagamos un corto."
"113","(촀\0La prensa independiente comenta
que has estado ensayando para
un «casting» de algo.
¿Es eso cierto,
\0 n\0?\0\0(촀\0Seguro que se trata de alguna obra
de teatro o cine que requiera exhibir
un amplio abanico de emociones.
(3촀\0Si te enteras de que también buscan
2\0n\0 con dotes
interpretativas,
\0 avísame,
\0 ¿vale?"
