"label","text"
"001","(5촀\0No sé tú,
\0 pero para mí los n\0
tienen algo especial.
\0 (6촀\0Es como si la
semana empezara a tener otro color."
"002","(촀\0¿Aún es n\0?
\0 Es como si el fin
de semana cada vez se alejara más.
\0 
Y esa retrosensación no me gustan"
"003","(촀\0¿Sabes qué deberíamos organizar
en n\0 de vez en cuando?
\0 (%촀\0¡Noches de fiesta!
(7촀\0Podríamos llamarlas (촀\0«Veladas
n
\0»
\0 (%촀\0y todo el mundo
tendría que vestir sus mejores galas."
"004","(촀\0¡Atiza!
\0 ¿Ya estamos a n\0?
\0
(촀\0Creo que es el día de la semana
que más pereza me dan\0\0
\0 o algo."
"005","(5촀\0¡Es viernes!"
"006","(촀\0¡Ya es n\0!
\0 (&촀\0¿Tienes algún plan
especial para el fin de semana?"
"007","(&촀\0¿Sabes qué día es hoy?
\0 ¡Domingo!
\0
(촀\0¿Y quieres que te cuente lo que
opino de los domingos?"
"101","<"
"101_01","(촀\0¡Aunque para los demás días aún
me quedan ideas interesantes!\0\0(촀\0Si las pusiera todas en práctica el
lunes,
\0 el miércoles ya no tendría
nada con lo que atraer la atención."
"101_02","()촀\0Por ejemplo,
\0 este proyecto de
bricolaje en el que estoy trabajando
tenía una pinta patética hasta hoyn\0\0
(촀\0¡Pues ya verás el viernes!
\0 (촀\0Igual sigue
siendo un desastre,
\0 pero pintado
con purpurina será otra cosa,
\0 (촀\0¡je,
\0 je!"
"101_03","(촀\0¿Crees que tendré alguna sorpresa
preparada para los próximos días?
\0
¡Yo siempre sorprendo a mis fans!"
"102","<"
"102_01","(8촀\0Me dan ganas de echarme en el sofá
a atiborrarme de 촀.
\0
Avísame cuando termine la semanan"
"102_02","(촀\0Mirándolo por el lado positivo,
\0 tengo
varios libros pendientes de leer.\0\0(1촀\0Podría ponerme en serio y terminar
por fin la versión comentada de
«\0촀»."
"102_03","(9촀\0Aunque,
\0 para combatir la desidia
de estos momentos,
\0 lo mejor
es darse algún capricho especial.
(촀\0¿Por qué esperar al finde para poner
촀 a todo volumen o
atiborrarse de 촀?"
"103","<"
"103_01","(%촀\0Si tuviera algo así,
\0 me convertiría
en maestro aventajado de un nuevo
ámbito de vanguardia estilística.\0\0(촀\0Igual crearía un curso por internet
con mi propio nombre.
\0 No sería
obligatorio asistir presencialmente.\0\0(6촀\0Pero sí que exigiría a mis alumnos
aprovechar todo su talento para
atraer visitas en la red."
"103_02","(#촀\0No quiero insinuar en absoluto que
la gente de aquí no sepa vestirse
como es debidon\0\0
(5촀\0¡Pero aprender a sacar partido del
«toque n
\0» sería
un lujo para cualquiera!"
"103_03","()촀\0Sí,
\0 ya sé que en n\0
la gente ya tiene sus propios gustos
personales.\0\0(촀\0Pero con unas pinceladas extra de
«estilo n
\0»,
\0 el listón
quedaría aún más alto,
\0 ¿no crees?"
"104","<"
"104_01","(촀\0Parece que ya han pasado muchos
días,
\0 pero en realidad falta aún un
buen trecho para el fin de semana.
(촀\0Habría que inventar el «fin de media
semana» o algon"
"104_02","(촀\0Tanto practicar 촀n\0\0
\0
(촀\0¡parece que al final sirve como
ejercicio y todo!"
"104_03","(1촀\0Igual necesito un rato de relax para
explorar las últimas tendencias
en materia de 촀."
"105","<"
"105_01","(촀\0¡Que llegue por fin el viernes me
da un gran subidón!\0\0(촀\0Aunque no sé por quén\0\0
\0 si durante
la semana tampoco es que trabaje
mucho más que el finden"
"105_02","(1촀\0No hay nada como disfrutar de un
buen vaso de 촀 para terminar la semana."
"105_03","(9촀\0Y sabes lo que eso significa,
\0 ¿no?
\0(
(촀\0¡Fiestazo de bailoteo en toda la isla!
\0
(:촀\0¿Que no?
\0 ¿No te apuntas?
(촀\0Allá tú.
\0 (촀\0¡Pienso arrasar con la pista
de baile yo solo si hace falta!"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0Lo mío es repartir el tiempo entre
practicar 촀 y pulir mi
técnica de 촀n\0\0
(촀\0¡Es broma!
\0 (촀\0La verdad es que dedico
un 98 % del fin de semana a subir
fotos mías a internet."
"202","(1촀\0Lo mío es repartir el tiempo entre
practicar 촀 y pulir mi
técnica de 촀n\0\0
(촀\0¡Es broma!
\0 (촀\0La verdad es que dedico
un 98 % del fin de semana a subir
fotos mías a internet."
"203","(!촀\0¡Los adoro!
\0 La mayoría de la gente
se los pasa pensando en que tiene
que volver al trabajo al día siguiente.
(촀\0¡Pero yo lo aprovecho para planificar
qué ropa pienso lucir cada día
de la siguiente semana!"
"204","(!촀\0¡Los adoro!
\0 La mayoría de la gente
se los pasa pensando en que tiene
que volver al trabajo al día siguiente.
(촀\0¡Pero yo lo aprovecho para planificar
qué ropa pienso lucir cada día
de la siguiente semana!"
