"label","text"
"001","(촀\0Ah, al fin es \0Halloween\0￿n\0\0
\0 La única
época del año en la que si te dan
calabazas
\0(촀\0 en realidad es positivo."
"002","(:촀\0No entiendo cómo es que la gente
sigue creyendo en fantasmasn\0\0
\0
(촀\0¡Con lo vistos que están!
(&촀\0¿Sabes en qué creo yo?
\0(촀\0 En sábanas
que flotan solas, 
\0como si siguiesen
los designios de algo oculto.
(+촀\0¡Eso sí que da canguelo, n\0⁠!"
"003","(9촀\0Chuche on\0\0
\0(6촀\0 ¡susto!
\0
(9촀\0Chuche on\0\0
\0(6촀\0 ¡sustazo!
\0\0\0(촀\0Estoy practicando para poder
bordarlo cuando llegue el momento."
"004","(촀\0Queda menos de una hora para que
dé comienzo la gran celebración.\0\0(촀\0¿Estás preparad2oa mentalmente?
¿Físicamente?
\0 Y, sobre todon\0\0
\0
(""촀\0¿emocionalmente?"
"005","(촀\0No suelo entusiasmarme con cosas
«mainstream», 
\0(촀\0pero lo cierto es que
\0Halloween\0￿ tiene algo especial.
(%촀\0Quizá sea la temática terrorífica,
que anima a componer temas
tétricosn\0\0
\0(6촀\0 ¡y a bailarlos!"
"006","(9촀\0Queda menos de una hora para que
empiece la celebraciónn\0\0
\0(촀\0 ¡y yo con
estos pelos!
(촀\0Aún tengo que planchar el disfraz,
almidonarlo, hacer un ensayo
generaln\0\0
\0 ¡Qué estrés!"
"100","(촀\0Últimamente he visto bastantes
objetos de temática «calabaciana».\0\0(촀\0Yo habría usado una forma menos
obvia de indicar que se acerca
\0Halloween\0￿, pero qué se le va a hacer."
"101","(&촀\0¿No te da la sensación de que
hay muchas más calabazas por
la isla?
(6촀\0No será que te las han dado a ti,
¿eh, n\0?"
"102","(촀\0¡2\0n\0 se tiñe de \0Halloween\0￿!\0\0(촀\0Es una fiesta bastante «mainstream»,
la verdad. 
\0(!촀\0Pero he de reconocer que
en el fondo tiene su encanto."
"103","(촀\0Me da un poco de pena que todo
este despliegue de medios sea por
\0Halloween\0￿ y no por una películan\0\0
(%촀\0(촀\0O un falso documental, o una serie,
o un «reality»n\0\0
\0 Hasta me habría
conformado con una sesión de fotos.
(촀\0En fin, será mejor disfrutar lo que
tenemos y no darle muchas vueltas."
