"label","text"
"001","<"
"001_01","(촀\0Está bien que haya zonas de la isla
donde aún no se haya construido
nada,
\0 ¿no crees?
(촀\0Estos sitios vienen la mar de bien
si quieres sacarte un selfi con un
fondo natural."
"001_02","(촀\0Este lugar tan espacioso me podría
servir para dar algún concierto.
\0
(1촀\0No creas que no lo tengo planeado.\0\0(&촀\0¿Me dará tiempo a aprender a tocar
la guitarra desde hoy a la semana
que viene,
\0 n\0?"
"001_03","(촀\0¿Crees que atraería a mucha gente
a este lugar apartado haciendo
simplemente mi bailecito típico?
(5촀\0¡Comprobémoslo! 
\0¡Aquí va!
\0(촀\0
\0(촀"
"001_04","(1촀\02\0n\0 en n\0 es
un lugar tan delicioso como comer
촀 por la nochen\0\0
(촀\0¡Anda!
\0 ¡Esa frase me podría servir
para componer una canción o algo!"
"001_05","(촀\0¡Ajá!
\0 Tenía la intuición de que me
encontraría contigo precisamente
en este lugar,
\0 n\0.
(6촀\0No sé por qué no trabajo como detective.
\0 Sería el mejor de la isla
sin duda."
"002","촊촉(6촀\0¿Te deja impresionad2oa mi hogar,
\0
moderno a la vez que retroclásico
y austero a la par que ostentoso?
촆촃(5촀\0Lo llamo «la n
\0
Haus»,
\0 que en alemán significa
«supercasa de hipervanguardia»."
"003","(&촀\0¿Alguna vez has estado en casa
de s촀?\0\0(촀\0Es un sitio agradable,
\0 pero huele
a 촀 por todos lados.\0\0(촀\0¿Cuánt2촀oa\0 촀 tiene que
beber uno para que la casa entera
se impregne de ese olor?"
"004","촊촉(촀\0¿Aún vives en estas condiciones?
\0
Bueno,
\0 al menos tu hogar tiene una
ubicación de primera.\0\0촆촃(%촀\0Y para mí eso es lo principal.
\0
(촀\0¡Saber dónde colocarte para
destacar al máximo!"
"005","촊촉(촀\0Me gusta tu casa.
\0 Es compacta,
\0
tiene encanton\0\0
\0 y ni un solo rincón
está mal aprovechado.\0\0촆촃(6촀\0Si montas una fiesta aquí,
\0 nadie
se irá sin haber conocido de cerca
a los demás,
\0 ¿verdad?
\0 (촀\0¡Je,
\0 je!"
"006","(촀\0¡Vaya!
\0 Veo que lo tuyo es vivir a
lo grande,
\0 ¿eh,
\0 n\0?\0\0(&촀\0¿Te interesa alquilar parte de este
espacio?
\0 (3촀\0Yo podría guardar aquí mis
trofeos de 촀n"
"007","(촀\0¡Tú sí que sabes, n\0!
\0
Dos habitaciones en tu casa para
vivir a todo lujo.
(&촀\0¿Guardas algo interesante en la de
atrás?
\0 (6촀\0¿Quizá 2\0촀
en edición de coleccionista?"
"008","(촀\0¡Ostras!
\0 ¡Pero si tu casa tiene nada
menos que tres habitaciones!
\0
(촀\0¡Qué pasada!
(1촀\0Si yo tuviera tanto espacio,
\0 creo
que practicaría «촀 sala⁠»⁠."
"009","촊촉( 촀\0Más que una casa,
\0 la tuya parece
un castillo,
\0 n\0.
\0
(&촀\0¿No te da miedo vivir aquí tú sol2oa?
촆촃(6촀\0Si quieres compañía,
\0 yo podría vivir
aquí contigo una temporada.
\0 No me
supondría ninguna molestia,
\0 ¿eh?"
"010","촊촉(1촀\0¡Cómo mola tu casa!
\0 Me encanta
que la tengas distribuida en más
de un nivel.
촆촃(6촀\0Si yo viviera aquí,
\0 tendría las
escaleras gastadas de tanto subir
y bajar de una planta a otra.
\0 (촀\0¡Je,
\0 je!"
"011","촊촉(촀\0¡No veas!
\0 ¡Tu mansión tiene hasta
sótano!
\0 (촀\0¡No te privas de nada, 
\0n\0!
촆촃(&촀\0¿Y qué tienes guardado ahí abajo?
\0
(촀\0Si no me lo cuentas ya,
\0 empezaré
a imaginarme cosasn\0\0
\0 ¡Je,
\0 je!"
"012","촊촉( 촀\0Fíjate,
\0 la casa de s\0촀
es todavía una simple tienda.\0\0촆촃(1촀\0Imagínatel2촀oa\0 viendo las estrellas
desde su cama y sintiendo cómo
la brisa de la noche l2촀oa\0 acarician\0\0
('촀\0¡Pobre s\0촀!
\0 ¡Qué
incomodidad de vida!"
"013","촊촉(촀\0Vivir en una casa tan recogida como
esta de s\0촀 tiene grandes ventajas.\0\0촆촃(촀\0Por ejemplo,
\0 te compras un mueble
de diseño de primerísima categorían\0\0
¡y con eso ya la tienes amueblada!
(%촀\0Además,
\0 las bayas que te ahorres
te las puedes gastar en ropa."
"014","촊촉()촀\0Me encantan las casas como esta de
s\0촀,
\0 con una sola habitación.
\0 Tienen una gran ventaja.\0\0촆촃(6촀\0Si montas una fiesta de karaoke,
\0
(촀\0nadie puede irse a otra sala cuando
te toque cantar a ti."
"015","촊촉(촀\0Fíjate,
\0 la casa de s\0촀 tiene dos habitaciones.
\0 (촀\0¿Sabes para qué usaría yo la segunda?\0\0촆촃(촀\0Pues ni idea.
\0 Haría mil planes,
\0 pero
al final acabaría llenándola de trastos
para ampliar mis colecciones."
"016","촊촉(촀\0La casa de s\0촀 es tan
grande que podría tener un código
postal propio."
"017","촊촉(%촀\0Esta inmensa mansión pertenece
2촀ala la\0 insigne s\0촀,
\0
nada menos.
촆촃(촀\0Es tan impactante,
\0 tan ostentosa y
tan llamativa quen\0\0
\0 hasta me da rabia
que me guste tanto,
\0 n\0."
"018","촊촉(6촀\0Aquí lo tienes:
\0 el «modesto»
castillete de s\0촀.
\0
(촀\0¡Je,
\0 je,
\0 je!\0\0촆촃( 촀\0Has pillado mi ironía,
\0 ¿no?
\0 Porque
esto de modesto y humilde no tiene
nada.
\0 ¡Ni falta que le hace,
\0 la verdad!"
"019","(촀\0Me han contado que la casa de
s\0촀 tiene hasta
sótano.
\0 ( 촀\0¡Qué lujazo!\0\0(촀\0¿No sabes para qué sirve un sótano?
\0
(촀\0¡Para montar un taller de modelismo
y pintar figuritas,
\0 obviamente!"
"020","(&촀\0¿Conoces la tiendecilla de \0Tendo\0￿?
\0
(촀\0Para ser discípulo de \0Tom Nook\0￿,
\0 es
como si le hiciera la competencia. 
(촀\0Creo que ese muchacho promete.
\0
No pienso quitarle ojo.
\0 Y a \0Nendo\0￿
tampoco,
\0 claro."
"021","촊촉(촀\0(촀\0\0Tendo\0￿ y \0Nendo \0￿son verdaderos ases
para los negocios.\0\0()촀\0Me admiran la pasión y el olfato
empresarial con que saben gestionar
\0MiniNook\0￿.
촆촃(%촀\0¡Espero que sigan así y hagan de
n\0 el gran destino de «shopping» de este hemisferio!"
"022","촊촉(5촀\0\0MiniNook\0￿ ha revolucionado por
completo la escena comercial y el
aire vanguardista de la isla.
촆촃(촀\0Tiene un catálogo de productos sin
igual,
\0 y la intuición de \0Tendo\0￿ y
\0Nendo\0￿ para el negocio es admirable.
(촀\0No es de extrañar que la tienda sea
el tema de conversación más actual
en todos los foros de internetn"
"024","촊촉(촀\0Ya sé que la carpa de \0Sócrates\0￿ no es
gran cosan\0\0촆
\0 A ver,촃
\0 (촀\0es que todavía
no es un \0museo\0￿ de verdad.
(5촀\0Pero yo ya me he sacado el carné
de socio VIP.
\0 (6촀\0¡Lo que voy a fardar
cuando este sitio triunfe!"
"025","<
opqrt"
"029","촊촉(촀\0¿Sabes quién es la que se encarga
realmente de organizarlo todo en n\0?
\0 (%촀\0¡\0Canela\0￿!
촆(&촀\0¿Te imaginas el caos que reinaría
en la isla si no la tuviéramos a ella?\0\0(촀\0¡Sería mucho peor que mi casa
cuando me da por reordenar mis
colecciones de cosas!"
