"label","text"
"001","(촀\0Una vez me dio por llamar «tronco»
a todo el mundo:
\0 a mis amigos,
\0
al panaderon\0\0
\0 hasta a mi casero."
"002","<"
"003","(촀\0Pero últimamente estoy intentando
encontrar un apelativo más
apropiado.
\0 (&촀\0¿Qué opinas de «jefe»?
(1촀\0¿Te parece demasiado familiar?
\0
(9촀\0Porque busco algo que me sirva
para llamárselo a TODO el mundon\0\0
(촀\0Menos a mi jefe,
\0 claro.
\0 Con él tendré
que usar otra palabra para no liarme."
"004","(촀\0Pero últimamente quiero encontrar
un nuevo apelativo más apropiado.
\0
(&촀\0¿Qué tal te suena «compi»?
(촀\0Por ejemplo:
\0 «Hola, compi».
\0 «¿Qué
te cuentas, compi?»
\0 «Chao, compi.»
\0
Y así con TOOODO el mundo.
(촀\0¿Que es poco respetuoso?
\0 ¡Pero si
entre «compis» tenemos confianza!
\0
(촀\0En fin,
\0 tendré que pensar otra cosan"
"005","(촀\0Pero últimamente estoy intentando
encontrar un apelativo que suene
mejor.
\0 (&촀\0¿Qué te parece «chacho»?
('촀\0¿No te gusta cómo suena en
femenino?
\0 (촀\0¡Pues, si hace falta,
\0
llamo a las chicas también «chacho»!
(촀\0Bueno,
\0 pensándolo bien,
\0 igual tengo
que buscar alguna alternativan"
"009","(5촀\0A ver,
\0 deja que el doctor n
\0 te prescriba una actividad para realizar con amigos."
"010","(촀\0¡Sí!
\0 ¡Visitar un parque temático!\0\0(%촀\0Estaría bien alguno dedicado
a las bufandas de franelan\0\0
\0
o a los tocadiscos de pizarra.
(촀\0Aunque más importante será que
haya puestos de toda clase
de chuchesn\0\0
\0 (촀\0¡Voto a favor!"
"011","('촀\0Mmmn\0\0 ¿Un acuario?
\0 La última vez
que estuve en uno,
\0 acabaron
expulsándome por una tontería.
(3촀\0Yo solo quería hacer un análisis
para mi blog de un nuevo modelo
de afeitadora eléctrica inteligente.
(촀\0¡Pero nadie me avisó de que
estuviera prohibido cortarles
la barba a las ballenas!"
"012","(%촀\0Ver una peli en el cine es la mejor
opción si quieres pasarte un par
de horas sin hablar con nadie.\0\0(촀\0¡Y si tus amistades van con hambre,
\0
no les faltarán palomitas!\0\0(촀\0Os recomiendo «2\02\0촀 alienígena a través del tiempo y el espacio».\0\0El director no es muy conocido y
puede que te encuentres la sala
medio vacía,
\0 ¡pero es un peliculón!"
"013","<
"
"016","(6촀\0¿Sabes qué habilidad me gustaría
tener?
\0 (%촀\0La de sonar intelectual
diciendo cualquier frase cotidiana."
"017","<
"
"018","(\0촀\0Por ejemplon\0\0
\0 (촀\0«¿Me pone una
ración de calamares,
\0 por favor?»
\0
(6촀\0¡Zas!
\0 Y una pose seductoran"
"019","(\0촀\0Digamosn\0\0 (촀\0«¿Tiene usted bolsas
de pipas sin sal?»
\0 (6촀\0Pero poniendo
cara de verdadero experto."
"020","(\0촀\0Deja que te ponga un ejemplon\0\0\0\0(촀\0«Buenas,
\0 ¿quién da la vez?»
\0 Pero
sin levantar la mirada del libro
de estética que llevas contigo."
"021","(\0촀\0Por ejemplon\0\0 (촀\0«Hola,
\0 tenía cita
para depilarme el ombligo.»
\0
(&촀\0¿No es un concepto cautivador?"
"022","(\0촀\0Te pongo un ejemplo prácticon\0\0\0\0(촀\0«Camarero,
\0 un pelo existe
en mi sopa.»
\0
(촀\0¡Se quedará pensando,
\0 seguro!"
"023","(촀\0Como ves,
\0 solo se trata de entrenar
poniéndose serio y hablando con
voz profunda."
"026","(촀\0Hace unos días que me cuesta
bastante dormir.
\0 ('촀\0Es como si mi
mente no pudiera parar de pensarn\0\0
(촀\0¿Será que estoy a punto de concebir
una de mis ocurrencias geniales?"
"027","< "
"028","<"
"029","(&촀\0¿Me ayudarás a desarrollar la idea?
\0 (촀\0¡Prometo cederte un 10 % de los
halagos de la gente!"
"030","(&촀\0¿Me ayudarás a desarrollar la idea?
\0 (촀\0¡Prometo cederte un 10 % de los
halagos de la gente!"
"031","(촀\0Lo cierto es quen\0\0
\0 ¿sabes?
\0 ('촀\0No se
me ocurre ninguna idea.
\0 Quizá solo
necesito una almohada más cómoda."
"032","(3촀\0Si sumamos nuestras capacidades
creativas e innovadoras,
\0 seguro
que se nos ocurre algo rompedor.
(1촀\0Comon\0\0
\0 ¡2\0촀 retro!
\0
(촀\0¡O una receta de 촀
con sabor a 촀!
(촀\0¿A qué viene esa cara?
\0
¿No te gusta la idea?"
"039","<()*"
"040","(촀\0Conmigo puedes hablar de cualquier
teman\0\0
\0 (촀\0siempre que no me preguntes
por mis disputas en la red.
('촀\0No,
\0 no pienso contarte por qué
no me hablo con otros blogueros
estrella."
"041","(촀\0Ya basta,
\0 no sigas intentando
sonsacarme información.\0\0(촀\0¡Ya sabes que solo hablo de mi vida
privada en mi círculo más íntimon\0\0
\0
y en mi canal de vídeos!"
"042","(촀\0Te repito que los rumores sobre mi
amistad con esa famosa «influencer»
de la red son solo eso,
\0 rumores.
(6촀\0¿Crees que, si fueran ciertos,
\0 no lo
habría publicado ya en mi blog?"
"043","(촀\0Bueno,
\0 si insistes lo suficiente,
\0
igual puedo revelarte un secretillon"
"044","<-./"
"045","(촀\0Total,
\0 aunque luego lo cuentes por
ahí,
\0 nadie te creerá tratándose de mí."
"046","(촀\0No creo que la historia vaya a hacer
llorar a ningún gatito,
\0 ¿verdad?\0\0(촀\0Peron\0\0
\0 ¿y si se entera por casualidad
algún minino de lágrima fácil?\0\0(촀\0¡Me retracto!
\0 ¡Mejor no te cuento
nada!
\0 ¡No podría dormir si un gatito
llora por mi culpa!"
"047","(촀\0¡Espera,
\0 no!
\0 Si te cuento eso,
\0 algún
anunciante me podría retirar la
publicidad del blogn\0\0
\0 ¡Olvídalo!"
"049","(:촀\0Sabrás que me enorgullezco de ser
alguien con gustos eclécticos e
intereses de lo más variopintosn\0\0
(5촀\0¡Pero lo que quizá no sepas es que
soy todo un experto en asuntos del
corazón!
()촀\0Cuando alguien viene a hacerme
una consulta sobre el tema,
\0
siempre les digo lo mismon"
"050","<
34567"
"051","(9촀\0Cuando una puerta se cierra,
\0 otra se
abre. 
\0O si no, una ventana. 
\0O una
mirilla.
(촀\0Lo importante es no dejarse minar
por los avatares de la vida. 
\0(""촀\0¡Trata de
tener siempre algo de optimismo!"
"052","(%촀\0No te preocupes si la primera vez
que quedas con alguien que te
interesa la cosa sale regular.
()촀\0En vez de tomártelo como una mala
experiencia, 
\0(촀\0¡piensa que será una
historia más para tu autobiografía!"
"053","(촀\0¡Nunca combines lunares con rayas!
\0
Trata de seguir siempre el mismo
patrón geométrico.
(2촀\0Sí, ya sé que suena más a consejo
de moda. 
\0($촀\0¡Pero también se puede
aplicar al amor de algún modo!"
"054","(촀\0Siempre hay un roto para un
descosido.
\0(%촀\0 O un parchen\0\0
\0
O una rodilleran\0\0
(1촀\0El caso es que la costura es algo
vital que todo el mundo debería
aprender.
(""촀\0Si necesitas clases,
\0 ¡ya sabes
dónde encontrarme, n\0!"
"055","(:촀\0La relación más importante que vas
a tener jamás es la que estableces
contigo mism2oa.
(촀\0Si te prodigas amabilidad y
paciencia,
\0 ¡siempre te sentirás
bien en tu propia piel!"
"056","(%촀\0En fin, eso es lo que la vida me
ha enseñado. 
\0Si te has quedado
con ganas de más, no te preocupes.
(촀\0¡Estoy pensando en grabar eso
y mucho más en un futuro pódcast!\0\0(촀\0Se llamará «Consultorio sentimental
de 2\0n\0».
\0($촀\0 ¡Que no se te olvide correr la voz!"
