"label","text"
"001","(촀\0¡El espectáculo de fuegos artificiales
es esta noche!
\0 La última tendencia
es ser puntual,
\0 (""촀\0así que te veo a las 7."
"002","(8촀\0Hoy no consigo calmar los nervios.
\0
Estoy tan entusiasmado con los
fuegos artificiales de esta nochen\0\0
(촀\0¿Tú que piensas ponerte?
\0 ¿Desde
dónde los verás?
\0 (촀\0¿Qué emociones
faciales de asombro emplearás?"
"003","(5촀\0En dos palabrasn\0\0
\0 Fuegos 
\0artificiales.
\0
A las 7
\0 esta noche.
\0 (촀\0Ahora no sé
\0
cómo dejarn\0\0
\0 (촀\0¡de hablar sin pausas!"
"004","(&촀\0¿Estás preparad2oa para ver los fuegos
artificiales esta noche?
\0 (6촀\0¿Tanto física
como mentalmente?\0\0(촀\0Yo estoy pensando con qué reacción
causaré más impacto.
\0 (촀\0¿Me pongo a
llorar?n\0\0
\0 (촀\0¿O mejor una risa histérica?"
"005","($촀\0Esta noche tengo un compromiso
cultural ineludible.
\0 (촀\0Hablo de los
fuegos artificiales, claro.
(1촀\0Los contemplaré mientras ceno 2\0
촀 regad2 촀oa\0 con 촀 en abundancia."
"006","(촀\0Aún falta un poco para que empiecen
los fuegos artificiales.
\0 ¿Damos una
vuelta para ver dónde colocarnos?
(9촀\0Esto es como un selfi:
\0 no vale con
cualquier ángulo.
\0 (촀\0¡Tiene que ser
el que más te favorezca!"
"007","(촀\0El espectáculo de fuegos artificiales
ha sido realmente «très magnifique»,
\0
n\0.
(&촀\0¿No sabes lo que significa eso?
\0
(5촀\0Que fue magnífico por triplicadon\0\0
\0
dicho en rumano,
\0 creo."
"008","(촀\0Los fuegos artificiales han estado
geniales,
\0 pero las caras de la gente
al verlos también me han alucinado.
(1촀\0De haberlo sabido,
\0 habría grabado en
vídeo mi reacción a sus reacciones y
lo subiría a mi canal, n\0."
"009","(1촀\0Tener los fuegos artificiales es una
de las razones por las que me alegro
de vivir ahora en n\0.\0\0(2촀\0No por el espectáculo en sí,
\0 sino por
la gente selecta con la que puedo
codearme mientras los veo.
()촀\0Para mí los fuegos son como unn\0\0
\0
catalizador de exclusividad social.
\0
(촀\0¡Uah!
\0 ¡Qué concepto acabo de crear!"
"010","(1촀\0Ya no habrá más fuegos artificiales
este año,
\0 pero estos aún los tengo
grabados en la retina.
(;촀\0De hecho,
\0 todavía los veo en alta
definición cuando cierro los ojos.
\0
A ver si consigo dormir esta nochen"
"011","(촀\0¿Sabes lo que pasa con las cosas
que te entusiasman mucho?
\0 Que te
da bajonazo cuando se terminan.\0\0()촀\0Es lo que suele pasar con los fuegos
artificiales.
\0 Ya no podremos volver
a verlos hasta el año que vienen\0\0
(촀\0Te contaría un chiste buenísimo para
animarte,
\0 pero te dejaría con bajón
doble al terminar, n\0."
"012","(4촀\0Nunca olvidaré los fuegos artificiales
de este año.\0\0(&촀\0¿Crees que el año próximo serán aún
mejores?
\0 (촀\0¿O serán como la secuela
desastrosa de una película de culto?"
