"label","text"
"001_01","(촀\0No es mi intención ser indiscreto,
\0
pero me he enterado de algon\0\0\0\0(6촀\02\02\0촀 que más le
2:
gusta
gusta\0gustangustan\0 a s\0촀 2""eses\0sonson\0 2\0촀."
"001_01_a","Así es"
"001_01_b","(\0촀\0¿En serio?"
"001_02","(촀\0Sin ánimo de ser indiscreto,
\0 te voy
a contar algon\0\0\0\0(6촀\02\02\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀 2""eses\0sonson\0 2\0촀."
"001_02_a","Es bien sabido"
"001_02_b","(\0촀\0¿Estás seguro?"
"001_03","(:촀\0No me gustan los cotilleos,
\0 pero
¿sabías que s\0촀 solo piensa en ser 촀?"
"001_03_a","Ya lo sabía"
"001_03_b","(\0촀\0¿De verdad?"
"001_04","(:촀\0No me gusta cotillear,
\0 pero ¿sabías
que a s\0촀 le encanta 촀?"
"001_04_a","Eso parece, sí"
"001_04_b","(\0촀\0¿En serio?"
"001_05","(:촀\0No es por cotillear,
\0 pero ¿sabías que
s\0촀 tiene un talento innato para 촀?"
"001_05_a","Normal"
"001_05_b","(\0촀\0¿Estás seguro?"
"001_101","(촀\0Yo no te he contado nada,
\0 pero le
pregunté a s\0촀 por 2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0n\0\0\0\0(6촀\0¿Y sabes lo que me respondió?
\0
«2\0촀».
\0 Ya ves,
\0 en la variedad está el gusto."
"001_101_a","Pues claro"
"001_101_b","(\0촀\0¿De verdad?"
"001_102","(촀\0No tiene mayor importancia,
\0 pero
le pregunté a s\0촀 por su 촀 2Nfavoritofavorita\0favoritofavorita\0n\0\0\0\0(6촀\0¿Y sabes qué me respondió?
\0
«2\0촀».
\0 Ya ves,
\0 cada quien tiene sus gustos."
"001_102_a","Así es"
"001_102_b","(\0촀\0¿Estás seguro?"
"001_103","(:촀\0No me gustan los cotilleos,
\0 pero
le pregunté a s\0촀 qué es lo que más le gustaría sern\0\0\0\0¿Y sabes lo que me dijo?
\0
«2\0⁠촀⁠».
\0 Algo totalmente respetable."
"001_103_a","Eso tenía entendido"
"001_103_b","(\0촀\0Qué raro..."
"001_104","(:촀\0No soy amigo de cotilleos,
\0 pero le
pregunté a s\0촀 cuál es su mayor aficiónn\0\0\0\0¿Y sabes qué respondió?
«⁠2\0촀».
\0 No voy a juzgar si eso es una aficiónn"
"001_104_a","Me lo imaginaba"
"001_104_b","(\0촀\0No sé yo..."
"001_105","(:촀\0No es por cotillear,
\0 pero le pregunté
a s\0촀 si hay algo que
se le dé especialmente bienn\0\0\0\0¿Y sabes lo que me contestó?
«⁠2\0촀⁠».
\0 Eso sí que es algo extraordinario."
"001_105_a","(\0촀\0Pues vaya novedad..."
"001_105_b","(\0촀\0No lo hubiera dicho"
"010_01","(:촀\0No soy quién para juzgar (o sí),
\0 pero
parece que s\0촀 no
escucha ninguna clase de música.\0\0(촀\0Qué falta de criterion"
"010_01_a","Así es"
"010_01_b","(\0촀\0¿En serio?"
"010_02","(촀\0No voy a manifestar mis prejuicios
de bibliófilo,
\0 peron\0\0\0\0Me sorprende mucho que s\0촀 no tenga un libro favoriton"
"010_02_a","Pues claro"
"010_02_b","(\0촀\0¿De verdad?"
"010_03","(촀\0¿Te puedes imaginar lo que es no
tener un cómic favorito?\0\0Pues bien,
\0 ¡así va s\0촀 por la vida!"
"010_03_a","Es bien sabido"
"010_03_b","(\0촀\0¿Estás seguro?"
"010_04","(:촀\0Parece que s\0촀 no tiene una película favorita.\0\0(5촀\0Cómo se nota que no ha visto
ninguno de mis cortosn"
"010_04_a","Así es"
"010_04_b","(\0촀\0¿Estás seguro?"
"010_05","(촀\0¿Te puedes imaginar lo que es no
tener un programa de televisión
favorito?\0\0Pues bien,
\0 ¡así va s\0촀 por la vida!"
"010_05_a","Ya lo sabía"
"010_05_b","(\0촀\0¿De verdad?"
"010_06","(9촀\0A ver,
\0 no soy 2\0n\0 que siga la liga de nada,
\0 peron\0\0\0\0¡2\0s\0촀 no tiene un deporte favorito!
\0 ¿Te parece normal?"
"010_06_a","Eso tenía entendido"
"010_06_b","(\0촀\0Qué raro"
"010_07","(촀\0¿Te cuento algo asombroso?
\0
(촀\0¡2\0s\0촀 no tiene una bebida favorita!
\0 ¡Inaudito!"
"010_07_a","Eso parece, sí"
"010_07_b","(\0촀\0Inconcebible..."
"010_08","(촀\0Como gourmet,
\0 me escandaliza que
s\0촀 no tenga una comida favorita."
"010_08_a","Me lo imaginaba"
"010_08_b","(\0촀\0¿Seguro?"
"010_09","(촀\0¡Me resulta incomprensible que
s\0촀 no tenga un objetivo a largo plazo en la vida!"
"010_09_a","Normal"
"010_09_b","(\0촀\0¿Estás seguro?"
"010_10","(&촀\0¿Te cuento una cosa bastante rara?
\0
(촀\0¡2\0s\0촀 no tiene ninguna afición!"
"010_10_a","Normal"
"010_10_b","(\0촀\0¿Estás seguro?"
"010_11","(:촀\0A mí me resulta rarísimo,
\0 ¡pero
s\0촀 dice que no tiene ningún talento especial!"
"010_11_a","Algo había oído"
"010_11_b","(\0촀\0Es difícil de creer"
"020","(촀\0¿Ah,
\0 sí?
\0 (6촀\0Bueno,
\0 me alegro de no
estar revelando ningún secreto
de s\0촀.
\0 ¡Je,
\0 je!"
"021","(%촀\0Me lo dijo s\0촀 en persona,
\0 así que debe ser verdad."
"022","(4촀\0A ver,
\0 en realidad es una suposición.\0\0(촀\0Saberlo,
\0 no lo sé.
\0 Pero
\0 ¿dónde está
la frontera entre la ficción y la
realidad,
\0 n\0?"
"050_01","(촀\0Necesito un minuto de tu atenciónn\0\0\0\0(&촀\0¿Por casualidad sabes qué clase de 촀 le 2:
gusta
gusta\0gustangustan\0 a s\0촀?"
"050_01_a","Pues sí"
"050_01_b","No, ni idea"
"050_02","(촀\0Necesito un minuto de tu atenciónn\0\0\0\0(&촀\0¿Tienes alguna idea sobre cuál es 2\0촀 favorit2oa\0\0\0\0 de s\0촀?"
"050_02_a","Sí, claro"
"050_02_b","(\0촀\0¿Debería saberlo?"
"050_03","(촀\0Sé que es una pregunta un poco
rara,
\0 peron\0\0\0\0(&촀\0¿Tienes alguna idea sobre qué aspira
a ser en la vida s\0촀?"
"050_03_a","¡Claro que lo sé!"
"050_03_b","Pues no"
"050_04","Te hago una pregunta totalmente
espontánea.
\0 ¿Sabes cuál es la mayor
afición de s\0촀?"
"050_04_a","Sí, más o menos"
"050_04_b","Ni idea"
"050_05","(9촀\0Una preguntillan\0\0
\0 (&촀\0¿Sabes si s\0촀 tiene alguna destreza especial?"
