"label","text"
"001","(촀\0Eres 2ella primer2oa con quien
me encuentro hoy.
\0 Seguro
que es una buena señal."
"002","(1촀\0¿Qué tal día hará hoy?
\0 (6촀\0Por ahora,
\0
parece que empieza bienn"
"003","(7촀\0A esta hora nunca sé si ya es tarde
para ir de «brunch» o demasiado
pronto para merendarn"
"004","(1촀\0Qué colores tan bonitos tiene el
cielon\0\0
\0 (%촀\0La naturaleza sí que sabe
seguir las tendencias más actuales."
"005","(&촀\0¿Has visto qué puesta de sol?
\0 (촀\0Voy
a pintar una en alguna pared de mi
casa,
\0 ¡así la tengo permanente!"
"006","(1촀\0
\0A esta hora empiezo a sentirme por
fin despierto del todo.
\0 (6촀\0¡La noche
es joven, n\0!"
"007","(촀\0¿Te has desvelado?
\0 (6촀\0¿O es que no
quieres perder tu preciado tiempo
durmiendo?"
"008","(1촀\0Vaya amanecer,
\0 ¿eh?
\0 (5촀\0Tiene pinta
de que este día que comienza
hará historia."
"011","(촀\0Hace un día tranquilo como otro
cualquiera en n\0."
"012","(5촀\0Con este tiempo, da gusto,
\0
¿verdad,
\0 n\0?"
"013","(촀\0¿Has visto esas hojas de cerezo que
vuelan por ahí arrastradas por el
viento?
\0 (%촀\0La naturaleza tiene clase."
"014","(9촀\0No me fío nada de la pinta que tienen
esas nubes, n\0n\0\0(\0촀"
"015","(1촀\0Al verlo todo cubierto de nieve,
\0 me
imagino un lienzo en blancon\0\0
\0 (촀\0¡y me
gustaría pintar una obra de arte!"
"016","(6촀\0No eres de 2loslas que se dejan intimidar
por un poco de nieve,
\0 ¿eh?"
"017","(6촀\0De buena gana me pondría a
chapotear en los charcos de lluvian\0\0
\0
('촀\0pero tengo que mantener mi imagen."
"018","<ጐ᐀촀"
"019","(9촀\0¿No te has dado cuenta?
\0 (촀\0¡Está
lloviendo!
\0 ¡Me siento renacer en
este tipo de días, n\0!"
"020","(9촀\0No para de llovern\0\0
\0 ¿Estarán las
nubes tristes por algo?"
"021","(촀\0Justo estaba pensando en ti,
\0 y vas
y apareces.
\0 (5촀\0¡Debo de tener dotes
de invocación telepática!"
"022","(촀\0En días como hoyn\0\0
\0 (촀\0¡me alegro de
haberme venido a vivir a esta isla!"
"023","( 촀\0¡Mira cómo vuelan las hojas de
cerezo por doquier!
\0 (촀\0¡La naturaleza sí
que sabe promocionar la primavera!"
"024","('촀\0¿Tenía que nublarse el cielo justo
hoy?
\0 (촀\0¡No pienso dejar que el tiempo
me chafe el subidón que tengo!"
"025","(촀\0No parece que te dejes enfriar
el ánimo por la nieve,
\0 ¿verdad, n\0?"
"026","(촀\0Perdona la pregunta,
\0 peron\0\0
\0
¿no se suponía que esta era una
isla TROPICAL?n"
"026_01","<"
"027","(촀\0Lo que está lloviendo hoy,
\0 ¿eh?

\0Pero míranos,
\0 n\0,
\0
(촀\0¡nuestro estilazo ni se diluye ni nada!"
"028","<ᴐḀ촀"
"029","(1촀\0El sonido de la lluvia me reconforta
de forma misteriosa.
\0 (촀\0¡Es como si
sintonizara con mi ritmo interior!"
"030","('촀\0No creo que la lluvia sean lágrimas
de nubes.
\0 ¿Qué motivo iban a tener
para estar tan tristes?"
"031","(&촀\0¿Crees que nuestra gran amistad
es fruto de una casualidad del
destino?
\0 (!촀\0¡Porque yo sí!"
"032","(6촀\0Hace un tiempo fenomenal y me
encuentro contigo por casualidad.
\0
¡Es el día perfecto!"
"033","(촀\0«Cientos de hojas de cerezo tiñen
n\0 de rosan\0\0»
\0
(%촀\0¿Estoy hecho un poeta o no?"
"034","(촀\0Hoy es como si hubieran querido
lavar el cielo
\0 pero les hubiera
fallado el detergenten"
"035","(6촀\0Hace un frío que pela,
\0 pero verlo
todo cubierto de blanca nieve sirve
como terapia de relajación gratis."
"035_01","<#$"
"036","(""촀\0Cuando me encuentro contigo,
\0 se me
olvida el frío que hace."
"037","(7촀\0Si este paraguas fuera el doble de
grande,
\0 lo compartiría contigo
encantado."
"038","<✐⠀촀"
"039","(촀\0Como rana que soy te digo que todos
los animales deberían disfrutar de la
lluvia,
\0 sean de la especie que sean."
"040","(&촀\0¿Que por qué no me resguardo de
la lluvia?
\0 (6촀\0¿Acaso es obligatorio que
a uno le moleste mojarse?"
"041","(촀\0Aquí me tienes, disfrutando a tope
de la brisa de n\0n"
"042","(촀\0En n\0 es cuando más impacta
el ambiente de n\0.
\0
Me encanta,
\0 n\0."
"043","(촀\0¿Te cuento mis últimas actividades
alternativas y de vanguardia?
\0
(촀\0¿No?
\0 Bueno,
\0 en otro momento."
"044","(촀\0¡Volvemos a encontrarnos hoy!
\0
(
촀\0¿O cuando te vi antes fue en mis
sueños durante la siesta?n"
"045","(1촀\0Justo hace un rato me preguntaba
cuándo fue la última vez que te había
viston\0\0
\0 (6촀\0¡Esto resuelve mi pregunta!"
"046","(촀\0Venirme a vivir a n\0
fue todo un acierto.
\0 (촀\0¡Y una suerte
hacerme colega de alguien como tú!"
