"label","text"
"001","(&촀\0¿Sabías que este será mi año?\0\0(4촀\0No es algo que ocurra a menudo,
\0
así que tengo que aprovecharlo
al máximo.
(촀\0¡Llega el espectacular e inigualable
año de n
\0!"
"002","(%촀\0Ha llegado el momento en que se
reconocerán mis logros culturalesn\0\0\0\0(촀\0Sí,
\0 ¡porque es el año del buey,
\0
n\0!\0\0(6촀\0No sabría decir qué tiene que ver un
buey con reseñas de cine de autor
y trucos para preservar vinilosn\0\0
(5촀\0Pero digamos que simplemente es
el año de n
\0 por ahora.
\0 (
촀\0Ya pensaré lo de los bueyesn"
"003","(&촀\0¿Sabías que este será mi año?\0\0(4촀\0No es algo que ocurra a menudo,
\0
así que tengo que aprovecharlo
al máximo.
Atención al concepto:
\0 la garra del
tigre como alternativa a la aguja
del tocadiscos.
(촀\0¡Eso y mucho más en el exclusivo
año de n
\0!"
"004","(&촀\0¿Sabes qué tiene de especial
este año,
\0 n\0?
\0
(5촀\0¡Que es mi año!
(촀\0Sí,
\0 el año de la liebre.
\0 ('촀\0Y espero que
no pase demasiado rápido,
\0 (촀\0¡je,
\0 je!
\0
¡Zanahorias para n
\0!"
"005","(%촀\0Por fin está aquí.
\0 ¡El año del caballo!
\0
(촀\0O, dicho de otro modon\0\0
\0 ¡el año de
n
\0!
\0 (촀\0¡A galopar!"
"006","(&촀\0¿Cómo me ves para este año que
empieza?
\0 ¿Con más tendencia
a tirar para el monte?
(6촀\0Pues debería,
\0 ¡porque es el año
de la cabra!
\0 ()촀\0Lo de practicar un poco
los balidos aún lo tengo pendienten"
"007","(9촀\0Ya te puedo anticipar que este año
será muy n
\0:
\0 artistas
poco conocidos,
\0 tendencias retron\0\0
Lianas posmodernas,
\0 plátanos
alternativos y mucho másn\0\0
\0
(촀\0¡porque es el año del mono!"
"008","(5촀\0¡Este será el año del gallo!
\0 (!촀\0Un año
para cantar al amanecer,
\0 extender
mis alas y volarn\0\0
(
촀\0No sé cuál de las dos cosas me va
a resultar más complicadan"
"009","(촀\0¿Sabes cuál será la consigna para
el año Z\0?
\0 (5촀\0«Marca tu territorio
sin ensuciar las farolas.»
¿Te parece apropiado para el año
del perro,
\0 n\0?\0\0(촀\0No sabes lo que me está costando
hacerlo oficial;
\0 hay que rellenar
decenas de formularios."
"010","(촀\0Atent2oa a esto,
\0 n\0:
\0
(5촀\0este es MI año,
\0 el año del cerdo.
\0
Ya era hora.
('촀\0Nada dañará mi impecable reputación
durante estos doce meses.
\0 (
촀\0Bueno,
\0
con alguna excepción,
\0 claron\0\0
\0 (촀\0¡Je, je!"
