"label","text"
"001","(9촀\0Oye,
\0 portar esa pala implica una
gran responsabilidad.
\0 (6촀\0Úsala con
cabeza,
\0 n\0."
"002","(&촀\0¿Vas de cazabichos hoy?
\0 ¿O se dice
«atrapabichos»n\0\0
\0?
\0 ¿«Pillabichos»
tal vez?
\0 (촀\0¡Lo que sea!"
"003","(1촀\0Esa caña de pescarn\0\0
\0 ¿es el modelo
con mira telescópica y sedal de fibra
de grafenon\0\0
\0? (촀\0Je,
\0 je,
\0 ¡es broma!"
"004","(촀\0Veo que vas bien preparad2oa para
regar lo que se tercie.
\0 Serás todo
un ídolo de las plantas."
"005","<"
"006","(촀\0¡Eh!
\0 ¡Ten cuidado con eso!\0\0(촀\0Perdón,
\0 pero no estoy acostumbrado
a ver gente con hachas de verdad
paseándose por ahí.\0\0(%촀\0¡Será porque crecí en una ciudad!
\0
(""촀\0Que te aproveche talar árbolesn\0\0
\0
o lo que vayas a hacer con ella."
"007","(&촀\0¡Ay, ay!
\0 ¿A quién piensas dispararle
con esa cosa?\0\0(6촀\0Salir de caza nunca ha sido lo míon\0\0
\0
salvo cuando hay rebajas en las
boutiques de moda «vintage»."
"008","(촀\0¡Qué pasada!
\0 Eso es magia,
\0 y lo
demás son tonterías.\0\0(1촀\0Si tuviese esa capacidad de cambiar
mi estilo en cualquier momenton\0\0\0\0(촀\0¡2\0n\0 tendría una
fuente inagotable de tendencias para
seguir!
\0 (Y descartar al poco tiempo.)"
"009","(촀\0¡Anda,
\0 míral2oa!
\0 ¡Dispuest2oa a convertir
n\0 en una urbe
cosmopolita,
\0 llena de avenidas!
(1촀\0Espero que eso atraiga franquicias
de moda independiente y última
vanguardia.
Me refiero,
\0 por ejemplo,
\0 a
2\0촀 y 2\0촁."
"010","(%촀\0Bien,
\0 sigue así,
\0 n\0.
\0
¿Estás modificando el terreno
o algo?
(6촀\0Si creas un acantilado,
\0 ponle un
mirador
\0 (con su valla,
\0 claro).
\0 ¡Yo
subiría a cantar a los cuatro vientos!"
"012","(촀\0¡No me digas que andas en un
proyecto secreto!\0\0('촀\0A mí me lo puedes contar todo,
\0
¿eh,
\0 n\0?\0\0(9촀\0¿Tienes los permisos necesarios?
\0
(촀\0¡Es broma!
\0 Los permisos están
pasados de moda."
"014","(촀\0Qué chispeante se te ve hoy.
\0 Parece
que estás de un humor explosivo.\0\0(9촀\0¿Qué es eso que llevas?
\0 Si piensas
tirar de la cuerda en algún momento,
\0
(6촀\0mejor que no sea ahoran\0\0
(촀\0Y ya no te digo más,
\0 que te voy
a estropear la sorpresa."
"015","(촀\0¡Ah!
\0 ¡Con eso sí que vas a llegar
a lo más alto!\0\0(1촀\0¿Cómo se verá el mundo desde
la cima de la intelectualidad?\0\0¿Te imaginas esas fiestas,
\0 entre 
figuras del mundo de la cultura y
«catering» de 촀?
(6촀\0¿Una escalera sirve para ascender
socialmente o también para
«trepar»?"
"016","( 촀\0Ah,
\0 eso debe de ser una de las
renombradas pértigas den\0\0\0\0(촀\0Aghn\0\0
\0 No recuerdo ahora su nombre,
\0
pero es un artista que hace todas
sus esculturas con pértigas.
(촀\0Hace poco estuve en una exposición
suya y a punto estuve de llevarme
una de recuerdo.
\0 Pero me contuve."
"017","( 촀\0Anda,
\0 ¿tienes un matasuegras?
\0
¿Sirve para tocar melodías de juegos
retro, n\0?\0\0(6촀\0Si interpretaras algún clásico de
촀, 
\0(촀\0¡yo podría hacerte el acompañamiento con mi triángulo!"
"018","($촀\0Oh,
\0 veo que te has hecho con un
lanzapompas de última generación,
\0
n\0.\0\0(1촀\0Si tocaras en un local de conciertos
de 촀,
\0 te pagarían por número de burbujas al minuto."
