"label","text"
"001","(9촀\0Aquí va una pregunta inesperada:
\0
(&촀\0¿Te has duchado hoy?"
"001_a","Claro"
"001_b","Pues no"
"001_c","¿A qué viene eso?"
"002","(%촀\0Lo suponía.
\0 No te lo tomes a mal,
\0
pero es que hueles tan bienn\0\0\0\0(촀\0¡No sé si podré resistirme
a preguntarte qué marca
de champú usas!"
"003","(촀\0¿En serio?
\0 Pues hueles muy bien
aun así.
\0 (%촀\0Con mi olfato privilegiado,
puedo percibirlo desde aquí.
(촀\0Poseer un olfato ultrasensitivo tiene
sus ventajasn\0\0
\0 (촀\0pero también grandes
inconvenientes,
\0 créeme."
"004","(촀\0Perdona,
\0 es quen\0\0
\0 te huele tan bien
el pelo
\0 que me preguntaba qué
marca de champú usas.
()촀\0Nací con un sentido del olfato tan
desarrollado
\0 que percibo estas cosas
a kilómetros de distancia."
"006","(촀\0¡Atención, pregunta!
\0 (&촀\0¿Cuál de estas
cosas me queda mejor?"
"006_a","Peluca afro
Tupé rockabilly
Cresta mohicana"
"006_b","Máscara de lucha libre
Casco de rugby
Máscara de béisbol
Yelmo"
"006_c","Casco de esgrima
Casco de carreras
Velo de tramoyista"
"007","(촀\0¡Es justo lo mismo que yo pensaba!
\0
(7촀\0Quizá me pase de atrevido,
\0 pero
su toque novedoso vale la pena.
(\0촀\0Te presento an\0\0
\0 (촀\0¡n
\0
versión actualizada!
\0 ¡Un derroche
de clase,
\0 n\0 y estilo!"
"008","(촀\0Humn\0\0
\0 ¿Estás segur2oa?
\0 Cuando lo
llevo,
\0 no veo cuatro en un burron\0\0\0\0(촀\0Pero supongo que ir a la última tiene
esas desventajas.
\0 (촀\0Procuraré no
conducir con esas pintasn"
"009","(촀\0Con algo así, sería bastante difícil
reconocerme.
\0 ¿Lo estás diciendo
con segundas?
(촀\0Es broma.
\0 ¡Lo cierto es que me
encanta!
\0 (촀\0¡Tienes un gusto exquisito!"
"011","(촀\0Voy a hacerte una pregunta que
marcará un antes y un después
en tu vida.
\0 ¡Responde con rapidez!\0\0(1촀\0Piensa en una pradera llena de
flores.
\0 (&촀\0¿De qué color las imaginas?"
"011_a","Rojas"
"011_b","Amarillas"
"011_c","Moradas"
"011_d","Blancas"
