"label","text"
"001","Conquen\0\0
\0(촀\0 andas ayudando para que
tengamos una tienda en la isla, ¿eh?"
"001_a","¡Pues sí!"
"001_b","¿Cómo supiste?"
"002_01","(!촀\0Eres 2ununa tremend2oa, compi.
\0
Sigue así,
\0 ¡yendo al máximo
por n	\0!"
"002_02","(촀\0Sabemos que esta isla no es muy
grande que digamos.
\0 O sea, alguien
estornuda y todos se enterann\0\0
Así que se te agradece todo lo que
haces por n	\0. 
\0(!촀\0¡Sigue así!"
"003_01","(촀\0Ah, por cierto, antes de que se me
olviden\0\0
\0(촀\0 Deja que te dé un consejo
de compi."
"003_02","(%촀\0Hay una guía buenísima para hacer
proyectos.
\0 Se llama ""\02\0촀Herramientas fantásticas\0￿"".\0\0(
촀\0La puedes conseguir en la \0terminal Nook \0￿si tienes suficientes millas,
\0
así que ya sabes.\0\0(5촀\0Si tienes pensado andar por ahí
cortando árboles, excavando y toda
la cosa,
\0 ¡seguro que te gusta!"
"004_01","(촀\0Ah, por cierto, antes de que se me
olviden\0\0
\0(촀\0 Creo que hay algo que te
puede servir."
"004_02","(5촀\0Hice con mis propias patas esa \02\0Ȃ촄pala
\0￿gracias a una guía que conseguí por
unas cuantas millas.
(
촀\0Se llama ""\02\0촀Herramientas fantásticas\0￿"" y te explica cómo hacer tus herramientas.\0\0(촀\0¡Además salen resistentes!
\0
(%촀\0Así que ya sabes, si quieres hacer
herramientas, consigue la guía.
(!촀\0¡No te arrepentirás!"
"004_03","(촀\0Seguro que a ti te hace más falta
que a mín\0\0 ¡Ve a probarla, anda,
n\0!"
"011","Conquen\0\0
\0(3촀\0 andas ayudando para que
podamos tener una tienda en la isla,
¿eh?"
"011_a","¡Pues sí!"
"011_b","¿Cómo lo sabes?"
"012_01","(촀\0Ah, por cierto, antes de que se me
olviden\0\0
\0(촀\0 Creo que hay una cosa que
te podría servir."
"012_02","(촀\0Seguro que a ti te hace más falta
que a mín\0\0 ¡Ve a probarla, anda,
n\0!"
"101_01","( 촀\0¡Oye, oye, oye! 
\0(!촀\0Me enteré de que
estás intentando que la isla esté
todavía más atómica, ¡n\0!"
"101_02","( 촀\0¡Oye, oye! 
\0(!촀\0Conque estás intentando
hacer a la isla aún más atómica, ¿eh?"
"102","(5촀\0Si n\0 se vuelve popular, tendremos tanta gente como en un festival de música electrónica.\0\0(촀\0Ufff, todo el mundo querría venir
a vivir aquí."
"103","(2촀\0Mira, estaba yo pensando que no está tan chévere que andes trabajando tanto por tu cuentan\0\0
(촀\0¡Así que te voy a ayudar!\0\0A ver, (5촀\0¿no crees que estaría atómico
tener algo por ahí que todo el
mundo se moriría por ver?"
"104_01","(
촀\0Ufff, qué mala suerten\0\0
\0 Creo que no tengo nada que te pueda servirn\0\0\0\0(촀\0Además, de cualquier forma tú no
traes espacio en los bolsillosn\0\0\0\0En fin, (!촀\0si me encuentro algo que
sirva para tu plan maestro,
\0(촀\0 ¡te aviso
sin falta!"
"104_02","(5촀\0Creo quen\0\0 Tengo algo que te va
a servir.
\0(촀\0 ¡Toma!"
"105","(
촀\02촀EseEsa\0 }\0\0 quedará de lujo en algún lugar donde l2촀oa\0 pueda ver la gente, ¿no?\0\0(촀\0¡Tú hazme caso e inténtalo!"
"111","Bueno, (3촀\0¿cómo va eso de popularizar
la isla, n\0?"
"112","(
촀\0Ufff, qué mala suerten\0\0
\0 Creo que no
tengo nada para darte.\0\0(촀\0Y como sean\0\0 tú tampoco tienes
espacio en los bolsillos.\0\0En fin, si encuentro algo que te
pudiera servir, te aviso de inmediato."
"113_01","(촀\0¡Ah, por cierto!
\0 Tengo algo que te va
a servir.
\0(촀\0 ¡Aquí tienes, tú!"
"113_02","(촀\0¡Ah, por cierto!
\0 Tengo otra cosa que
te podría servir.
\0(촀\0 ¡Toma!"
"114_01","(
촀\02촀EseEsa\0 }\0\0 quedaría muy bien en algún lugar donde l2촀oa\0 puedan ver todos.\0\0( 촀\0¡Imagínate que haya alguien por ahí
a quien le encante! 
\0(%촀\0Nunca se sabe
qué puede pasar, tú."
"114_02","(%촀\0Una de mis compis de hace años me
dio 2촀eseesa\0 }\0\0.\0\0(5촀\0Seguro que tú le das mejor uso,
como poniéndol2촀oa\0 por ahí para que
l2촀oa\0 vean todos.
(!촀\0¡Sorpréndenos, tú!"
"114_03","(촀\0Son las instrucciones para que
puedas hacer con tus propias manos
2\0}\0\0.
(5촀\0¡Y luego l2촀oa\0 puedes poner en la isla
para que todos l2촀oa\0 admiren!"
