"label","text"
"001","(!촀\0¡Se me ocurrió una idea atómica,
n\0!\0\0(
촀\0¿No te gustaría tener un apodo?
\0
(3촀\0Porque tengo uno en mente que
te quedaría chévere."
"001_a","¡Qué buena idea!"
"001_b","('촀\0Preferiría que no..."
"002","(
촀\0¿Sabes qué, n\0?
\0
(!촀\0¡Se me ocurrió un apodo
mucho más atómico para ti!"
"002_a","(\0촁\0¡Dime cuál!"
"002_b","('촀\0Dudo que sea mejor"
"003","(
촀\0Me llegó el rumor de que te llaman
""s\0촀"", ¿eh?
\0
(!촀\0¿Y si te empiezo a decir así?"
"003_a","(%촀\0¡Estupendo!
(%촀\0¡Me parece bien!"
"003_b","Mejor no...
Prefiero que no"
"004","(4촀\0¡Se me ocurrió una idea demasiado
loca pero buenísima, tú!\0\0()촀\0Como ya somos compis de corazón,
¿por qué no te pongo un apodo?
\0
(촀\0¡Ya tengo uno pensado y todo!"
"004_a","¡Sí, dime cuál!"
"004_b","Mejor no..."
"005","(3촀\0¡Tengo una ideaza, n\0!\0\0(5촀\0Se me ocurrió un nuevo apodo para
ti, ¡aún más chévere que el anterior!
\0
(!촀\0¿Te gusta la idea?"
"005_a","¡Me encanta!"
"005_b","Mejor no..."
"006","Oye, ()촀\0me urge preguntarte una cosa.
\0
El otro día escuché por ahí que te llamaban ""s\0촀""n\0\0
(촀\0¡Yo también quiero decirte así! 
\0
(촀\0¿Me das permiso de hacerlo?
\0
¡Di que sí!"
"006_a","(%촀\0¡Claro!"
"006_b","Preferiría que no...
Mejor no..."
"100","(촀\0¡Uy, qué nervios!
\0 A ver qué
te parecen\0\0
\0 ""n\0"".
\0
Es totalmente de otro nivel."
"100_a","(%촀\0¡Me encanta!
(%촀\0¡Me lo quedo!"
"100_b","('촀\0No me encanta...
('촀\0Prefiero otro..."
"101","(촀\0Uyn\0\0
\0 Bueno, tenía que intentarlo.\0\0(
촀\0Pensé que reflejaba tu estilacho,
¡pero supongo que queda mucho
por descubrir de ti!"
"102","(촀\0¡Ya lo sabía yo! 
\0¡Prepárate para
oír (3촀\0""n\0"" todo
el tiempo sin parar!"
"103","(촀\0¡¿En serio?!
\0(촀\0 Ni hablar. 
\0Entonces
dime, ¿cómo quieres que te llame?"
"104","(촀\0¡¿Fallé?!
\0(촀\0 Uy, pues yan\0\0 pensé que
acertaría, ¡pero no!
\0 Ni hablar, (5촀\0la próxima seguro que acierto."
"105","Oye, peron\0\0
\0(
촀\0 ¿no te llamaba ya
n\0?
\0(3촀\0 Te gusta
lo clásico, ¿eh?"
"105_a","(%촀\0Eso mismo"
"105_b","No, me equivoqué"
"106","(
촀\02\0n\0, ¿eh?
\0
¿Estás segur2oa?"
"106_a","¡Claro!"
"106_b","(\0촁\0Espera un momento..."
"107","(!촀\0¡No pasa nada de nada! 
\0(5촀\0Yo no muevo
ni una pata de aquí hasta que tengas
un apodo que te guste, guapuraza."
"108","(%촀\0Bueno, ya entendí.
\0(5촀\0 Seguirás siendo
n\0 y todos contentos, n\0."
"109","(%촀\0¡Buenísimo! Pues no se hable más:
\0
a partir de ahora serásn\0\0
(촀\0¡n\0!
(5촀\0No se me ocurre un apodo que
vaya mejor contigo, compi."
"110","( 촀\0¿Qué?
\0 ¿Dijiste algo o me quedé
dormida y lo soñé?
\0 (%촀\0Me lo vas a tener
que repetir, tú."
"200","(촀\0¿En serio te parece bien?
\0 Perfecton\0\0
\0(3촀\0 ¡n\0!"
"201","(촀\0Pues si no quieres, no quieres y
punto. 
\0(촀\0Mejor nos quedamos con
n\0, ¡que es bárbaro!"
