"label","text"
"001","Oye, n\0n\0\0
\0(5촀\0 Ya sabes
que mi espíritu es libre y aventurero,
¿verdad?
(\0촀\0Pues te cuento quen\0\0 (촀\0¡decidí que es
hora de que me vaya rodando a otro
lugar!"
"001_a","¡No, quédate!"
"001_b","¡Sigue tus instintos!"
"002","n\0, 
\0(5촀\0ya sabrás que
me aburro fácilmente y no me gusta
caer en la rutina, ¿verdad?
(%촀\0Algo me dice que estoy empezando
a hacerlo, así que necesito cambiar
de aires.
\0 ¿Qué opinas?"
"002_a","¡No te vayas!"
"002_b","¡Buena suerte!"
"003","(%촀\0Ya te habrás dado cuenta de lo
mucho que me gusta vivir en esta
isla, ¿no, n\0?
(
촀\0Pero he estado pensandon\0\0\0\0()촀\0Si la vida por aquí es tan chévere,
¡imagínate lo que me estoy
perdiendo por no ver otras islas!
(8촀\0¿Qué pachangones estarán
celebrando en otros lados?
\0
¿Y cuántos compis no he conocido?
Creo que debo dejar de pensar en el
qué serán\0\0 (촀\0¡y descubrirlo yo misma!
\0
¿Qué opinas?"
"003_a","¡No te vayas!"
"003_b","(\0촁\0Tienes razón"
"004","(촀\0¿Quieres que me quede?
\0
(7촀\0Bueno, si me lo pides asín\0\0
\0
¡me quedo!
(%촀\0La verdad es que aquí me la paso
como en ningún otro lugar.
\0 ¡Tendrás
n
\0 para rato!"
"005","(촀\0¡Qué loco! 
\0No me imaginaba que
te importaría tanto. 
\0(!촀\0Si quieres que
me queden\0\0
\0 ¡me quedo!
(5촀\0¡Y ahora prepárate para divertirnos
tremendamente!"
"006","(:촀\0Vaya, no esperaba una respuesta
tan sentimental.
\0 No me queda
más quen\0\0 (;촀\0¡quedarme!
(6촀\0Y que se agarren todos, porque
mi energía está recargada.
\0
(;촀\0¡Esto se va a descontrolar!"
"007","(!촀\0¡Sabía que tú me apoyarías!
\0
Recordaré los momentos chéveres
que viví en n\0.
¡También a ti, mi buen2\0a compi!
\0
(촀\0Ahora debo ser valiente y no mirar
atrás, n\0."
"008","(!촀\0¡Conocerte ha sido de lo más
chévere!\0\0(촀\0Obviamente no encontraré a un2\0a compi como tú, 
\0(촀\0¡pero seguro que
hago muchos amigos!
(""촀\0Jamás olvidaré nuestras demoledoras
aventuras, n\0."
"009","(촀\0¡Vivir en n\0 ha sido
una experiencia de otro nivel!\0\0(!촀\0Tú sí sabes lo que es divertirse."
