"label","text"
"001_01","(.촀\0Buenos días, 
\0n\0, n\0."
"001_02","(!촀\0¿Qué hay, 
\0n\0?
\0
¡2\0n\0!"
"001_03","(3촀\0¡Buenísimas noches, n\0! 
\0¡2\0n\0!"
"001_04","(!촀\0¿Qué onda, 
\0n\0?
\0
¡⁠2\0n\0⁠!"
"002","<"
"002_01","(%촀\0Por fin me deshice de todas las
dichosas cajas de la mudanza, 
\0(5촀\0al fin
me puedo relajar.
(3촀\0Bueno, con relajarme me refiero a
planear mi próxima pachangota,

\0(촀\0¡ya sabes cómo soy!
(촀\0Oye, por cierton\0\0
\0 Gracias por venir
a darme la bienvenida. 
\0(촀\0¡Me encanta
tener vecinos tan chéveres como tú!"
"002_02","(%촀\0Al fin terminé de desempacar todas
mis cosas, 
\0(5촀\0así que ya puedo ponerme
a explorar la isla.
(!촀\0Si toda la gente es la mitad de buena onda que tú, 
\0(촀\0¡me la voy a pasar en
grande en este lugar!"
"003","<"
"003_01","(촀\0Esta isla tiene un nivel extremo
de cheveridad.
\0(촀\0 Cuantas más cosas
veo, ¡más me emociono de vivir aquí!"
"003_02","(%촀\0Creo que ya le voy entendiendo más
a esto de vivir en n\0.\0\0(3촀\0Solo hay que vivir al tope y disfrutar al máximo del ambiente vecinal."
"004","( 촀\0¡Ah, por cierto!
\0 Antes de que
se me olviden"
"005","<"
"005_01","(3촀\0Quería darte una cosa. 
\0¡Que no se
diga que no me preocupo por mis
compis!"
"005_02","(2촀\0Tengo una cosa para ti. 
\0¡Que no
se diga que no tengo detalles con
los compis!"
"006","<"
"006_01","(촀\0Ya sé que no es nada del otro
mundo,
\0 ¡pero(촀\0 no está de más tener
2\0}\0\0!"
"006_02","(%촀\0Me di cuenta de que en esta isla no
es muy común ver 2\0}\0\0n\0\0
(촀\0¡Así que ahí te va un2촀oa\0!"
"007","<"
"007_01","(	촀\0Y ni se te ocurra perderl2촀oa\0, ¿eh?
Que si non\0\0
\0 si non\0\0\0\0(!촀\0¡No te creas! 
\0¡No pasa nada, tú!
\0
Así soy de bromista con los compis."
"007_02","(3촀\0Pues bueno, a ver si hacemos algo
pronto.
\0(!촀\0 ¡Tú sigue echando relajo
por ahí!"
"008","Pues bueno, (5촀\0que la isla se prepare,
¡que va a tener n
\0 para rato!"
