"label","text"
"001","Ey, escucha un segundito, n\0.
\0(3촀\0 Te quería comentar una cosa, n\0."
"002","(
촀\0¿De casualidad has hablado
con s촀?\0\0(5촀\0Es que creo que sería chévere tener
un ambientazo compil en la isla.
\0
(촀\0¡Imagínate el relajo que se armaría!"
"003","En fin, (%촀\0se me ocurre que podríamos
hacer n\0 todavía más chévere.\0\0Así sería más atractiva para futuros
vecinos.
\0 (촀\0¡Y para s촀!"
"004","(촀\0No es que la isla no sea chévere,
\0
(촀\0¡pero si la decoramos un poco, será
MÁS chévere!"
"005","(%촀\0Te iba a dar una cosa para que la
pongas en algún lugar de la isla,
peron\0\0
\0(촀\0 ¡no tienes espacio!
(!촀\0Tú tranqui: 
\0la mandaré a tu casa.
\0
¡Pero que (촀\0no se te olvide usarla
luego para decorar, n\0!"
"006_01","Mira, (!촀\0justamente tengo una cosa
que podrías usar para decorar por
ahí y dejarlo todo muy atómico."
"006_02","(3촀\0Seguro que le encuentras un lugar
perfecto, compi. 
\0(촀\0¡Nos va a quedar
una isla bien chévere!"
"011","( 촀\0¡Oye!
\0 ¿s촁 ya te habló de nuestro plan maestro para hacer la isla aún más chévere?"
"012","(촀\0A ver, no te creas que lo mío solo es
decirle qué hacer a la gente.
\0(5촀\0 ¡Yo
también soy buena para cooperar!
(!촀\0Te traje una cosa que te ayudará a
decorar la isla."
"013","(촀\0Peron\0\0
\0 ¡No te cabe nada de nada
en los bolsillos!
\0(%촀\0 Pues bueno, te la
mando a tu casa, ¿eh?
(촀\0En cuanto la veas, seguro que
sabrás dónde ponerla."
"014","(3촀\0Seguro que le encuentras el lugar
perfecto. 
\0(촀\0¡Nos va a quedar una isla
demoledora, n\0!"
