"label","text"
"001","(5촀\0¡Oye, adivina qué!
\0 Bueno,
no adivines, mejor te digo:
\0
(촀\0¡tengo un regalazo para ti!\0\0Como lo oyes.
\0 (촀\0Nada más y nada
menos que 2\0}\0\0."
"002","(촀\0¡No sabes cómo me alegro de verte!
\0
Precisamente estaba buscando
alguien a quien endosarle esto.
(촀\0Digon\0\0
\0 alguien a quien obsequiarle
esta cosa tan fabulosa y especial:
(5촀\0¡2\0}\0\0!"
"003","(촀\0¡Oye, n\0! 
\0(3촀\0Tienes
una cara de necesitar cierta cosa
atómica.
¿Quieres locamente (촀\02\0}\0\0, o qué?"
"003_a","('촀\0Pues no..."
"003_b","(\0촀\0¿Eh?"
"004","(!촀\0¡A ti te quería ver yo!\0\0(3촀\0Para darte un regalo demoledor,
obviamente.\0\0()촀\0Verás, encontré un ofertón en
internet que no pude resistir.
\0
Pero ya me estoy arrepintiendon\0\0
(촀\0¿Para qué quiero yo
2\0}\0\0?
\0
(5촀\0¡Es algo más de tu estilo!"
"100","Siempre estás ahí para los compis,
así que tengo (촀\0un regalazo bien
especial para ti, n\0."
"101","()촀\0Siempre que estoy comprando y veo
cosas de este tipo, me acuerdo de ti.
(촀\0¡Más te vale que te guste!"
"200","(촀\0Que conste que esto te lo doy
porque me dieron ganas, ¿eh?\0\0(7촀\0Y no porque lo tenga repetido y no
sepa cómo darle uso. 
\0¡Para nada!\0\0En fin, (!촀\0¡espero que te guste,
guapuraza!"
"201","()촀\0Voy a ser bien sincera contigon\0\0
Es posible que esto no esté nuevo.\0\0(7촀\0No me consta,
\0 porque no recuerdo
haberlo usado nunca, lo único que sé
es que lo encontré tirado en el suelo.
(촀\0Si no te gusta ni una pizca, puedes
regalárselo a alguien más, n\0."
"202","A ver, si esto no te gusta (촀\0tampoco
tienes que quedártelo a la fuerza.\0\0(\0촀\0Siempre puedes dárselo a algún
despistadn\0\0
\0 (촀\0Digon\0\0 venderlo por ahí
o regalarlo. (%촀\0¡Lo que tú prefieras!"
"300","(촀\0¡¿En serio?! (
촀\0Yo juraba haberte oído
decir que querías algo así. 
\0(%촀\0¡Lo juro!\0\0(촀\0Bueno, a lo mejor no sabías que lo
querías y te cambia la vida por
completo.
\0(촀\0 ¡Dale una oportunidad!"
"301","(&촀\0¿A ti también se te olvidan cosas?
(7촀\0¡Te entiendo perfectamente!\0\0(촀\0Pero esta vez estoy segura de que la
última vez que te vi solo hablabas de
lo mucho que querías algo así.
(3촀\0Tenemos que empezar a tomar
vitaminas, ¿eh?
\0 ¡Ja, ja, ja!"
"302","(5촀\0¡O también puedes venderl2촀oa\0!
\0
No te voy a juzgar si lo haces,
n\0."
"303","En fin, tú quédate con eso, (!촀\0seguro
terminarás dándole un buen uso,
n\0."
"400","(%촀\0Si no te gusta el regalo, no tienes
que quedártelo;
\0 ¡no te preocupes!\0\0(촀\0Ya sabes que eso de hacer cosas
por quedar bien con alguien no
me gusta nada, n\0."
