"label","text"
"001","()촀\0Me enteré que estás buscando cierta
cosita que precisamente tengo
yo, n\0.
(!촀\0¡Mira nada más!
\0
(촀\0¡2\02\0}\0\0!"
"001_a","(\0촁\0¡Genial, gracias!"
"001_b","(\0촁\0Eh..."
"002","(!촀\0¡Qué trueno verte por aquí!
\0 (\0촀\0Digon\0\0
\0
¡Qué bueno verte por aquí!
\0
(7촀\0A veces se me mezclan las palabras.
(
촀\0Verás,
\0 estoy intentando deshacerme
de 2\0}\0\0.
\0
(3촀\0¡Quédatel2촀oa\0,
\0 anda!"
"002_a","¡Está bien!"
"002_b","('촀\0No, lo siento"
"003","(촀\0¡Escucha lo que me pasó,
n\0!\0\0(5촀\0Ayer me dio por hacer limpieza
en casa.
\0 (촀\0¡Y ni te imaginas la
cantidad de basura que tenía!
(3촀\0Pero entre tanta inmundicia encontré
cuatro cosas bien chéveres.
\0 (%촀\0¡Hacía
siglos que no las veía!
(
촀\0El caso es que ya no las uso nunca,
pero tampoco quiero tirarlas.
\0 (촀\0¡Así
que te las doy a ti, n\0!"
"003_a","(\0촁\0¿Qué tipo de cosas?"
"003_b","Uy, no lo sé..."
"004","(촀\0Me agarras en un mal momento.\0\0('촀\0Pasa que vi una moto demoledora
y me la quiero comprarn\0\0 ¡pero es
demasiado cara!
(촀\0Estoy tan desesperada que estoy
dispuesta a vender mi querid2촀oa\0 }\0\0n"
"004_a","(\0촀\0¡¿Cuánto?!"
"004_b","(\0촀\0Mmm..."
"005","(촀\0¡No me digas que me confundí
de persona!\0\0(촀\0Me dijeron que a alguien le
encantaría eston\0\0
\0(촀\0 y asumí que
se referían a ti, n\0."
"006","(촀\0¡¿Estás segur2oa?!
\0 (%촀\0Porque es una
verdadera ganga, ¿eh?\0\0(5촀\0L2촀oa\0 habré usado menos de cincuenta
vecesn"
"007","(%촀\0Ni hablarn\0\0 Supongo que su destino
es acumular polvo en algún rincón
de mi cueva, n\0."
"008","(촀\0Pensándolo bien, no estoy tan
desesperada.
\0 (촀\0Ya encontraré otra
forma de conseguir bayas, compi."
"009","(촀\0¡Genial!
\0(촀\0 No, esperan\0\0
\0
¡No tienes bayas!\0\0(촀\0Ni hablar, así no se va a poder.
\0
A ver si para la siguiente, n\0."
"100","(3촀\0Te ofrezco un precio de compisn\0\0
Solo dame Z y ya.
¿Qué me dices?"
"100_a","¡Trato hecho!"
"100_b","(\0촀\0Pensándolo bien..."
"101","(4촀\0¡Goaooo!
\0 Pero qué económicamente
\0
solvente
\0 me saliste."
"102","(3촀\0Ni te imaginas el peso que me
quitas de encima. 
\0(촀\0¡Que disfrutes
tu }\0\0!"
"103","(촀\0¿Crees que es mucho?
\0 (\0촀\0Ni hablarn\0\0 (촀\0tengo tantas ganas de deshacerme
de eso que las bayas me dan igual.
(촀\0¡Aquí tienes!"
"104","(촀\0¡Es un placer hacer chanchullos
contigo, compi!"
"105","( 촀\0¿No te animas?
\0(촀\0 Buenon\0\0 intentaré
hacer chanchullos con alguien más."
"200","(
촀\0Veamosn\0\0 me salió en Z
de contado.
\0 (&촀\0¿Compras?"
"200_a","¡Qué caro!
¡Qué timo!"
"200_b","Sí, ¡compro!
Es un precio justo"
"200_c","Mejor lo dejamos
Mejor no..."
"201","(촀\0¡Uy, me equivoqué!
\0 Eso es del
número de celular de mi mamá.\0\0(3촀\0En realidad me costó Z.
\0
¿Qué me dices?"
"201_a","(%촀\0Me parece bien"
"201_b","(\0촁\0Sigue siendo caro...
(\0촁\0¿Haces descuentos?"
"202","Pues si a ti te parece bien,
\0
(5촀\0¡con más razón a mí!"
"203","(촀\0¡Espero que le des el buen uso
que yo nunca le di a es2촀ea\0
}\0\0!"
"204","(촀\0¿No despertó tu interés?
\0 (촀\0Pues
ni modo, n\0."
"205","Te gusta regatear, ¿eh?
\0 (5촀\0¡Igual
que a mí!
\0 (촀\0Bueno, ¿qué me dices
de Z?"
"205_a","¡Compro!"
"205_b","(\0촁\0Podría pagar menos...
(\0촁\0¡Más regateo!"
