"label","text"
"001","(!촀\0¡Necesito tu ayuda!\0\0(촀\0Pasa que me dijeron que mi
""n\0"" suena anticuado.\0\0Dime sinceramenten\0\0 ¿crees que
sí es así?
\0(&촀\0 ¿Debería decir otra cosa?"
"001_a","¡Sí, prueba otra cosa!"
"001_b","(\0촁\0No, ¡suena genial!"
"002","Oyen\0\0
\0(촀\0 Seguro ya habrás notado que no paro de decir ""n\0"".\0\0(&촀\0¿Crees que suena poco atómico?
\0
¿Debería buscar algo diferente?"
"002_a","¡Sí, busca algo más!"
"002_b","No, así está bien"
"003","(!촀\0¡Qué ondaza, n\0!\0\0Ay non\0\0
\0(촀\0 Creo que mi ""n\0""
ya no me emociona tanto.\0\0(촀\0¿Le habré quitado el encanto por
decirlo tanto? 
\0¿Debería decir otra
cosa?"
"003_a","(\0촁\0¡Sí, otra cosa!"
"003_b","(\0촁\0¡No, suena bien así!"
"004","(촀\0¡A que no te imaginas lo que me dijo n촀!\0\0(촀\0Que le aburría escucharme decir
""n\0"" tan seguido.\0\0(촀\0Aunque pensándolo bienn\0\0 tal vez
lo digo bastante a menudo, ¿no, n\0?
\0(촀\0
¿Crees que debería decir algo
distinto?"
"004_a","(\0촁\0¡Puedes probar!"
"004_b","(\0촁\0¡No, eso suena bien!"
"005","(촀\0¡¿En serio?!
\0(5촀\0 Pues si a ti te gusta,
¡a mí más todavía! 
\0¡Así lo dejamos
y punto final!
(촀\0¡No hay por qué cambiar algo que
está bien solo por darle gusto a
alguien más, n\0!"
"006","(촀\0¿Es tu opinión sincera, compi?\0\0(5촀\0¡Pues tienes toda la razón! 
\0Sería
muy difícil encontrar algo que me
quede igual de bien.
(!촀\0¡2\0n\0 por siempre!"
"007","(촀\0¿Sabes qué creo?
\0(!촀\0 ¡Que tienes
toda la razón, guapuraza!\0\0(5촀\0¡Lo que debo hacer es decirlo con
todas las ganas, n\0!"
"008","(촀\0¿Me lo dices en serio?\0\0(5촀\0¡Pues tienes toda la razón!
\0
Además yo soy una chica ruda, ¡y no
me importa lo que digan los demás!"
"100","(5촀\0¡Bienvenido sea el cambio!
\0
Ya sabía yo que podía contar
con tu apoyo moral, guapura.
(3촀\0Lo malo es que no se me ocurre
nadan\0\0 ¿tú tienes alguna opción,
n\0?"
"101","(%촀\0Interesanten\0\0
\0 A ver cómo suena.\0\0(!촀\0¡¡¡2\0n\0!!!
\0
(5촀\0Pues creo que suena bien, ¿no?"
"101_a","(%촀\0¡Me encanta!"
"101_b","No me convence..."
"102","(5촀\0Ah, ""n\0"" suena bien.
\0
(촀\0¡Un momento!
\0 ¡Eso es lo que decía
antes!
(촀\0¿Intentas jugar con mi mente o en
verdad crees que debería seguir
diciendo ""n\0""?"
"102_a","(%촀\0Sigue con lo mismo"
"102_b","(\0촁\0Ay, me equivoqué..."
"103","(!촀\0Bueno. 
\0¡Probemos otra!"
"104","( 촀\0Ehn\0\0
\0 No te entendí nada.
\0
Repítemelo, ¿sí?"
"200","(!촀\0¡Me queda perfecto, n\0!
\0
Buf, (3촀\0cuanto más lo digo, más
me gusta cómo suena."
"201","(!촀\0¡Qué locochón, ""n\0""!\0\0(촀\0No quiero emocionarme antes de
tiempo, 
\0(3촀\0¡pero creo que me ha
cambiado la vida por completo!"
"202","(촀\0¡Ufff, qué nervios!
\0(촀\0 ¿Qué hago?
\0
¿Empiezo a usarlo ahora o mejor
me espero un poco?
(!촀\0¡2\0n\0!
\0(3촀\0 Lo tenía que decirn\0\0
La impaciencia abunda en mi ser."
"203","(%촀\0Ya sabía yo que tú no me fallarías.
(!촀\0¡Eres tremend2oa, n\0!"
"204","(촀\0Estoy atómica con el cambio.\0\0(촀\0Creo que hasta me podría ayudar
a descubrir un lado nuevo de
mi personalidad.
(3촀\0¡Algo me dice que es un lado aún
más fiestero, n\0!"
"300","(&촀\0¿Tú crees? 
\0(!촀\0Bueno, confío en tu
criterio, guapuraza.\0\0(촀\0Yo sigo y seguiré fiel a mi
""n\0""."
"301","Ya, (촀\0cambiar así porque sí, no viene
al caso.\0\0(5촀\0Seguiré gritando a los cuatro vientos
""n\0"", ¡le pese a quien le
pese!"
"302","(촀\0Ufff, bien lo decía mi mamán\0\0
\0
A veces me engrano demasiado
con tonterías.
(촀\0No se hable más: 
\0seguiré fiel
a mi ""n\0"", ¡que me
hace feliz como lombriz!"
