"label","text"
"001","(!촀\0¿Qué hay, compi?
\0 (5촀\0Te cuento que
se me ocurrió una ideaza tremenda.\0\0(촀\0¡Que tengamos un saludo secreto!
\0
(3촀\0¡Seríamos l2oas más chéveres del
barrio, n\0!"
"001_a","(\0촁\0¡Se me ocurre uno!"
"001_b","('촀\0Lo voy a pensar..."
"002","(
촀\0A ver, estaba pensando que está
de
\0 lujo
\0 tener un saludo de compis.\0\0Pero la verdad es que lo de
""n\0Holis, holisn"" (촀\0empieza a sonarme
como a canción pop de moda.
(촀\0¡No es que no me gusten!
\0 Pasa que
después de escucharlas tanto
quieres una nueva igual de buenaza."
"002_a","(\0촁\0¡Se me ocurre uno!"
"002_b","('촀\0Me gusta el de ahora"
"003","¡Oye, n\0! 
\0
(
촀\0Llegó la hora de ponernos seri2oas.\0\0(!촀\0¡Obvio no, es broma!
\0(3촀\0 Solo quería
proponer que tuviéramos un saludo
secreto.(\0촀\0
\0 ¡Para ti y para mí!
(촀\0¿Qué me dices?
\0 ¿De compis?"
"003_a","(\0촁\0¡Se me ocurre uno!"
"003_b","(\0촁\0No sé..."
"004","(!촀\0¡Oye, n\0!
\0
(
촀\0Traigo una idea en la cabeza.\0\0(&촀\0¿Recuerdas nuestro saludo secreto,
""n\0Holi hola, compin""?\0\0Yo sé que suena brutal,
\0 (촀\0¡pero quiero
encontrar otro más demoledor!
\0
(4촀\0¿Lo cambiamos?"
"004_a","(\0촁\0¡Se me ocurre uno!"
"004_b","('촀\0No se me ocurre nada"
"005","(촀\0Claro, tú piénsalo con calma.
\0
(촀\0La idea no es elegir cualquier cosa,
¡el chiste es que sea algo demoledor!"
"006","(%촀\0Bueno, se respeta, se respetan\0\0
(!촀\0¡así que así lo dejamos!"
"007","(촀\0¿En serio?
\0
Buenon\0\0 (
촀\0pensándolo bien.\0\0(5촀\0¡L2oas chic2oas rud2oas como nosotr2oas no
necesitamos cosas así de cursis!\0\0(촀\0\0Aunque tampoco habría estado
tan mal, n\0n\0\0\0￿"
"008","(촀\0No pasa nadan\0\0 tampoco era tan
importante, n\0.\0\0(%촀\0¡Lo dejamos como está!
(5촀\0En realidad lo que digamos sonará
megafabu y de compis camaradas."
"100","(촀\0¡Buenísimo, n\0!
\0
¡Anda, desembucha!"
"101","(%촀\0Aján\0\0
\0 Totalmente de otro nivel, sí.
\0
(!촀\02\0n\0Holi hola, compin.(\0촀\0
¿Así está bien?"
"101_a","¡Sí, suena muy bien!"
"101_b","(\0촀\0No lo sé..."
"102","¿""2\0n\0Holi hola, compin""?
\0
Peron\0\0
\0(촀\0 ¿eso no es lo que decíamos
ya?
\0(
촀\0 ¿No lo cambiamos entonces?"
"102_a","('촀\0No, me gusta así"
"102_b","(%촀\0¡Sí, tengo otra idea!"
"103","(촀\0¡Anda, lúcete!"
"104","( 촀\0¿Eh?
\0 ¿Dijiste algo?
\0 (7촀\0Repítemelo,
porque andaba papando moscas, tú."
"200","(
촀\0¿""2\0n\0Holi hola, compin""?
\0
(촀\0Bien ahí, ¿eh? 
\0¡Creo que
suena buenísimo!"
"201","(&촀\0¿""2\0n\0Holi hola, compin""?
\0
(촀\0¡De otro nivel! 
\0Sabía que
se te ocurriría algo demoledor."
"202","(5촀\0¡Ni te imaginas las ganas que tengo
de empezar a usarlo!
\0 (3촀\0Seremos
la envidia ""compil"" de toda la isla."
"203","(촀\0¡Gracias, n\0!
\0 (!촀\0Siempre se te ocurren las cosas más atómicas, n\0."
"204","(촀\0¡Te luciste!
\0 (촀\0Va perfecto con mi
estilacho, n\0."
"300","(
촀\0Si así lo quieres, ¡lo dejamos!
\0
(촀\0No pasa nada, n\0."
"301","(%촀\0Tienes la boca llena de razón.
\0 Si algo
funciona bien, (촀\0¡para qué cambiarlo!
\0
Lo dejamos así y punto."
"302","(%촀\0Me convenciste. 
\0Total,
""n\0Holi hola, compin"" tiene lo suyo,
\0
(5촀\0así que mejor lo dejamos."
