"label","text"
"001","(4촀\0Me llegó el rumor de que tenías
2\0}\0\0n\0\0\0\0¡Ni te imaginas lo mucho que he
intentado encontrar algo así!
\0 (촀\0Hasta
me había dado por vencida y todon"
"002","(&촀\0Oye, ¿no tendrás por ahí
2\0}\0\0?\0\0(촀\0¡¿Sí tienes?!
\0 ¡Qué loco!
\0 (촀\0Llevo todo
el día preguntando por ahí y nadie
sabía de qué hablaba."
"003","Oye, n\0n\0\0 (촀\0¿tú no
sabes dónde venden 2\0}\0\0?\0\0Quiero regalarle un2촀oa\0 a uno de mis
compis, ¡pero no logro encontrar
ni un2촀oa\0, n\0!
¿O tú no me querrás vender tu
}\0\0?"
"003_a","(\0촀\0¿Cuánto me das?
(\0촀\0¿Qué ofreces?"
"003_b","Lo siento, pero paso"
"004","(촀\0Alguien se llevó 2.촀el últimola última\0
}\0\0n\0\0\0\0(촀\0¡Qué poco solidaria es la gente
a veces, oye!
\0 Ya no hay camaradería,
n\0n\0\0
En fin, (7촀\0me dijo un pajarito que tú
tienes un2촀oa\0n\0\0 ¿No te interesaría
vendérmel2촀oa\0?"
"004_a","(\0촀\0¿Cuánto me ofreces?
(\0촀\0¿Cuánto ofreces?"
"004_b","No, lo siento..."
"005","(촀\0Ufffn\0\0 Tendré que echar a andar
el plan T entonces. 
\0(3촀\0¡No te preocupes,
no es ""T"" de ""timar"", n\0!"
"006","(촀\0Le tienes cariño, ¿eh?
\0
(3촀\0No te culpo,
\0 no te culpon\0\0
En fin, ¡ya se me ocurrirá algo!"
"100","(3촀\0¿Te interesaría hacer negocios
conmigo, n\0?"
"100_a","(\0촀\0¡Hazme una oferta!
(\0촀\0¿Cuánto ofreces?"
"100_b","No lo creo..."
"101","(촀\0Veamosn\0\0
(!촀\0¿Qué tal Z?"
"101_a","¡Trato!"
"101_b","No, paso"
"102","(촀\0¡¿En serio?!
\0
¡Pues te debo una!"
"103","(촀\0Ufffn\0\0 qué maln\0\0
\0 (5촀\0Pero no pasa nada,
seguiré buscando."
"104","(촀\0¡Gracias, compi!
\0 Es un placer hacer
negocios contigo, n\0."
"105","(촀\0Nooon\0\0 ¡Qué gran chasco! 
\0(촀\0A ver ahora qué hago."
"105_a","(\0촁\0¿Tanta falta te hace?"
"105_b","(\0촀\0¡Suerte!"
"106","(촀\0Ni hablarn\0\0
\0 ¡Seguiré buscando!
\0
(5촀\0¡Yo no soy de las que se rinden!"
"107","(%촀\0¡Muchísima!
\0(촀\0 Cuando me obsesiono
con algo, no me desprendo ni loca,
n\0."
"107_a","(\0촀\0¿Cuánto ofreces?"
"107_b","(\0촀\0Ni modo..."
"108","(5촀\0En fin, tú no te preocupes.
\0 ¡Nada
me detendrá en mi búsqueda,
n\0!"
"109","(촀\0¡¿Estás considerando vender?!
\0
(3촀\0\0\0K(Y no tuve que recurrir al llanto, je, je, je).\0d\0￿"
"110","Veamos, ¿qué me dices den\0\0
Z, guapuraza?"
"110_a","¡Digo que sí!"
"110_b","No me convence..."
"111","(촀\0¡Buenísimo! 
\0¡Me haces feliz como
lombriz!
\0(5촀\0 Sabía que me saldría con
la mía."
"112","(촀\0Pensé que al fin cederíasn\0\0
\0
Tendré que seguir buscando
mi }\0\0."
"113","Te debo una, n\0.
\0
(!촀\0¡Algún día te regresaré el favor!"
"114","(촀\0¡No pienso escatimar! 
\0A vern\0\0
(&촀\0¿Qué te parecen Z?"
"114_a","¡Perfecto!"
"114_b","No sé yo..."
"115","(!촀\0¡Al fin te convencí!
\0 Y mira que te
hiciste muchísimo del rogar, ¿eh?"
"116","(촀\0Uy, qué maln\0\0
\0 ¡No puedo ofrecerte
ni una baya más!
\0 Hoy no tuve suerte,
¡ya qué!"
"117","¡Me alegraste montones! 
\0(5촀\0¡Y eso
que de por sí ya estaba alegre,
n\0!"
"118","(촀\0Buenon\0\0 Que no se diga que no
lo intenté, n\0."
"200","(;촀\0¡Daría lo que fuera por algo así!
\0
(\0촀\0Oyen\0\0(7촀\0 ¿no querrás vendérmel2촀oa\0?"
"200_a","(\0촁\0¿Cuánto me das?
(\0촁\0¿Qué me ofreces?"
"200_b","Paso..."
"201","(촀\0Deja pienso cuánto tengon\0\0
\0
¿Te parece bien (\0촀\0Z?"
"201_a","¡Acepto la oferta!"
"201_b","No lo creo...
Mejor paso..."
"202","(촀\0¿Le tienes mucho cariño?
\0
Te entiendon\0\0 (%촀\0En fin, ¡hagamos
de cuenta que no dije nada!"
"203","(촀\0¿De verdad?
\0(촀\0 ¡Qué locurón!"
"204","(촀\0No pasa nadan\0\0 
\0(%촀\0¡Seguiré buscando
y ya, n\0!"
"205","(3촀\0No te preocupes, n\0.
\0
Se queda en buenas manosn"
"300","(7촀\0La verdad es que no traigo tanto,
\0
solo puedo ofrecerte Z.
\0
¿Qué me dices?"
"300_a","¡Trato!"
"300_b","Creo que no..."
"301","(!촀\0¡Así me gusta, n\0!
\0
(5촀\0Ojalá todo el mundo fuera así de
desprendido como tú."
"302","(촀\0Si no te interesa la oferta, no
te interesa y punto. 
\0(5촀\0¡Aquí se
respeta tu decisión, n\0!"
"303","(!촀\0Gracias por ayudarme a conseguir
lo que quería, n\0."
"304","Puesn\0\0
\0(촀\0 espero que te parezcan bien
Z, porque no traigo más."
"304_a","¡Me parece bien!"
"304_b","No lo creo..."
"305","(촀\0¿Te parece bien el trato?
\0 Ufff, yo
pensé que no aceptarías mi ofertan"
"306","(촀\0¡Pero son bayas de verdad! 
\0No son
de mentira ni nada.\0\0(7촀\0¿O lo que no te parece bien es la
cantidad?
\0 Pues ni hablarn"
"307","(%촀\0¡Me salvaste la vida!
\0(%촀\0 Algún día
tendré que devolverte el favorazo,
n\0."
"400","¿Z?
\0 Di que sí, anda."
"400_a","¡Sí!"
"400_b","No me convence..."
"401","(촀\0¡Menos mal! 
\0()촀\0Ahora permíteme
quitarte eso de las manos."
"402","(%촀\0Si no te convence, no te convence.\0\0Al final estoy segura de que me
saldré con la mía, (촀\0como siempre,
n\0."
"403","(!촀\0¡Gracias por cooperar!
\0
Te mereces un monumento,
n\0."
"404","(촀\0Ahora mismo solo traigon\0\0
Z. 
\0¿Trato?"
"404_a","¡Sí, trato!"
"404_b","No me convence..."
"405","(!촀\0¡Esa es la respuesta que quería!"
"406","(촀\0Supongo que debo mejorar mi
capacidad de convencimienton\0\0\0\0(%촀\0Al menos puedo usar esas bayas
en otra cosa chévere, n\0."
"407","(5촀\0Cuando le echo el ojo a algo,
\0
¡siempre me salgo con la mía!\0\0(촀\0¡Gracias por cooperar,
n\0!"
