"label","text"
"001","(&촀\0Oye, compin\0\0
\0 ¿Acaso traes contigo
2\0}\0\0?\0\0(7촀\0No es que te espíe, 
\0¡es que tengo
un sentido del olfato biónico!\0\0(%촀\0Pasa que llevo un montonazo de
tiempo buscando algo asín\0\0 ¿No me
l2촀oa\0 quieres endosar?
(!촀\0¡A cambio puedo darte mi
}\0!"
"001_a","¡Trato!
¡Me parece!"
"001_b","No lo creo...
Lo siento..."
"002","(!촀\0¡Quiero proponerte algo!
\0 Y no es
que nos vayamos de fiesta, ¿eh?
\0
¡Tampoco soy tan predecible!
(3촀\0Pasa que tengo en la mira
tu }\0\0n\0\0\0\0(6촀\0Si me l2촀oa\0 dieras,
\0 podría darte algo
sorpresa a cambio,
\0 ¿qué dices?"
"002_a","¡Trato! ¡Qué emoción!
¡Sí! ¡Qué intriga!"
"002_b","Mejor no...
Yo paso..."
"003","(촀\0¡Estoy muy furiosa y desesperada!
¡No logro conseguir 2\0}\0\0!\0\0(촀\0Ya sabes que no me agrada pedirle
nada a nadien\0\0(4촀\0 pero me llegó el
rumor de que tú tienes un2촀oa\0.
¡Te l2촀oa\0 cambio por mi }\0!"
"003_a","Bueeeno, ¡trato!
¡Me parece bien!"
"003_b","Mejor paso...
Lo siento, pero no..."
"004","Se me ocurrió una ideaza para
regalarle a una amiga, ('촀\0pero no
encuentro lo que quieron\0\0
(촀\0¿Tú no tendrás un ejemplar de
}\0\0?\0\0(촀\0Te l2촀oa\0 podría intercambiar por mi
}\0."
"004_a","¡Me parece bien!
¡Está bien!"
"004_b","Lo siento...
No puedo..."
"100","(촀\0¿En serio?
\0 Y yo que pensaba
que no te lograría convencern\0\0\0\0(촀\0¡Intercambiemos entonces!"
"101","(촀\0Supongo que era mucho pedirn\0\0
\0
Tampoco perdía nada por intentarlo.
\0
(촀\0No te preocupes, ¡no soy rencorosa!"
"102","(!촀\0¡Te luciste, n\0!
Te debo una, n\0."
"200","(!촀\0¡No me esperaba menos de ti!
\0
Pues intercambiamos, ¿o qué?\0\0(촀\0Tu }\0\0 ¡por mi }\0!"
"201","(촀\0¿No te convencí? 
\0Ya casi nadie se
emociona con las sorpresasn\0\0
\0
Pues no pasa nada."
"202","(3촀\0Me gusta hacerla de emoción."
"300","(촀\0¿En serio?
\0 Vaya, tu generosidad
está a otro niveln"
"301","(촀\0¡No lo puedo creer!
\0(5촀\0 Intercambiemos
antes de que cambies de opinión."
"302","(!촀\0¡Te debo una, n\0!"
"303","(촀\0Con esto me salvas la vida.
\0(촀\0 Ya sé
a quién acudir cuando necesite un
favorazo, n\0."
"400","(촀\0Fui demasiado directa, ¿verdad?
\0
Ufff, debí controlarme un poco, tú.\0\0(%촀\0En fin, tendré que seguir buscando,
n\0."
"401","(촀\0No tenía que haber sido tan
insistente, ¿verdad?\0\0(촀\0Bueno, no te preocupes.
\0
¡Algo se me ocurrirá,
n\0!"
