"label","text"
"001","( 촀\0Tu vas quelque part?"
"001_a","Ouaip."
"001_b","Nan."
"002","(&촀\0Oh, tu t'en vas?"
"002_a","Oui."
"002_b","Non."
"003","( 촀\0Dis donc, n\0? 
\0Tu serais pas en train d'essayer d'aller quelque part?"
"003_a","Si."
"003_b","Mais non."
"004","Ohhh, ($촀\0
\0fallait l'dire! (%촀\0Dans ce cas,
je file aussi.
\0 (촀\0Mais c'était chouetten\0\0
Dis, on recommencera?
\0 À plus tard!"
"005","(8촀\0Ça marche.
\0(""촀\0 Faut aussi que j'y aille,
j'ai deux, trois trucs à faire.
\0 (촀\0Merci
pour ton accueil!
\0(촀"
"006","(7촀\0D'ac.
\0 Je vais aussi rentrer, dans ce
cas.
\0(촀\0 Merci de m'avoir laissée venir
regarder comment c'est, chez toi!"
"007","(7촀\0Oh! 
\0Pfioun\0\0(촀\0 J'étais persuadée que tu
allais me laisser toute seule chez toi,
\0
avec toutes tes affairesn"
"008","(촀\0Ha ha! 
\0Pfiou!
\0 Devine quoi? (2촀\0J'ai cru
que tu allais partir, comme ça, et me
laisser toute seule icin"
"009","Ouf!
\0 Je m'imaginais déjà toute
seule dans ta maisonn"
"100","(촀\0Bon, 
\0il va être l'heure de rentrer!
\0
(""촀\0Merci pour l'accueil, et à la
prochaine, ou celle d'après!"
"101","(%촀\0Maman dit toujours que je sais pas
quand partir... Alors cette foisn\0\0
« Je prends congé de toi »,(촀\0 lol!
\0
(2촀\0C'était méga chouette, de venir chez
toi! 
\0(촀\0Je reviens quand tu veux!"
"102","(%촀\0Il va falloir que je rentre.
\0(""촀\0 Merci tout
plein pour ton accueil, 
\0j'ai passé un
bon moment!"
