"label","text"
"001","( 촀\0Salutn\0\0 
\0T'es venu2\0en\0\0(8촀\0 prendre de mes
nouvelles?
\0 C'est gentil de ta
part, n\0."
"001_a","(\0촀\0J'ai un remède!
(\0촀\0Tiens, un remède!
(\0촀\0Avale ce remède!"
"001_b","(\0촀\0Ça va aller...
(\0촀\0Bon rétablissement!
(\0촀\0Repose-toi!"
"002","( 촀\02\0n\0! Tu es passé2\0e (8촀\0parce que tu t'inquiètes pour moi? (2촀\0Oh, c'est trooop sympa!"
"002_a","(\0촀\0J'ai un remède!
(\0촀\0Tiens, un remède!
(\0촀\0Avale ce remède!"
"002_b","(\0촀\0Ça va aller...
(\0촀\0Bon rétablissement!
(\0촀\0Repose-toi!"
"003","( 촀\0Hey, n\0!
\0 Tu passes
prendre de mes nouvelles?
\0 (,촀\0
\0C'est
chouette de ta part."
"003_a","(\0촀\0J'ai un remède!
(\0촀\0Tiens, un remède!
(\0촀\0Avale ce remède!"
"003_b","(\0촀\0Ça va aller...
(\0촀\0Bon rétablissement!
(\0촀\0Repose-toi!"
"004","(촀\0Bouhn\0\0
\0 Je suis méga malade comme
tu peux même pas imaginern"
"004_a","(\0촀\0J'ai un remède!
(\0촀\0Tiens, un remède!
(\0촀\0Avale ce remède!"
"004_b","(\0촀\0Ça va aller...
(\0촀\0Bon rétablissement!
(\0촀\0Repose-toi!"
"005","(촀\0Snifn\0\0
\0 Je suis toute faiblarden\0\0
J'aime p
\0a
\0a
\0as être mal
\0a
\0a
\0aden"
"005_a","(\0촀\0J'ai un remède!
(\0촀\0Tiens, un remède!
(\0촀\0Avale ce remède!"
"005_b","(\0촀\0Ça va aller...
(\0촀\0Bon rétablissement!
(\0촀\0Repose-toi!"
"006","(촀\0Bouhn\0\0
\0 J'ai mal à la têten\0\0 Et mon
nez est une usine à morve..."
"006_a","(\0촀\0J'ai un remède!
(\0촀\0Tiens, un remède!
(\0촀\0Avale ce remède!"
"006_b","(\0촀\0Ça va aller...
(\0촀\0Bon rétablissement!
(\0촀\0Repose-toi!"
"007","(4촀\0Tu viens prendre de mes nouvelles,
\0
n\0?
\0 C'est cool de ta part, tu sais?!(촀"
"008","( 촀\0Oh, 
\0salut n\0n\0\0
\0
(4촀\0Tu es venu2\0e voir comment je vais?
\0
($촀\0C'est super sympa de ta part.(촀"
"009","(촀\0Snifn\0\0
\0 ( 촀\0Oh, 
\0'lut, n\0n\0\0
\0
(4촀\0Je me sens toute « morveuse ».\0\0C'est quand on est méga enrhumé, et
avec le nez tellement bouché qu'on
est obligé de rester à la maisonn\0\0
Et crois-moi, l'expression prend tout
son sens, quand on est maladen\0\0(촀"
"010","(촀\0Snifn\0\0
\0
Si seulement j'avais un \0remède \0￿pour
me remettre d'aplombn\0\0(촀"
"011","(촀\0Je suis sûre qu'avec un \0remède\0￿, ça
irait vite mieuxn"
"012","(촀\0J'aurais trop dû acheter un \0remède\0￿
en prévision
\0 d'un moment pareiln"
"013","(%촀\0Merci, n\0n\0\0
\0
(,촀\0A-TCHOUM!
\0 Je vais y aller mollo
pour le reste de la journéen\0\0(촀"
"014","(촀\0Mercin\0\0
\0(""촀\0 Je me repose encore un peu,
et demain je reprends ma formation
de star internationale.(촀"
"015","(%촀\0M-
\0merci, n\0. 
\0(촀\0Je vais me reposer encore un peun\0\0(촀"
"100","Merci pour le \0remède\0￿n\0\0 (2촀\0Pour dire, ça
marcherait comme les potions de
guérison dans les jeux vidéo,(촀\0 lol!"
"101","(촀\0Un \0remède\0￿! 
\0C'est pour moi?
\0 (촀\0Oh,
\0
merci mille millions de fois!
\0 Tu vas
voir que je vais bientôt aller mieux!"
"102","(촀\0Un remède? 
\0Oh, cool.
\0($촀\0 Avec ça, je
vais aller mieux en un rien de temps!"
"103","(8촀\0Je crois que je commence déjà à
aller mieuxn\0\0 un peu.
\0(,촀\0 
\0Mais je vais
encore me reposer, pour être sûre."
"104","(8촀\0Je sens que ça va déjà mieux.
\0 (촀\0Je vais
quand même me reposer encore, pis
lire un peu et peut-être jouer, aussi."
"105","(8촀\0Ça va mieux et j'ai trop envie de
sortirn\0\0 (,촀\0
\0Mais il faut que je me repose
encore,(%촀\0 pour vraiment récupérer."
"106","(&촀\0Maisn\0\0 T'as pas de \0remède\0￿, en faitn\0\0?"
"107","(촀\0T'as pas de \0remède\0￿? (촀\0C'est moche,
ce que tu faisn\0\0 Je comptais vraiment
sur toi!"
"108","(촀\0Bouhn\0\0
\0 J'imaginais déjà qu'avec un
\0remède\0￿, tu sauverais la pauvre star
sans défense des griffes des virusn\0\0(촀"
"109","(%촀\0Je suis trop contente 
\0(촀\0que tu sois
venu2\0e à mon secours, n\0.
\0\0\0Et pour te remercier,
\0 tiensn\0\0 c'est
(2촀\02\0}\0! J'espère que ça te plaît!"
"110","(2촀\0Je suis guérie! Ça fait trop du bien,
de se sentirn\0\0 dans un état normal!\0\0($촀\0Pour te remercier, laisse-moi t'offrir
2\0
\0}\0!
\0 (촀\0Merci encore, n\0!"
"111","(%촀\0Merci, n\0!
\0 (촀\0J'ai retrouvé toute mon énergie, 
\0(촀\0et fini la rivière de morve!\0\0($촀\0Comme c'est grâce à toi, voilà 2\0
\0
}\0 pour te remercier!
\0 (2촀\0J'espère que ça te plaît!"
"112","(\0촀\0Si jamais tu tombes malade,
dis-le-moi, n\0. 
\0Ça sera à mon tour de t'aider!(""촀"
"113","(\0촀\02\0n\0,
\0 (촀\0prends aussi soin de toi, et va pas tomber malade, OK?"
"114","(\0촀\02\0n\0, si tu tombes malade,
\0 pense à moi.(촀\0 Je te renverrai l'escalier roulant!"
"200","(촀\0Merci pour le \0remède\0￿, n\0.
\0( J'avais un petit quelque chose pour toi, du coupn\0\0
( 촀\0Mais tu as les poches pleines!
\0( (촀\0Je te
l'enverrai par la poste plus tard,
alors. Ça te va?"
