"label","text"
"001","(촀\0Oh.
\0 Où est-ce que j'ai bien pu
laisser mon sac?
\0 (촀\0J'ai dû le perdre quelque partn"
"001_a","(\0촀\0Je peux le chercher."
"001_b","(\0촀\0C'est dommage."
"002","(촀\0Y'a 
\0pas
\0 moyen! 
\0J'ai perdu mon
sac préféré?!
\0 (촀\0Allez, c'est pas cool...
Argh! 
\0C'est 
\0la fin 
\0(촀\0des haricots!"
"002_a","(\0촀\0Je m'en charge!"
"002_b","(%촀\0Quel malheur..."
"003","(&촀\0T'as pas vu mon sac, par hasard?
\0
(촀\0Il a dû tomber quelque partn\0\0
\0
(촀\0Oh non! Faut que je le retrouve!"
"003_a","(\0촀\0Je vais le chercher."
"003_b","(%촀\0Ça t'apprendra..."
"004","(촀\0Où est-ce que j'ai bien pu oublier
mon sac?
\0 (촀\0Tu parles d'une
tête en l'airn"
"004_a","(\0촀\0Je vais te le rapporter."
"004_b","(\0촀\0Il a dû s'enfuir."
"006","(촀\0J'avais commencé à lire cette bédé
sur une fille qui voulait percer dans
le showbizn\0\0 Mais je l'ai perdue!\0\0(촀\0Il faut que je la retrouve!
\0 Je DOIS
savoir comment elle va s'en sortir!\0\0(촀\0J'ai cherché partout,
\0 mais pas
moyen de remettre la main dessus!"
"006_a","(\0촀\0Tu veux que je t'aide?"
"006_b","(\0촀\0Quelle catastrophe..."
"007","(촀\0Où est-ce que j'ai bien pu laisser
cette bédén\0\0 
\0(촀\0Elle doit être quelque
part, c'est pas possible autrement!"
"007_a","(\0촀\0Laisse-moi t'aider!"
"007_b","(%촀\0Dommage..."
"008","(촀\0J'ai cherché partout.
\0 Par
\0tout.
(촀\0Mais impossible de mettre la main sur mon carnet d'autographesn\0\0
(촀\0Mon précieux carnetn"
"008_a","(\0촀\0Je m'en occupe!"
"008_b","(%촀\0Tu en feras un autre!"
"009","(촀\0Monn\0\0 
\0mon carnet d'autographes!
Comment j'ai bien pu faire pour le
perdre?!
\0
(촀\0Qu'est-ce
\0 que 
\0je
\0 vais
\0 devenir?"
"009_a","(\0촀\0Je vais le retrouver!"
"009_b","(\0촀\0C'est pas si grave..."
"011","(촀\0Vraiment?!
\0 Tu vas m'aider?
(촀\0Oh t'es trop un chou!
Merci 
\0mille 
\0millions de fois!"
"012","(촀\0Sérieux? 
\0Si tu m'aidais, ça seraitn\0\0
mais alorsn\0\0
\0 (촀\0T'es génial2\0e,
n\0!"
"013","(촀\0Vraiment? 
\0Tu veux m'aider?!
\0
(2촀\0Oh... C'est méga sympa de ta part!"
