"label","text"
"001","(촀\0Et maintenant...
\0 C'est l'heure de
notre (촀\0grand quiz méga spécial!\0\0Première question!\0\0Bon OK y en a qu'une mais pas
grave.
\0(촀\0 À vos boutons, lol!\0\0()촀\0Alors, 
\0y a quoi dans ce paquet?
\0
(촀\0Si tu trouves, je te donne un truc
trop trop sympa!"
"002","(6촀\02\02\0\0촀?
\0 T'es sûr2\0e de
ton coup?
\0 Hi hin\0\0
\0 Attention
les yeux!"
"003","(!촀\0C'était bien 2\0\0촁!
\0
(촀\0Bravo, bravo!\0\0(촀\0Comme promis,
\0 t'as droit à mon
cadeau trop trop sympa!"
"004","(촀\0Oupsn\0\0
\0(촀\0 Perdu! La bonne réponse
était « 2\0\0촁 »!"
"005","(촀\0Tu repars donc avec ce que tu viens
juste de m'apportern\0\0
\0 2\0}\0\0!"
"006","(촀\02\02\0}\0\0,
\0 ça te dit, n\0?
\0 (촀\0Maintenant, c'est à toi!"
"007","Alors...
\0(촀\0 je t'offre donc 2\0}\0\0 que j'avais commandé2촀\0e\0!"
"008","(7촀\0T'es super gentil2\0le de m'avoir
apporté ça!\0\0(""촀\0Tu pourras dire merci à s촁 de ma part si tu 2ď촀lela\0 vois, n\0!"
"009","(촀\0C'est pas grave si t'as pas réussi
à deviner, t'en fais pas.
\0 En tout cas,
(촀\0merci de m'avoir apporté ça!
(""촀\0Si tu vois s촁, dis-lui kikou de ma part, n\0!"
"101","(촀\0C'était méga sympa de ta part de
faire un détour pour m'apporter
ça, 
\0n\0!
(""촀\0T'as bien mérité que je te donne
un petit truc pour te remercier!"
"102","(촀\0Merci de m'avoir apporté ça,
n\0!\0\0(4촀\0C'est grâce à toi si j'arrive à me
réconcilier avec s촁,
\0 (촀\0alors t'as bien mérité un truc!"
"103","(""촀\0Ma photo!
\0 C'est 
\0su
\0per
\0 pré
\0cieux,
\0
alors fais-y méga attention, OK?\0\0(촀\0Mais non, je blague!"
"104","(촀\0Eh oui, tu repars avec 2\0}\0!\0\0(촀\0Top de chez top,
\0 tu crois pas?
\0
(촀\0Je suis sûre que c'est exactement
ton style, n\0!"
"105","(촀\02\02\0}\0!
\0 (촀\0Je l'ai choisi2촀\0e\0 rien que pour toi, n\0!"
"106","(7촀\0J'espère que tu aimes, c'est 2\0}\0!\0\0(촀\0J'en ai acheté trois tonnes mais
je vais sûrement pas tout finirn\0\0
\0
Bref, c'est cadeau, n\0!"
"107","(촀\0Merci de m'avoir apporté ça,
\0
(""촀\0n\0!"
"108","(촀\0Merci pour la surprise,
n\0!\0\0(""촀\0T'inquiète pas,
\0 c'est sûr que
je vais réussir à (%촀\0me réconcilier
avec s촁!"
"109","(7촀\0Tu vas peut-être trouver ça méga
bizarre, mais bonn\0\0\0\0(%촀\0En récompense, je te donne
2\0}\0
que je portais à l'instant!\0\0(촀\0Pas pire, non?!"
"110","(촀\0Je suis sûre que tu vas l'a
\0do
\0rer!
\0
(촀\0Tu sais pourquoi?
\0 Parce que c'est
(촀\0LE truc à la mode!
(촀\0Les vêtements délavés sont méga
tendance ces temps-ci, tu sais!"
"111","(2촀\0Pour te remercier, je te donne
2\0}\0!"
"112","(촀\0Ça me fait un petit pincement au
cœur de m'en séparer,
\0(촀\0 alors j'espère
que ça te fait plaisir, n\0!"
"201","(촀\0Ça alors!
\0(&촀\0 Je rêve pas, c'est 2\0}\0\0 que j'avais prêté2촀\0e\0 àn\0\0\0\0À qui déjà?
\0(촀\0 Ça doit faire au moins
cent ans!
\0(촀\0 s촁, c'est ça?!"
"202","( 촀\02\02\0}\0\0?
\0 Quoi, je l'avais oublié2촀\0e\0 chez s촁?!"
"203","(촀\0Hein? 
\0Mon paquet est arrivé
chez s촁 par erreur?\0\0(4촀\0Mais, hmmn\0\0
\0(&촀\0 Comment ça se fait
qu'il est ouvert?"
"203_a","(\0촀\0C'est moi, je..."
"203_b","(\0촀\0Je... Je sais pas."
"204","( 촀\0Hein?
\0 C'est un cadeau de la part
2
de d'⁠s촁?!\0\0(촀\0Oh là là, c'est trop trop bien...
\0
2\02\0}\0\0,
\0 (촀\0c'est bien son genre!"
"205","(촀\0Quoi?!
\0 s촁 m'a vraiment acheté 2\0}\0\0?\0\0(촀\0Alors 2ď촀ilelle\0 pense encore à ce qui s'est
passé l'autre journ\0\0('촀\0 Faut absolument
que j'aille m'excuser!"
"206","(촀\0J'avais complètement oublié ce truc!
\0
(촀\0Merci d'être venu2\0e me l'apporter,

\0n\0!"
"207","(2촀\0Tu sais quoi, je pensais pas que
je 2촀lela\0 retrouverais un jour!\0\0(촀\0C'est cool que tu sois venu2\0e me
l'apporter avant que j'en rachète
2촀unune\0!
\0 \0K(J'ai bien fait de pas me dépêcher...)\0d"
"208","(
촀\0Je vois, s촁 a dû l'ouvrir en pensant que c'était pour 2ď촀luielle\0...
\0\0\0(촀\0Ça pourrait carrément m'arriver
aussi!(\0촀\0 Bon, (촀\0merci de me l'avoir
apporté, 
\0n\0!"
"209","(촀\0En tout cas, 
\0(촀\0merci d'avoir fait
la livraison, n\0!"
"210","Eh bienn\0\0 (촀\0Merci d'être venu2\0e
m'apporter ça,
\0 n\0!"
