"label","text"
"001","(""촀\0Si jamais une chose t'intéresse dans
ma maison, dis-le-moi!
\0 (7촀\0Je pourrais
peut-être te la vendren\0\0\0\0(
촀\0Mais sache que certains objets sont
pas à vendre.
\0 \0KEt c'est pas parce qu'ils
servent à cacher des trucs, heinn\0\0\0d"
"002","($촀\0Si tu adores trop un objet,
\0 dis-moi!
\0
(\0촀\0Certains trucs sont pas à vendren\0\0\0\0... mais c'est juste parce que je les
ai 
\0« empruntés »
\0 à ma mèren"
"003","(""촀\0Les objets que j'ai chez moi sont
\0
presque
\0 tous à vendre.
\0 (\0촀\0Sauf ceux
qui le sont pas."
"004","(촀\0Ah, 
\0tu as repéré quelque chose que
tu verrais bien chez toi?"
"004_a","Oui!"
"004_b","Pas vraiment."
"005","(촀\0Si tu vois quelque chose qui te plaît,
\0
je pourrais 
\0peut-être
\0 songer à m'en
séparer!"
"005_a","(\0촀\0J'ai vu un truc."
"005_b","(\0촀\0Je regarde juste."
"006","(촀\0Ton œil a été attiré par quelque
chose d'intéressant?
\0(촀\0 Si ça te dit,
je pourrais te le vendre."
"006_a","(\0촀\0Il y a quelque chose."
"006_b","Pas pour l'instant."
"007","($촀\0Montre-moi ce que tu as vu.
\0 (촀\0Je parie
que c'est un truc méga cool!(촀"
"008","(&촀\0Alors? Qu'est-ce que tu as repéré?
\0 (촀\0Montre-moi et on verra si je peux
m'en séparer!"
"009","(""촀\0Qu'est-ce qui te tente?
\0
(촀\0Choisis un objet et on en parle!"
"010","(&촀\0Pas de souçaillen\0\0
\0 (촀\0Fais comme si
j'avais rien dit."
"011","(&촀\0Oh, 
\0sérieux?
\0 ($촀\0C'est toi qui vois."
"012","( 촀\0OK, pas de stress, hein?
\0 (\0촀\0Si tu as
besoin de quoi que ce soit, 
\0(촀\0hésite
pas à me le dire."
"100","(%촀\0Ha ha, 2 monsieurmadame a l'œil pour les
trucs de fou, on dirait.
\0 (\0촀\0Pour
Z\0
\0($촀\0, c'est à toi.
\0(&촀\0 Oui?"
"100_a","Ouais!"
"100_b","Pas du tout."
"101","(촀\0Ooooh, 
\0bon choix.
\0 Tu as du goût.
\0
(
촀\0Disons que pourn\0\0 
\0(Z\0,
\0
(\0촀\0tu peux l'avoir. Ça te dit?"
"101_a","Oh que oui!"
"101_b","Oh que non."
"102","(촀\0Ah, 
\0moi aussi, j'avais capoté dessus,
à l'époque.
\0(7촀\0 Mais si tu asn\0\0
Z\0, tu peux partir avec."
"102_a","Marché conclu!"
"102_b","Laisse tomber."
"103","( 촀\0C'est ton choixn\0\0
\0 (\0촀\0Si tu changes
d'avis, 
\0(촀\0tu sais où me trouver!"
"104","(촀\0Oh, 
\0(촀\0désolée, n\0, tu n'as pas assez de clochettesn\0\0(\0촀"
"200","(촀\0Prends-en bien soin, OK?"
"201","(촀\0« Merci pour votre achat », (촀\0lol!
\0(촀"
"202","(촀\0L'affaire est dans le sac!"
"203","(촀\0J'espère que ça ne sera pas louche,
en comparaison avec les objets
que tu as chez toi!"
"204","(촀\0C'est toujours un plaisir, de faire
affaire avec toi, 
\0n\0!
Profite bien de ton achat!"
"205","(2촀\0Prends-en méga soin, d'ac?\0\0()촀\0Ma mère est convaincue que c'est
chez moin\0\0 
\0(촀\0Si elle passe dans le
coin, j'essaierai de te prévenir!"
"206","( 촀\0Hmm?
\0 On dirait que tes poches
débordent!
\0((\0촀\0 Bon ben je te conseille
de guetter le facteur,
\0 n\0!"
"300","(8촀\02\02\0}촀 n'est pas à vendre, désolée. (촀\0C'était mon premier insecte, tu comprendsn"
"301","( 촀\0Alors là, tout mais pas ce poissonn\0\0\0\0(촀\02&촀MonsieurMadame\0 2\0}촀 estn\0\0 m2촀ona\0 tut2촀eurrice\0 de poissonologie!"
"302","(촀\0Ça?
\0 Jen\0\0
\0 En fait, c'était à mon
pèren\0\0 (촀\0Ça a une valeur très spéciale
à mes yeux, 
\0désolée."
"303","(7촀\0Alors oui, mais non, désolée.\0\022촀Ce petitCette petite\0 }\0\0 fait un peu le lien entre tous mes meublesn"
