"label","text"
"001","(촀\0
\0C'est sympa de passer me voirn\0\0
mais si tu venais jouer avec moi,
ça va pas être possiblen\0\0
(촀\0Je suis désolée, n\0,
j'ai attrapé un rhumen\0\0\0\0

\0(,촀\0
\0\0A
\0a
\0a
\0a
\0-
\0TCHOUM

\0!\0d\0\0
	\0(%촀\0Beurk. Comment fait mon nez pour
créer toute cette matière verte?

\0Je préfère pas le savoir, en faitn\0\0\0\0(%촀\0Heureusement, avec le \0remède \0￿2
que qu'⁠
\0s\0촀 m'a apporté, 
\0($촀\0ça commence déjà à aller mieux."
"002","(촀\0
\0Ohn\0\0 Salut, n\0. (촀\0
\0Je
suis toute pas bien, aujourd'huin\0\0
(,촀\0Aa-tchoum!
\0
(#촀\0Oupsn\0\0 pardon,
\0 je crois que tu en as
reçu un peun\0\0\0\0Ça devrait bientôt passer,
s\0촀 est venu2\0e
(%촀\0m'apporter un \0remède\0￿, n\0."
"003","($촀\0Désoléen\0\0 L'autre fois, j'étais pas
méga présentable. On aurait dit
une vraie usine à morven\0\0\0\0(""촀\0
\0Mais s\0촀 et son \0remède\0￿ m'ont vite fait remise d'aplomb!"
"004","(2촀\0J'avais attrapé 
\0un sale truc,
\0 mais le
\0remède \0￿2
de d'⁠s\0촀 (촀\0m'a vite remise sur patte!"
"005","(촀\0J'ai passé toute la journée avec de
la fièvren\0\0
\0 Si tu savais, le rhume que
je me suis payé.\0\0
\0Heureusement, s\0촀
est venu2\0e m'apporter un \0remède\0￿.
\0($촀\0
Et ça va déjà mieux!"
"006","(8촀\0Les stars du showbiz sont jamais
malades, si? Ben moi, j'ai quand
même réussi à attraper un trucn\0\0
\0
(촀\0Je me sensn\0\0 patraquen\0\0 
\0Et je veux
que ça s'arrêten\0\0\0\0(촀\02\0s\0촀 m'a apporté un
\0remède\0￿, j'espère que ça fait effet
rapidementn"
"007","(촀\0J'étais vraiment pas bien, l'autre
jour.
\0 Oh, je déteste être maladen\0\0\0\0(촀\0Toute cette morve qui me sortait
du nezn\0\0 Méga beurk.\0\0(%촀\0Heureusement,
\0 s\0촀(""촀\0
est passé2\0e m'apporter un \0remède\0￿.
\0
(촀\0Et depuis, ça va beaucoup mieux!"
"008","(8촀\0L'autre jour, j'étais dans un étatn\0\0
malade comme rarement. 
\0J'avais
même pas la force de sortir du lit.
(촀\0Mais s\0촀 est venu2\0e
me voir, avec un \0remède\0￿.($촀\0 Et mon
état s'est amélioré à vue d'œil!"
"101","(%촀\0Merci tout plein,
\0 (촀\0n\0.
Ton \0remède \0￿m'a remise sur pied en
méga pas longtemps!"
"102","(""촀\02\0n\0, grâce à ton
\0remède\0￿,
\0 je vais beaucoup mieux!
(촀\0Tu assures grave,
\0 tu sais?"
"103","(촀\0Ton \0remède \0￿m'a probablement sauvé
la vie! Merci, n\0!
\0(촀\0
T'es 2lela meilleur2\0e!"
