"label","text"
"001","Kikou, 
\0($촀\0tu venais prendre de mes
nouvelles? On pourrait aller chez
moi, si tu veux!"
"001_a","Eh ouais!"
"001_b","Pas vraiment."
"002","($촀\0Kikou, 
\0tu viens me dire bonjour?

\0(\0촀\0On pourrait discuter, papoter et
tout! On va chez moi?"
"002_a","Carrément!"
"002_b","Pas aujourd'hui."
"003","(%촀\0J'aime bien me balader,
\0 (촀\0mais si on
se raconte les derniers potins,
mieux vaut le faire chez moi!"
"003_a","Allons-y!"
"003_b","(\0촀\0Une autre fois."
"004","(%촀\0Pas de problème, hein?
\0(촀\0 On remet ça
à plus tard!"
"005","C'est pas grave, (촀\0lol! 
\0($촀\0On fera ça
un autre jour!"
"006","(촀\0No problèmo! À une prochaine!"
"007","(촀\0Youpi!
\0 ($촀\0Et quand est-ce que tu peux
venir chez moi?"
"007_a","Maintenant!"
"007_b","Demain."
"008","(촀\0Méga cool! 
\0On va bien rigoler,
2toustoutes les deux!
\0 (\0촀\0(%촀\0Tu as du temps
maintenant, ou plutôt demain?"
"008_a","Maintenant!"
"008_b","Demain."
"009","(촀\0Youpi! C'est vraiment super que tu
acceptes.
\0 ($촀\0J'ai du temps là, tout
de suite. 
\0Ou sinon demain?"
"009_a","Maintenant!"
"009_b","Demain."
"101","(촀\0Génial! 
\0Alors c'est parti
\0i
\0i!"
"102","(촀\0OK, 
\0alors go chez moi!"
"103","(촀\0Bon ben y'a plus qu'à! 
\0Direction
chez n
\0!"
"104","($촀\02\0n\0,
\0 c'est la première fois que tu viens chez moi, pas vrai?"
"105","(촀\0Je reçois presque jamais des gens
chez moin\0\0
\0 (\0촀\0
\0Je suis un peu nerveuse,
n\0!"
"106","( 촀\0Dis-moi pas qu'il est déjà méga
tard?!
\0 (촀\0Désolée, on va devoir
remettre ça à une autre fois!(\0촀"
"201","(촀\0On fait comme on a dit, n\0!
\0 (""촀\0À demain! Viens à l'heure que tu veux, OK?"
"202","(촀\0J'avais pas prévu de sortir demain,
\0
(""촀\0viens à l'heure que tu veux!"
"203","(촀\0Parfait! Alors on se voit demain!
\0
(""촀\0Viens, chais pasn\0\0 aux alentours de
quand tu es prêt2\0e?"
"204","(7촀\0Si ça répond pas quand tu frappes,
c'est que je roupillen\0\0 
\0(촀\0N'hésite pas
à frapper plus fort!"
"205","(촀\0Excellent,
\0 (촀\0lol! Demain va être une
journée super!"
"206","(촀\0J'ai trop hâte d'être à demain!
\0
Pourquoi il faut encore attendre
si longtemps?!"
"207","(촀\0Mais j'y pense,
\0 je t'ai encore jamais
invité2\0e chez moi, oui?n\0\0
\0(촀\0 Ouah!
\0 C'est
une première!"
"208","(촀\0Ça sera la première fois que tu viens
chez moi, 
\0(촀\0pas vrai?
\0(1촀\0
\0 Ça va être(촀\0
méga géant!"
"301","(%촀\0Je serai à la maison toute la journée,
demain. Viens donc à l'heure qui
t'arrange!"
"302","(%촀\0J'ai deux, trois trucs à faire à la
maison, demain.
\0 (""촀\0Passe quand tu
veux, n\0!"
"303","(%촀\0Vivement demain!
\0(""촀\0 Tu peux venir
n'importe quand, tu sais?"
"401","($촀\0Kikou, 
\0n\0!
\0
(4촀\0Dis, tu viendrais chez moi,
un de ces quatre?\0\0(촀\0On pourrait discutern\0\0
\0 Parce que tu
sais, (촀\0j'adore discuter en sachant
que mes meubles m'écoutent!"
"401_a","Bonne idée!"
"401_b","(\0촀\0J'ai du travail..."
"402","( 촀\0Tiens, n\0.\0\0(촀\0Cette nuit, j'ai rêvé que j'étais dans
mon salon, et tout à coup, j'ai vu un
poisson qui flottaitn\0\0 tranquillen\0\0
\0\0\0(촀\0Et au lieu de faire bloup bloup, il
s'est mis à me crier dessusn\0\0\0\0« MAIS QU'EST-CE QUE C'EST QUE
CETTE DÉCO?! », qu'il m'a ditn\0\0 Et
moi, j'étais terrifiée!\0\0(촀\0Sérieux, j'arrive à peine à
commencer à m'en remettre!\0\0(7촀\0Ça te dirait de venir chez moin\0\0?

\0Juste comme ça, histoire den\0\0
\0 voir
s'il est encore làn\0\0?"
"402_a","Allez, on va rigoler!"
"402_b","Oh que non..."
"403","(촀\0Oh!
\0(촀\0 J'ai plus qu'à rentrer parler
toute seulen\0\0 Même si mon buffet
trouve ça un peu bizarren"
"404","(촀\0Je comprendsn\0\0
\0('촀\0 À ta place, j'aurais
pas envie de croiser ce genre de
poisson non plusn\0\0\0\0(촀\0Mais moi, j'ai pas le choix! C'est ma
maison!(&촀\0 Peut-être qu'en dormant
sur le toit, il ne me verra pas?"
