"label","text"
"001","(촀\0Bien joué,
\0 n\0!
\0(촀\0
\0
Maintenant, rends-moi le trésor!"
"002","(촀\0Super,
\0 n\0!

\0Donne-moi le trésor, je vais
te l'ouvrir!"
"003","(촀\0
\02\0n\0, tu l'as trouvé!
\0
Bravo, 2(mon grandma grande!
\0(촀\0
\0 Donne-moi le
trésor, 
\0(""촀\0je vais l'ouvrir pour toi!"
"004","(촀\0Merci!
\0 Alorsn\0\0
\0
(촀\0Qui veut savoir ce qu'il y a dedans?"
"005","(촀\0Merci!
\0 (""촀\0Tu es prêt2\0e? Ta-da!"
"006","(%촀\0OK,
\0 c'est parti!
\0 (""촀\0Qu'est-ce que
peut-il bien contenir?"
"007","(촀\0T'y crois, toi?!
\0 Dedans, il y an\0\0
2\0}\0!\0\0(2촀\0Tiens, c'est un cadeau pour toi,
n\0!
\0 (촀\0Hi hi, c'était amusant, n\0!"
"008","(촀\0Mais qui l'eût cru?!
\0 2\02\0}\0!\0\0(%촀\0Tiens, n\0!
\0 (""촀\0Tu l'as bien mérité2촀\0e\0, n\0! Et merci d'avoir joué, c'était fun!"
"009","(촀\0Regarde un peu ça!
\0 C'est 2\0}\0!\0\0(%촀\0Tiens, c'est ta récompense, n\0! (""촀\0Et merci pour ta participation, n\0!"
"010","(8촀\0T'as compris les règles?
\0 Faut me
donner le paquet si tu veux que
je l'ouvre. 
\0Ton cadeau est dedans. 
(촀\0M'en fiche, moin\0\0
\0
J'ai. 
\0Tout. 
\0Mon. 
\0Temps.
\0((\0촀"
"011","(촀\0Mais qu'est-ce que...
\0(8촀\0 Non!
\0 Il faut
que tu me le donnesn\0\0 C'est la
règle! 
\0(9촀\0Allez, joue jusqu'au bout."
"012","(;촀\0Ça te ronge, de pas savoir ce que
c'est, hein?!
\0( (촀\0Eh ben on a qu'à
l'ouvrir!
\0( Vazy, donne le trésor!"
"100","(촀\0J'ai vraiment bien rigolé!
2\0n\0, (촀\0merci d'avoir joué avec moi!"
"101","(촀\0C'était une méga chasse au trésor,
n\0!
\0 ($촀\0Vivement la prochaine!"
"102","(촀\0Oh, n\0, 
\0je me suis super bien amusée!
\0 ($촀\0On remet ça quand tu veux!"
"200","(&촀\0Tu aurais eu besoin de plus de
temps?
\0 (""촀\0C'est dommage, ça.
\0 Parce
que tu as perdu. (촀\0Et j'ai gagné!"
"201","(촀\0Le temps est écoulé, 
\0donc j'ai
gagné!
\0((촀\0 C'était une belle partie!\0\0(촀\0\0Hmm, j'ai donc trouvé l'endroit idéal
pour enterrer des trucs gênantsn\0\0\0￿"
"202","(촀\0Tu n'as pas trouvé le trésor à temps.
\0
(""촀\0Donc, j'ai gagné!
\0 ($촀\0T'inquiète,
tu auras ta revanche.
\0 Un jour."
"300","(촀\0Je t'ai attendu2\0e, n\0!
(촀\0Pis,
\0 comme tu revenais pas,
\0 j'ai
arrêté de jouern\0\0\0\0(\0촀\0Mais c'est pas grave, on pourra
rejouer une autre fois!"
"301","(촀\02\0n\0!
\0 T'étais où?!
\0
(촀\0Je me suis fait un sang d'encre,
t'imagines même pas!
(	촀\0Tu sais le nombre de pièges qu'il y a
dehors? n\0\0(\0촀\0 C'est ma mère qui dit
toujours çan\0\0
(\0촀\0Bon ben la chasse au trésor est finie.
\0
(촀\0Mais on pourrait en refaire une à
l'occasion?"
"302","( 촀\0Ben alors?!
T'étais où, n\0?
\0
Je t'ai attendu2\0e, moi!\0\0(""촀\0T'sais quoi?
\0 Laisse tomber. On se
refera une chasse au trésor à
une autre fois. OK, n\0?"
"401","(촀\0Quoi?
\0 Tu l'as trouvé?
\0 Oui mais
non, le chrono est déjà terminé,
ça compte pas.
(촀\0Par ici,(촀\0 merci bien!"
"402","(촀\0C'était moins une, hein!
\0<
(""촀\0La prochaine fois, ce sera la bonne,
n\0!"
