"label","text"
"003","(1촀\0Ça doit être super d'habiter avec
2\0}촀..."
"003_a","(\0촀\0Je peux t'aider!"
"003_b","(%촁\0Tu vas y arriver!"
"004","(촀\0Pff, c'est moche!
\0(촀\0 Je sais pas ce
qu'il y a, mais pas moyen d'attraper
2\0}촀..."
"004_a","(\0촀\0Laisse-moi t'aider!"
"004_b","(%촁\0N'abandonne pas!"
"008","(4촀\0J'aimerais bien avoir 24촀un mignonune mignonne\0 petit2촀\0e\0 }촀n\0\0 pour 2촀lela\0 regarder nager chez moi..."
"008_a","(\0촀\0Je m'en occupe!"
"008_b","(%촁\0Bon courage!"
"009","(8촀\0J'hallucine, j'arrive pas à pêcher 2\0}촀!
\0 J'ai trop pas de chance!"
"009_a","(\0촀\0Tu veux de l'aide?"
"009_b","(%촁\0Ça finira par marcher!"
"011","(촀\0Oh, t'es trop chou!
\0 C'est super
gentil, merci tout plein!"
"012","(촀\0C'est super gentil de ta part!
\0
J'ai trop hâte de voir ça!"
"013","(촀\0Sérieux?!
\0(촀\0 Tu me sauves la vie!"
"014","( 촀\0Ça te dérange pas?!
\0 Trop bien!
\0
(""촀\0Je compte sur toi, alors!"
"015","(2촀\0T'as raisonn\0\0
\0 (""촀\0Je vais déjà m'acheter
un porte-bonheur, 
\0je finirai bien par
y arriver toute seule!"
"016","(촀\0Bouh,
\0 alors que tout est prêt pour
l'accueillir chez moi...
\0(9촀\0 Faut que
je me bouge, je vais y arriver!"
"017","(촀\0Merci pour tes encouragements!
\0
(촀\0Je suis méga motivée,
\0 alors je vais
continuer à chercher!"
"018","(""촀\0T'es super mimi de me soutenir!
\0
(촀\0Compte sur moi, je laisserai pas
tomber!"
"021","(4촀\0Tu es plutôt pas mauvais2\0e, pour
attraper des insectes...
\0 Hein,
\0
n\0?\0\0(촀\0Je rêve jour et nuit et jour de
scarabées à corne! Le problème,
c'est que j'arrive pas à en attrapern\0\0
(#촀\0Alors, 
\0steuplè,
\0 steuplè,
\0 steuplè!
\0<
Tu pourrais en trouver un pour moi?
\0(촀"
"021_a","Je m'en occupe!
OK!
Bien sûr!"
"021_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"022","(&촀\0Tu y arrives, toi, à attraper des
insectes, n\0?\0\0(촀\0J'ai super envie d'étudier un lucane
de près, pour voir comment il bouge
ses mandibules, làn\0\0
Mais ils sont beaucoup trop rapides
pour moi!\0\0(촀\0Dis,
\0 tu pourrais en attraper un
pour ton amie n
\0,
steuplè?"
"022_a","Je m'en occupe!
OK!
Bien sûr!"
"022_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
