"label","text"
"001","(촀\0Kikou! 
\0Je me demandaisn\0\0 Et si on
allait chez toi, n\0? On pourrait jaser tranquilles?"
"001_a","Bonne idée!"
"001_b","J'ai du travail."
"002","(촀\02\0n\0! J'ai une super idée!
\0(&촀\0 Et si on allait chez toi? On pourrait passer un méga moment!"
"002_a","Carrément!"
"002_b","Pas cette fois."
"003","(1촀\0J'aimerais bien passer un moment à
discuter, tou2\0tes les deuxn\0\0(촀\0 Tiens, et
si on allait chez toi?"
"003_a","Ça me dit bien."
"003_b","Ça me dit rien."
"004","(촀\0OK, pas de souçaille, hein?
\0
(%촀\0Allez, à plus, n\0!"
"005","(촀\0D'ac. Bon ben si jamais tu as cinq
minutes, dis-moi et j'accours, (촀\0lol!"
"006","(촀\0Capish.
\0 ('촀\0Pas cette fois.
\0 (\0촀\0On remet ça à
une prochaine, 
\0(촀\0promis?"
"007","(촀\0Ça te dit?! 
\0($촀\0Super! Alors, on y va

\0quand? 
\0Quand?!
\0( QUAND???"
"007_a","Maintenant!"
"007_b","Demain?"
"008","(촀\0Méga cool! 
\0Je sens qu'on va bien
s'amuser!
\0 
\0($촀\0On y va?"
"008_a","Allons-y!"
"008_b","Demain, plutôt."
"009","(촀\0Chouette! 
\0J'ai trop hâte d'y être!
(\0촀\0Alors dis-moi, 
\0(&촀\0quand est-ce que je
peux passer?"
"009_a","Maintenant!"
"009_b","Demain, c'est mieux."
"101","(촀\0Bon, n\0!
\0(촀\0 C'est parti, direction chez toi!"
"102","(촀\0Allez, en route!"
"103","(%촀\0Trêve de blabla!(촀\0 Allez, en route!"
"104","(%촀\0C'est la première fois que je viens
chez toi, n\0.
\0 (촀\0Tu as pensé à faire le ménage?"
"105","(
촀\0Je sais où tu habites,
\0 mais j'ai
jamais vu l'intérieur de ta maison,
n\0n\0\0\0\0(촀\0Et je te jure que j'ai jamais regardé
par la fenêtre!"
"106","(촀\0Oh ohn\0\0
\0 (촀\0Je peux être toute une
fêtarde, mais là quand même, (\0촀\0il se
fait tard... 
\0Je devrais rentrer.\0\0(촀\0Pis j'aime pas trop me balader,
la nuit. Nan, j'ai pas peur, maisn\0\0
(촀\0FAUT QUE JE RENTRE! À plus!"
"201","(촀\0Parfait! 
\0Je passerai te voir demain,

\0($촀\0n\0!"
"202","($촀\0C'est noté!
\0 (촀\0Je viendrai chez toi
demainn\0\0 aux alentours de pas trop
tard, n\0!"
"203","(촀\0Parfait!
\0 À demain!"
"204","(촀\0Comme j'ai hâte de te rendre
visite!
\0( 촀\0 Tellement quen\0\0
\0 (촀\0j'espère que
je vais pouvoir dormir, cette nuitn"
"205","(촀\0Ahh! Je veux déjà être
\0 demain!
($촀\0T'imagines pas à quel point j'ai hâte!"
"206","(촀\0J'ai hâte de chez hâte!
\0(""촀\0 Je suis sûre
qu'on va passer un moment du
tonnerre!"
"207","(촀\0Oh, maisn\0\0 Je suis jamais venue
chez toi! (촀\0Youpi! Ça va être une
première!"
"208","(4촀\0Ça sera la première fois que je
viens chez toi, n\0!

\0(촀\0Officiellementn"
"301","(""촀\0On se voit demain! Chez toi, en
plus!
\0 (촀\0J'essaie de venir dès que je
peux, d'accord?"
"302","(%촀\0Demain! Chez toi! Toi et moi!($촀\0
Youpi! J'ai hâte d'y être!"
"303","(촀\0Je vais tout faire pour ne pas passer
trop tard, n\0."
"401","Kikou, n\0!
\0(&촀\0 Dis, ça te dérange, si je passe te voir chez toi, un de ces quatre?\0\0()촀\0Il faut que je te parlen\0\0 
\0de ta déco
intérieuren\0\0 Et quel meilleur endroit
que chez toi pour le faire?"
"401_a","Volontiers!"
"401_b","Une autre fois."
"402","(%촀\0J'ai envie de changer la déco chez
moi et je cherche de l'inspiration.\0\0Tu me laisserais regarder comment
tu as organisé ton intérieur,
steuplè?
(\0촀\0Si tu veux bien, je passerai chez toi
pour jeter un coup d'œil à ta maison.
D'accord, 
\0n\0?
(9촀\0Il faut que je sache comment tu t'es
débrouillé2\0e pour agencer ton antren"
"402_a","Avec plaisir!"
"402_b","Pas cette fois."
"403","(촀\0T'inquiète, je comprends. 
\0J'aime pas
non plus quand les gens viennent
chez moi, surtout à l'improviste.
(%촀\0On remet ça à une prochaine!"
"404","(촀\0Pas de problemo. 
\0(""촀\0On en reparle un
autre jour! À plus!"
