"label","text"
"001","(촀\0Hmm,
\0 tu crois que tu pourrais me
montrer
\0($촀\0 les autres pièces?\0\0J'aimerais voir les meubles
qui s'y trouvent."
"002","(촀\0Qu'est-ce quen\0\0?!
\0 (촀\0Tu as une pièce
secrète dans ta maison?"
"003","(촀\0Ta maison, elle estn\0\0 relaxante!
\0\0\0(\0촀\0J'adore les endroits, comment diren\0\0
un peu (촀\0vivants!"
"004","2\02\0촊
\0촉}\0\0, là.촆
\0촃(&촀\0 2촀IlElle\0 est tourné2촀\0e\0 vers le murn\0\0 (&촀\0C'est quoi, le concept?\0\0(촀\0Ohhh, attends une seconde! 
\0
\0(%촀\0C'est
pas le genre de trucs qui portent
bonheur et tout?!\0\0(7촀\0J'ai lu ça dans un des magazines de
ma mère, l'autre journ\0\0\0\0« Orienter un meuble vers le mur
aide les bonnes ondes à circuler et
apporte de la joie dans la maisonn\0\0 ».
(1촀\0Je vois pas trop comment ça marche,
\0
mais si des spécialistes le disent,
\0
c'est que ça doit être vrain"
"005","(촀\0Oh.
\0(촀\0 
\0Alors ça!
\0 (\0촀\0J'ai un méga respect
envers les gens
\0(촀\0 qui vivent avec trois
fois rien.\0\0(&촀\0Comment on appelle ça? 
\0Mamie-
nanisme?
\0 Mini-animalisme?
\0 C'est
pourtant un nom dans le genren\0\0
(촀\0Bref, 
\0en plus d'être totalement cool,
\0
fini le rangement et le ménage!
\0 Faut
vraiment que je m'y intéresse!"
"006","(촀\0Voilà une maison bien équipéen\0\0
Tout est là et rien ne manque.
Beau travail, n\0!
(
촀\0Est-ce que toi aussi, ta mère te
demande toujours de lui rendre ses
affaires?
« Tu ne l'as pas emprunté, tu l'as
pris! »n\0\0 (	촀\0C'est bon, quoi...\0\0(\0촀\0Ah nan?
\0 Hmm.(%촀\0 Ça doit être la raison
pour laquelle tu as tout ce dont tu
as besoin."
"007","(&촀\0T'as rien accroché aux murs?!
\0 (촀\0Pas
bête, comme ça,
\0 les araignées n'ont
aucun endroit où se cacher!"
"008","(촀\0Oh mais cette pièce est 
\0bourrée
\0
d'objets rares!
\0 Je savais pas que
tu étais chasseu2
rse de trésors, (촀\0lol!"
"009","(%촀\0Je vois qu'on aime 
\0le luxe,
\0 pas vrai?
Tout est sin\0\0 Ouah!\0\0(촀\0J'aimerais bien avoir ce genre de
meubles, chez moi!"
"010","(촀\0C'est ça, le style haie-purée?! Je
vois pas le rapport avec manger
dans un coin du jardinn\0\0
\0
(촀\0Bref, je comprends pas trop le
principe, mais je trouve que ça te
ressemble!
(7촀\0Chez moi, y a vraiment trop de trucs.
(""촀\0Je devrais peut-être m'inspirer de ce
que tu as fait icin"
"011","(촀\0Cette pièce est un peu trop chargée
à mon goûtn\0\0 Tu arrives à bien
circuler,
\0 au milieu de tout ça?"
"012","<
"
"013","(%촀\0Tu saisn\0\0 une maison en dit
beaucoup sur 2
celui
celle qui y habiten\0\0
\0(""촀\0\0\0(촀\0C'est pas moi qui le dis, c'est le
magazine de ma mère, « Psychologie
et ameublement »n"
"014","(%촀\0J'adore voir l'intérieur de la maison
de mes amis... les meubles...
l'agencementn\0\0
(촀\0Ça me donne à chaque fois tout un
tas d'idées pour réarranger mon
chez-moi!"
"015","(촀\0Ha! 
\0C'est fou, je sens ta touche
perso dans le moindre détail de
cet endroitn\0\0\0\0(
촀\0Comme quoi une maison peut
refléter la personnalité de
son occupantn\0\0

\0(촀\0Je me demande si chez moi, on sent
la future star du showbizn"
