"label","text"
"001","(촀\0Chuis embêtée, n\0...
\0
Il faudrait que je ramène quelque
chose à s촀...\0\0(촀\0Comment dire?
\0 Genre je lui ai
emprunté un trucn\0\0
\0 et puis après
j'ai oublié de lui rendren\0\0\0\0(촀\0Mais ça fait mé
\0ga
\0 long
\0temps
\0, alors
c'est un peu la honte...
\0 (7촀\0Tu voudrais
pas le faire à ma place?"
"001_a","(\0촀\0T'en fais pas!"
"001_b","(\0촀\0Fais-le toi-même."
"002","()촀\0Tu connais s촀, pas vrai? Eh bien, 2촀ilelle\0 est venu2촀\0e\0 chez moi l'autre journ\0\0\0\0(촀\0On a passé une soirée 
\0in
\0ou
\0bli
\0able...
\0
(촀\0sauf qu'2촀ilelle\0 a oublié un truc chez
moi en partant!\0\0(\0촀\0Il faudrait aller lui rendre, 
\0(촀\0mais
pffn\0\0
\0 moi j'ai pas une minute à moi!
\0
(&촀\0Tu voudrais pas t'en occuper?"
"002_a","Compte sur moi!"
"002_b","Pas le temps!"
"003","(촀\0C'est pas croyable!
\0(촀\0 J'ai reçu un
paquet qui était adressé à s촀!\0\0(	촀\0Au début j'ai cru qu'il était pour
moi,
\0 alors t'imagines le malaise!(\0촀\0
(촀\0J'étais tellement déçue...\0\0Je suis trop gênée pour faire
la livraison moi-même,
\0(촀\0 mais toi
tu veux bien, pas vrai?"
"003_a","Je m'en occupe!"
"003_b","Ha ha ha... Non."
"004","(촀\0Sérieux?!
\0<(촀\0 C'est vraiment trop
cool de ta part, n\0!
\0
Franchement, n\0!\0\0(%촀\0Bon, alors tiens. 
\0(촀\0Apporte ça
à s촀 de ma part,
et merci d'avance!"
"005","( 촀\0Vraiment?!
\0 (촀\0TROP BIEEEEN!\0\0(\0촀\0Bon, alors voilà le truc à livrer,
n\0.
\0 (촀\0Merci d'avance!"
"006","(촀\0Merci, n\0!\0\0(7촀\0Tiens, voilà le paquet...
\0
(촀\0s촀 doit l'attendre
avec impatience!"
"007","(촀\0Oh!!!
\0(%촀\0 Bah, t'as pas tout à fait tort.
\0
C'est ma respontan\0\0 responsablin\0\0
\0
(9촀\0C'est à moi de le faire, après tout!"
"008","Bon, bonn\0\0
\0 (촀\0Nan mais je vais bien
trouver le temps (""촀\0de passer voir
s촀, t'inquiète!"
"009","(촀\0Bonn\0\0
\0 (촀\0Je m'en occuperai après
une séance de magasinage pour me
calmer les nerfs, n\0."
"101","(8촀\0Dis, dis, n\0!
\0
Faut que je te demande un trucn\0\0\0\0(\0촀\0Pendant ma séance de magasinage
quotidienne,
\0 je suis tombée sur 
\0ZE
cadeau pour s촀!\0\0(2촀\0J'aurais voulu lui apporter mais
je suis un peu,
\0 euhn\0\0 timiden\0\0
\0
($촀\0Tu veux bien le faire à ma place?"
"101_a","Bien sûr!"
"101_b","(\0촀\0Et puis quoi encore?"
"102","(촀\0Avec s촀, on se demandait qui a le meilleur style,
\0 (촀\0et on a fini par se fâchern\0\0\0\0(촀\0C'est évident que c'est moi,
\0
(촀\0mais je voudrais quand même
me réconcilier avec 2촀luielle\0!
Je lui ai pris un cadeau,
\0 (촀\0mais j'ai
pas le courage d'aller lui apporter.
\0
(&촀\0Tu crois que tu pourrais, toi?"
"102_a","Pas de problème!"
"102_b","Non, débrouille-toi."
"103","(촀\0Trop trop sympa!
\0 Je te donne
ça, alors!
\0(촀\0 Va vite l'apporter à
s촀, n\0!"
"104","(촀\0Sérieux?!
\0(촀\0 Tu peux pas savoir
le service que tu me rends,
\0
n\0!
(촀\0Bon, voilà le cadeau!"
"105","(%촀\0T'as raison, j'abuse.
\0 Pff, ça me
stresse tellement...
\0 ((촀\0mais j'ai pas
trop le choix!\0\0(촀\0En plus ça lui fera sûrement encore
plus plaisir si j'y vais moi-même!"
"106","(촀\0Ouais, je comprendsn\0\0
\0('촀\0 Je me doute
bien que c'est à moi de le fairen\0\0\0\0(9촀\0Je vais lui dire que je suis super
désolée!
\0(촀\0 Merci de m'avoir ouvert
les yeux,
\0 n\0!"
"108","(7촀\0Oh, 
\0etn\0\0(\0촀\0 Tu crois que tu peux
t'en occuper(촀\0 dans la journée?"
"109","($촀\0Au fait,
\0 (촀\0il est déjà super tard,
alors t'as jusqu'à demain soir,
\0
n\0!"
"201","($촀\0Je comptais sur toi pour aller voir
s촀 et lui rendre son truc.
\0 (촀\0Merci, n\0!"
"202","()촀\0L'idée, c'est que tu ramènes à s촀 le truc qu'2촀ilelle\0 a oublié."
"203","(촀\0T'as pas oublié cette histoire de
paquet à livrer?
\0(""촀\0 Va vite l'apporter
à s촀, OK?"
"204","(촀\0Mon cadeau pour s촀,
\0 t'oublies pas de le livrer, hein?
\0(촀\0 C'est giga important, n\0!"
"205","(8촀\0Fallait que tu livres mon cadeau
d'excuses à s촀!
\0 (촀\0Ça me stresse,
\0 un truc de fou!"
