"label","text"
"001","(촀\0Kikou!
\0 (&촀\0Tu as un truc pour moi?"
"002","( 촀\0Ah?
\0 T'as changé d'avis?"
"003","(&촀\0Hmm?
\0 (촀\0Ah, c'est le truc que j'avais
prêté à s촁?"
"004","(&촀\0Ah, c'est un truc que j'ai perdu?"
"005","(촀\0Quoi?!
\0 Mon colis est arrivé
chez s촁?"
"006","(;촀\0Nan!
\0 (촀\0C'est un cadeau de
la part 2
de d'⁠s촁?!

\0(촀\0Trop fort!"
"007","( 촀\0Hein?
\0 C'est s촁 qui
m'envoie ça?!"
"101","(촀\0Elle a pris la peine d'emballer
ça alors que c'est juste pour me
le rendre!
\0(촀\0 C'est bien son genre."
"102","(촀\0Le papier cadeau est 
\0TROP
\0 chou!

\0Elle a carrément du goût cette
fille, hi hi!"
"103","(촀\0Le papier cadeau est trop beau!

\0(촀\0Un peu trop pour le vieux truc qui
est à l'intérieur, lol!"
"104","( 촀\0
\0Wouah!
 
\0Elle l'a emballé?!
\0
(%촀\0Je pensais pas qu'elle pouvait
être aussi attentionnéen"
"105","(촀\0Je pensais pas qu'il se donnerait
la peine de l'emballer!
\0 (촀\0Je suis
méga touchée, n\0!"
"106","(7촀\0C'est pas super bien faitn\0\0
\0 mais
c'est trop mignon de sa part d'avoir
fait un paquet cadeau!"
"107","(&촀\0Comment c'est possible que ce soit
aussi bien emballé?
\0(촀\0 Faut croire qu'il
a des talents super bien cachés!"
"108","(촀\0C'est bien son genre de faire un
paquet cadeau juste pour ça!
\0(1촀\0 Il a
même parfumé l'emballagen"
"109","(촀\0C'est gentil de m'avoir apporté
ça, 
\0n\0!\0\0(""촀\0Tu diras merci à s촁
de ma part, n\0!"
"201","(촀\0Oh! Mais c'est 2촀monma\0 précieu2촀xse\0 }\0\0!\0\0Et dire que c'est s촁 qui l'avaitn\0\0 (6촀\0Je savais plus où 2촀ilelle\0 était!"
"202","(&촀\0Hmm?
\0(촀\0 Et donc j'aurais oublié ce truc
chez s촁? Tu vas rire, j'en ai aucun souvenir,(촀\0 lol!"
"203","(촀\0J'y crois pas, c'est vraiment 2\0}\0\0 que j'ai perdu2촀\0e\0?\0\0(촀\0Je pensais pas 2촀lela\0 revoir, alors
j'en ai acheté un2촀\0e\0 autre depuis!\0\0(촀\0Ah bah, si j'avais su qu'2촀ilelle\0 était
chez s촁n"
"204","(촀\0Ah!
\0 T'as qu'à prendre cel2촀uile\0-là vu
que j'en ai deux!
\0(""촀\0 On sera cop2ainsines
2
de d'⁠}\0\0!"
"205","(촀\0C'est super gentil de m'avoir ramené
ça, 
\0n\0!"
"301","(&촀\0Qu'est-ce que j'ai commandé, déjà?
\0
(촀\0Je peux pas me souvenir de tout..."
"302","(촀\0Ah, c'est vrai!
\0 Y'avait une méga
promo l'autre jour, alors j'ai pris
2\0}\0\0!
\0
(%촀\0Ça peut toujours servir, et puis(촀\0 une
méga promo, ça se refuse pas!"
"303","(촀\0Hmmn\0\0 C'est quoi, déjà?
\0
J'en ai vraiment 
\0au
\0cune 
\0i
\0dée!"
"304","(촀\0Ah, c'est vrai! 
\0(촀\0C'est un truc
que j'ai commandé pour toi,
\0
n\0!"
"305","Est-ce que je l'ouvre?"
"305_a","(\0촀\0Allez, je l'ouvre!"
"305_b","(\0촀\0Je l'ouvrirai plus tard."
"306","(%촀\0Oui, tu regarderas tranquillement
chez toi!
\0(촀\0 Tu me diras plus tard ce
que tu en as pensé, OK?"
"307","Quand j'ai vu ça, je me suis dit
« waouh, comment ça irait 
\0TROP

\0bien à n\0! »
(촀\0J'ai acheté sans réfléchir tellement
j'étais sûre de mon coup!"
"308","T'as vu un peu ça?
\0 C'est (촀\02\0}\0\0!"
"309","(1촀\0Si je me souviens bien, ta déco
est un peu dans ce style, nan?
\0
(6촀\0\0KOu bien j'ai confondu avec quelqu'un d'autre?\0d
(촀\0Fais-moi confiance, je suis sûre de chez sûre qu'il te faut 2\0}\0\0!"
"313","(4촀\0Quand j'ai vu ça, je me suis dit
que ça te plairait peut-être, 
\0(촀\0alors
je l'ai acheté direct!"
"400","(8촀\0Oh là là, l'angoissen\0\0 
\0Y'a quoi
là-dedans?
\0<(\0촀\0 Bon, y'a qu'un truc
à fairen\0\0
\0 Attention, j'ouvre!"
"401","(촀\02\02\0}\0\0!
\0 (촀\0La couleur est 
\0trop

\0 
\0belle!
"
"402","(촀\02\02\0}\0\0!
\0 (촀\0Trop mimi, c'est exactement le style que j'adore!"
"403","(촀\02\02\0}\0\0!
\0 (촀\0J'avais repéré ça l'autre jour en magasinant!\0\0(촀\0C'est super cool!"
"404","(""촀\0Merci de m'avoir apporté ça,

\0n\0!\0\0(%촀\0Il faudra que je pense à aller dire
merci à s촁 aussi!"
"405","(촀\0C'est super gentil de m'avoir
apporté ça, n\0!\0\0((촀\0Je suis sûre que je vais pouvoir me
réconcilier avec s촁,

\0n\0!"
"411","(%촀\0s촁 est vraiment une super amie.
\0 (촀\0Elle sait ce qui plaît aux stars!"
"412","(촀\0s촁 est trop trop chou!
\0 Elle me connaît par cœur,
\0 (촀\0c'est presque épeurant, lol!"
"413","(촀\0s촁 a vraiment bon goût... (촀\0Je suis trop fan!"
"414","(촀\0s촁 est super sympa d'avoir fait (""촀\0autant d'efforts pour moi!"
"415","(촀\0On ne dirait pas comme ça,
\0 mais s촁 fait super attention aux autres!"
"416","(촀\0Comme quoi s촁 est capable de (촀\0penser à autre chose qu'à ses barres de chocolat!"
"417","(%촀\0Vraiment? s촁 m'offre ça?!
\0(2촀\0 C'est méga étonnant mais ça me fait super plaisir!"
"418","(촀\0s촁 se prend tout le temps pour une star...
\0(\0촀\0 mais il peut être super attentionné!"
