"label","text"
"001","(촀\0Ek-
\0sellent!
\0 Tu as retrouvé mon sac!"
"002","(%촀\0Youpi! 
\0(촀\0Mon sac!"
"003","(촀\0Oh! 
\0C'est mon sac!
\0 (촀\0Tu sais quoi?
Tu m'impressionnes vraiment,
n\0!"
"004","(촀\0Mon sac!
\0 Tu l'as retrouvé, n\0!"
"006","(촀\0J'y crois pas! 
\0(2촀\0C'est la bédé que j'ai
perdue!"
"007","(촀\0Oh, méga cool! 
\0Tu as réussi!
\0
(촀\0Tu as retrouvé ma bédé!"
"008","(촀\0Mon tout petit carnet d'autographes
à moi!
\0 ()촀\0T'as vu? J'ai sept
autographes de \0Kéké\0￿, dedans.\0\0(촀\0J'en ai récupéré trois à son dernier
concert!"
"009","(촀\0Dis-moi pas que tu l'as trouvé!
\0 Mon
carnet d'autographes!
\0 J'avais
presque fait une croix dessus!"
"011","(촀\0Nann\0\0
\0 (촀\0C'estn\0\0
\0 C'est mon sac!"
"012","(촀\0Incroyablissime! 
\0(""촀\0C'est bien lui!
C'est mon sac!"
"013","(촀\0Tu l'as retrouvé? Il était où?
\0
(촀\0Peu importe, 
\0je l'ai récupéré,
\0 c'est
le principal!"
"014","(촀\0C'est mon sac! Oui, c'est bien lui!
Merci, n\0!(촀\0 Tu es méga trop fort2\0e!"
"016","(촀\0Oh j'y crois pas!
\0 Tu l'as retrouvée!
\0
(촀\0Ça fait hyper longtemps que je
cherche cette bédé!"
"017","(촀\0Oh, 
\0j'hallucine!(촀\0 Je pensais que je
reverrais plus jamais cette bédé!"
"018","(촀\0Je pensais vraiment que je reverrais
jamais mon carnet d'autographes.
Et toi, 
\0tu le retrouves!"
"019","(촀\0Mais oui!
\0 (촀\0C'est le carnet
d'autographes que j'ai perdu!"
"021","(2촀\0T'imagines pas dans quel état
j'étais. Merci
\0 mille
\0 millions de fois!
(""촀\0Tu as bien mérité une récompense!"
"022","(촀\0Excellentissime,
\0(촀\0 lol!
\0 (""촀\0Tiens, tu as
bien mérité un petit quelque chose!"
"023","(촀\0
\0Oh

\0!
\0(%촀\0 Je savais que je pourrais
compter sur toi, n\0!
(""촀\0Tiens,
\0 c'est pour ta peine!"
"024","(촀\02\0n\0, toujours là pour
aider les autres, hein?
\0(""촀\0 Eh ben tiens,

\0tu as bien mérité
\0 une récompense!"
"026","(2촀\0Merci 
\0mille 
\0millions 
\0de fois!
\0 (""촀\0Tiens,
\0
bouge pas, 
\0j'ai un petit cadeau pour
toi!"
"027","(촀\0Alors là,
\0 chapeau!
\0 Je me demandais
justement ce que j'en avais faitn\0\0
\0
(2촀\0Tiens, 
\0c'est pour te remercier!"
"028","(%촀\0Je sais pas comment te remercier!(2촀\0
Ah si, je sais, (촀\0lol! Tiens!"
"029","(2촀\0Méga merci!
\0 Toutes les clochettes
du monde pourraient pas éponger la
dette que j'ai envers toi,
\0 (촀\0alors tiens!"
"031","(촀\0Ha ha! 
\0Mesdames et Messieurs... 
\02\0}\0!
\0(촀\0 J'espère que ça te plaît!"
"032","(촀\0Et hop!
\0 C'est cadeau! 2\02\0(%촀\0}\0, rien que pour toi!
\0 ($촀\0Ça te plaît?"
"033","(촀\0Regarde à quoi j'ai pensé! 
\0C'est 2\0}\0, n\0! Ça te plaît?"
"034","($촀\02\02\0}\0!
\0 (2촀\0Ça te fait plaisir?"
"035","(촀\02\02\0}\0!
\0 (촀\0Je parie que tu t'y attendais pas!"
"036","(촀\0Et hop, rien que pour toi, je t'offre
2\0}\0!
\0 (촀\0Essaie-2촀lela\0, et dis-moi si ça te plaît!"
"038","(&촀\0Pardon? 
\0Tu l'as?"
"039","(촀\0Sans rire? 
\0Alors je peux arrêter
de chercher?!"
"040","(촀\0Hé, 
\0stop les montagnes russes
émotionnelles! (촀\0C'est pas drôle!"
"041","(촀\0Ça va, n\0?
\0 Tu as
des hallucinations?"
"043","(&촀\0Euh, je sais pas de quoi tu parlesn\0\0

\0Mais fais voir!"
"044","(&촀\0Montre un peu!"
"045","(촀\0C'est pas mon gen\0\0 (촀\0Bon, 
\0si, 
\0c'est
mon genre. 
\0Montre-moi donc ce
que tu as trouvé!"
"046","($촀\0Euhn\0\0 Tu disais? 
\0(&촀\0Oh là là,
je comprends plus rien, moin"
"048","(8촀\0J'arrive pas à retrouver mon sacn\0\0
(
촀\0Je crois que je l'ai perdu dehors,
mais oùn\0\0?"
"049","(
촀\0Mon sac s'est sauvén\0\0\0\0(8촀\0J'ai retourné ma maison pour le
retrouver, mais il est bien caché,
le coquin!
Ou alorsn\0\0 (촀\0Mais oui! Il doit être
dehors, quelque part!\0\0(촀\0C'est quand même bizarre... Et si
quelqu'un le trouve et regarde
dedansn\0\0? Y'a pas moyen!\0\0(9촀\0Allez, au travail! Je dois le retrouver
et m'assurer qu'il an\0\0 tout ce
qu'il doit avoir!"
"050","(촀\0J'avais une super bédé et j'arrive
pas à la retrouvern\0\0\0\0(
촀\0Je suis quasi sûre que je l'ai perdue
dehors. La grande question estn\0\0
Où? 2\0n\0!
Pourvu qu'elle n'ait pas pris l'eau!
Elle serait irrécupérablen"
"051","(8촀\0Je sais toujours pas où est mon
carnet d'autographes.\0\0(
촀\0Ce qui est sûr,
\0 c'est qu'il n'est pas
chez moi.
\0 Il doit donc être dehorsn"
"053","(촀\0Oh, merci, n\0. 
\0Mais c'est pas à moi, ça.\0\0(8촀\0Oh mais c'est pas s촀 qui jouait avec un truc comme ça, l'autre jour?"
"054","(촀\0Euhn\0\0
\0 Qu'est-ce qui te fait croire
que c'est à moi? J'ai l'air d'avoir ce
genre de trucs?
(촀\0Je me donne du mal pour cultiver
mon style et tu penses encore que
ce machin me correspond?\0\0(촀\0Je vais te dire un trucn\0\0 C'est plutôt

\0(7촀\0s촀
\0 qui a des bidules dans ce style!"
"055","(""촀\0C'est cool et tout d'avoir pensé à moi, mais ('촀\0j'ai rien qui se rapproche
de ce trucn\0\0
(
촀\0Hmmn\0\0
\0 Si tu veux un conseil, va demander à s촀 2s'ilsi elle a pas perdu quelque chose."
