"label","text"
"000","(촀\0거기 진열한 건
\0
\0마이 디자인\0￿으로 만든
오리지널 디자인이라예\0\0(\0촀\0마음에 드는 디자인이 있으믄
가지고 가실 수도 있고\0\0손님도 자기가 만든 마이 디자인을
이래 진열해 놓으믄
\0
다른 사람이 가지고 갈 수 있어예\0\0마이 디자인은 스마트폰 앱에서
옷으로 갈아입거나, 지면에 깔 수 있지예
\0
(촀\0디자인 작성도 거기서 할 수 있심니더!\0\0(촀\0언제 어디서나 할 수 있으니까
관심 있으믄 해보이소!"
"001","위쪽과 아래쪽,
\0
(&촀\0어떤 마이 디자인 말씀입니꺼?"
"001_a","위쪽"
"001_b","아래쪽"
"001_c","이게 뭔데?"
"001_d","감상 중이야"
"002","(촀\0그 s촀2은는
손님께서 디자인하신 거네예!
\0
(\0촀\0그럼n\0\0 
\0(&촀\0어떻게 하실래예?"
"002_a","갖고 싶어"
"002_b","여기 전시할래"
"002_c","감상 중이야"
"003","(촀\0그건
s\0촀씨가 디자인한
\0
s촀입니더!
(\0촀\0그럼n\0\0
\0(&촀\0 어떻게 하실래예?"
"003_01","(촀\0그건
s\0촀씨가 디자인한
\0
s촀입니더!
(\0촀\0그럼n\0\0
\0(&촀\0 어떻게 하실래예?"
"003_01_a","갖고 싶어"
"003_01_b","여기 전시할래"
"003_01_c","신고하기"
"003_01_d","감상 중이야"
"003_a","갖고 싶어"
"003_b","여기 전시할래"
"003_c","감상 중이야"
"004","(촀\0그건 s촀의
\0
s\0촀씨가 디자인한
\0
s촀입니더!
(\0촀\0그럼n\0\0
\0 (&촀\0어떻게 하실래예?"
"004_01","(촀\0그건 s촀의
\0
s\0촀씨가 디자인한
\0
s촀입니더!
(\0촀\0그럼n\0\0
\0 (&촀\0어떻게 하실래예?"
"004_01_a","갖고 싶어"
"004_01_b","여기 전시할래"
"004_01_c","신고하기"
"004_01_d","감상 중이야"
"004_a","갖고 싶어"
"004_b","여기 전시할래"
"004_c","감상 중이야"
"005","(촀\0천천히 둘러보이소"
"006","지금 가지고 있는 마이 디자인을
하나 지워야 하는데,
\0
(&촀\0괜찮을까예?"
"006_a","(%촀\0괜찮아"
"006_b","('촀\0그만둘래"
"008","아, 
\0그만두실라꼬예"
"009","(촀\0그럼
\0 어디에 넣을지
선택해주이소"
"010","(촀\0자, 여기 있심더!
\0
마음에 드는 디자인이 있어서
\0 다행이네예!"
"020","( 촀\0오마나?
\0
마이 디자인을 전시하고 싶어예?(\0촀\0\0\0(
촀\0근데 지금 가지고 계신 디자인 중에서
\0
n\0씨께서
직접 만든 거는 없는 것 같네예\0\0(\0촀\0전시를 하시려면
\0
(촀\0자신이 직접 만든 마이 디자인을
가지고 오시면 됩니더"
"021","그럼
\0 전시하고 싶은 디자인을
(&촀\0보여주실래예?"
"022","(촀\0s촁 디자인을
전시하면 되지예?\0\0(\0촀\0그나저나
\0 지금까지 진열했던
디자인은 (&촀\0어떻게 할까예?"
"022_a","들고 갈래"
"022_b","필요 없어"
"024","필요없다꼬예
\0
그럼 저희가 처분할게예"
"025","그럼
\0 바꿔두겠심더"
"026","(촀\0새로운 디자인이
\0
유행하면 좋겠네예!"
"027","(&촀\0어디에 저장할까예?"
"028","(&촀\0아,
\0 그만두실랍니꺼?"
"028_a","그만둘래"
"028_b","다시 고를래"
"030","(촀\0지금 가져가신 건
\0
\0PRO 디자인\0￿이라는
마이 디자인의 업그레이드 버전이라예!\0\0(\0촀\0평범한 마이 디자인은
\0
앞이나 뒤나 
\0다 똑같이 생겼지 않심니꺼\0\0PRO 디자인은 다 따로따로
나뉘어 있어가꼬
\0(촀\0 아주 섬세하게
디자인할 수가 있심니더\0\0(촀\0티셔츠, 
\0파카,
\0 원피스, 
\0코트n\0\0
\0
온갖 옷을 만들 수 있는 데다가
\0
모자까지 된다 아님니꺼
(촀\0다양～하게 골라 만들 수 있으니까
\0
세상에 둘도 없는
\0 자기만의
아이템을 만들 수 있지예"
"031","(\0촀\0n\0씨는
\0
아직 마이 디자인 앱 업데이트를
안 하신 모양이네예\0\0그러면 
\0PRO 디자인을 갖고 가셔서
착용하는 데는 문제가 없지만\0\0오리지널 PRO 디자인을 만드시려면
\0
마이 디자인 앱을 업데이트해주셔야 됩니더\0\0(촀\0\0안내소\0￿에 있는 \0너굴포트\0￿에서
\0
마일하고 교환해서 업데이트해주니까
\0
함 가보이소!"
"040","(%촀\0그럼
\0
이 마이 디자인은 삭제할게예"
"051","(촀\0참, n\0씨!
\0
(\0촀\0방금, 착용하고 계신 마이 디자인 위에
덮어씌아가 저장하셨나 본데예n\0\0
()촀\0저희 쪽에서 마이 디자인을 덮어씌아도
\0
지금 착용하고 계신 디자인이
바뀌지는 않심니더\0\0(촀\0그니께 
\0지금 선택하신 디자인으로
바꿔서 착용하실라믄 
\0마이 디자인을 다시
'\0착용하기\0￿' 해주시면 감사하겠습니데이!"
