"label","text"
"001","(촀\0
\0어서 오이소!"
"002_01","(촀\0n\0\0
\0(촀\0
\0오메!
\0
손님,
\0 지난번에 가게에서
(&촀\0마주친 사람 맞지예?\0\0(촀\0만나서 반가워예
\0
지는 \0고순이\0￿라고 합니데이!"
"002_02","(촀\0오메! 
\0손님은
이 섬에 (&촀\0사는 분인교?\0\0(촀\0지는 장사하러 온
\0고순이\0￿라고 합니데이!"
"003","()촀\0\0콩돌이\0￿,
\0 \0밤돌이\0￿n\0\0
\0
\0너굴 \0￿아저씨랑은
\0 알고 지낸 지 오래됐지예\0\0(촀\0그 인연으로
\0
이래 n!\0에서
옷도 팔고 그칼라고 왔십니더!\0\0(1촀\0나중에는 이 섬에 가게도
내고 싶네예n\0\0
\0
(7촀\0일단 손님부터 모아야지예(촀\0
()촀\0딱 정해진 날은 없지만서도
\0
일주일에 몇 번은 올 생각이라예
\0
많이 들러주이소!(촀"
"004","(촀\0
\0아!
\0
(촀\0기왕 오셨는데
\0 오늘 가져온
물건 쪼메 보고 가이소"
"004_a","볼래!"
"004_b","다음에 볼래"
"005_01","(촀\0오메, 
\0(촀\0바쁘신데 붙잡아둬가
죄송합니데이"
"005_02","(촀\0장사하러 오는 날은 아침 일찍부터 와서
\0
밤 10시까지는 있을라 카니께
\0
(""촀\0앞으로 잘 부탁합니데이!"
"006","(촀\0
\0감사합니데이!
\0
(촀\0오늘 상품은 이렇게 가져왔어예(촀"
"007","(&촀\0어떻습니꺼?
\0
(촀\0되도록 매번 다른 걸로 가져올라니까

\0자주 들러주이소"
"101_01","(촀\0오메, n\0씨
\0
좋은 아침이네예!
\0
(""촀\0
\0또 왔십니더!"
"101_02","(촀\0오메, n\0씨
\0
안녕하십니꺼!
\0
(""촀\0
\0오늘도 신세 좀 질게예"
"101_03","(촀\0오메, n\0씨
\0
저녁 공기가 좋네예
\0
(""촀\0
\0또 왔십니더!"
"102","(촀\0오늘은 어떻게 하시겠어예?"
"102_a","구경할래!"
"102_b","그냥 불러본 거야"
"103","(촀\0
\0아이고, 
\0(촀\0감사합니데이!
\0
또 필요한 거 있으시면
말 걸어주이소!"
"104","(촀\0예예～!
\0
오늘은 이렇게 가져왔십니더!(촀"
"105_01","(촀\0
\0오메, 
\0n\0씨
\0
뭐 깜박한 거 있는교?"
"105_01_a","구경할래!"
"105_01_b","그냥 불러본 거야"
"105_02","(촀\0
\0오메, 
\0n\0씨
\0
(촀\0무슨 일이십니꺼?"
"105_02_a","구경할래!"
"105_02_b","그냥 불러본 거야"
"106","(촀\0오늘은 어떻게 하시겠어예?"
"106_a","구경할래!"
"106_b","가게 위치에 대하여"
"106_c","그냥 불러본 거야"
"107","(촀\0
\0오메, 
\0n\0씨
\0
뭐 깜박한 거 있는교?"
"107_a","구경할래!"
"107_b","가게 위치에 대하여"
"107_c","그냥 불러본 거야"
