"label","text"
"001","(촀\0피팅 룸 쓰실라꼬예?
\0
알겠심더!"
"002","( 촀\0아, 손님
\0
\0(촀\0옷가게 쿠폰\0￿을 가지고 계시네예!\0\0(\0촀\0Z 이내의 상품이라면
\0
(%촀\01장당 1개, 무료로 교환하실 수 있어예
\0(
(촀\0꼭 써보이소～"
"002_pl","( 촀\0아, 손님
\0
\0(촀\0옷가게 쿠폰\0￿을 가지고 계시네예!\0\0Z 이내의 상품이라면
\0
1장당 1개, 무료로 교환하실 수 있어예
\0(
꼭 써보이소～"
"003","(촀\0거긴 \0피팅 룸\0￿이라예!
\0
(%촀\0안에서 자유롭게 상품을 입어볼 수 있고
\0
마음에 드는 게 있으면 그대로 살 수도 있어예\0\0(촀\0실제로 입어보면
\0 어떤 느낌인지도 알고
\0
(\0촀\0여러 개의 상품을 한꺼번에 살 수도 있어예!
\0(
(촀\0자, 
\0한번 들어가보이소～!"
"010","<"
"010_01","(촀\0괜찮네예!
\0
고맙심더～!"
"010_02","(촀\0억수로 어울리네예!
\0
고맙심더～!"
"010_03","(촀\0오모나, 멋져예!
\0
고맙심더～!"
"011","원래 입고 있던 거는
\0
(촀\0주머니에 넣어둘게예!"
"012","원래 입고 있던 거는
\0
(촀\0집에 있는 창고로 보낼게예!"
"013","(촀\0원래 입고 있던 거는
창고에 보내고
\0 다 안 들어가면
\0
주머니에 넣어 드릴게예!(\0촀"
"015","(촀\0고맙심더～!
\0
구입하신 상품은
\0
주머니에 넣어둘게예!(\0촀"
"016","(촀\0고맙심더～!
\0
구입하신 상품은
\0
집에 있는 창고로 보낼게예!(\0촀"
"017","(촀\0고맙심더～!
\0 구입하신 상품은
창고로 보내드리고,
\0 다 안 들어간 거는
주머니에 넣어드리겠심니더!(\0촀"
"019","(촀\0죄송합니데이
\0
(\0촀\0변신 지팡이로 변신 중에는
\0
('촀\0피팅 룸을 이용하실 수 없어예n\0\0
\0
(촀\0변신을 풀고 이용해주이소～"
"020","그런데
\0 변신 지팡이로 변신 중에는
\0
('촀\0피팅 룸을 이용하실 수 없어예
\0
(촀\0변신을 풀고 이용해주이소～"
