"label","text"
"002","(촀\0그 마네킹 코디,
\0
멋지지예?!
\0
마음에 드는 아이템은 있는교?(&촀"
"002_a","}촀"
"002_b","}촁"
"002_c","}촂"
"002_d","}촃"
"002_e","}촄"
"002_f","('촀\0아무것도 아냐"
"003","(촀\0그 마네킹 코디,
\0
멋지지예?!
\0
마음에 드는 아이템은 있는교?(&촀"
"003_a","}촀"
"003_b","}촁"
"003_c","}촂"
"003_d","}촃"
"003_e","('촀\0아무것도 아냐"
"004","(촀\0그 마네킹 코디,
\0
멋지지예?!
\0
마음에 드는 아이템은 있는교?(&촀"
"004_a","}촀"
"004_b","}촁"
"004_c","}촂"
"004_d","('촀\0아무것도 아냐"
"005","(촀\0그 마네킹 코디,
\0
멋지지예?!
\0
마음에 드는 아이템은 있는교?(&촀"
"005_a","}촀"
"005_b","}촁"
"005_c","('촀\0아무것도 아냐"
"006","(촀\0알겠심더
\0
볼일 있으면 언제든지 말 걸어주이소!"
