"label","text"
"001","어서 오이소!
\0
(촀\0수제 옷가게
\0 \0에이블 시스터즈\0￿에
오신 걸 환영합니데이!"
"002","(촀\0앗, n\0씨
(촀\0옷가게 장소를 정해줘서 고맙심니더!
\0
덕분에 멋진 가게가 생겼어예!"
"003","(촀\0앗, n\0씨
(촀\0어때예? 가게 멋지지예?!"
"004","()촀\0앞으로는 n!\0에
\0
눌러앉아가
\0
(촀\0옷이나 액세서리를 팔 거라예"
"005","( 촀\0어머, 손님
\0
(\0촀\0처음 뵙지예?
\0(
(촀\0저는
\0 \0고순이\0￿라예!"
"006","()촀\0우리 \0에이블 시스터즈\0￿에서는
\0
옷이나 액세서리, 
\0신발 등
(촀\0몸에 두르는 대부분의 물건을 취급하고 있어예"
"006_01","(%촀\0간단하게 가게 설명을 드릴게예n\0\0\0\0(촀\0가게에 들어와서 바로 앞에 보이는 기
\0
날마다 바뀌는 \0오늘의 추천 상품\0￿
자리입니더\0\0()촀\0그리고
\0 가게 왼쪽 구역에 있는
\0마네킹\0￿에는
\0 지금 계절에 맞는 추천 코디를
장식해 놓고 있어예(촀\0\0\0(\0촀\0이쪽도 날마다는 아니지만서도
정기적으로 바꾸고 있으니까
\0
(촀\0코디하실 때 참고해 주이소\0\0(%촀\0물론
\0 마네킹에 장식해 둔 상품도
구입하실 수 있어예!(촀\0\0\0(\0촀\0그라고
\0 가게 안쪽에 있는 벽인데예n\0\0
\0
(촀\0여기는 손님이 가져오신
\0마이 디자인\0￿을 장식하는 공간이라예\0\0(%촀\0전시는 언제든지 환영이고
\0
장식된 마이 디자인은 무료로
가지고 가실 수 있으니까
\0 (촀\0마이 이용해 주이소\0\0(\0촀\0그리고 마지막으로 소개드릴 것은
\0
가게 오른쪽 구석의
\0 \0피팅 룸\0￿!\0\0()촀\0\0피팅 룸\0￿에서는 오늘의 판매 상품을
색깔도 바꿔 가면서 다 입어볼 수 있고
\0
(촀\0구입하실 수도 있어예!\0\0(%촀\0공간이 좁아가 진열하지 못한 상품도
\0
\0피팅 룸\0￿에서는 보실 수 있으니까n\0\0\0\0(촀\0실제로 코디해 보시면서
천천히 쇼핑하고 싶으실 때는
\0
아무쪼록 \0피팅 룸\0￿을 이용해주이소!"
"006_01_02","(%촀\0간단하게 가게 설명을 드릴게예n\0\0\0\0(촀\0가게에 들어와서 바로 앞에 보이는 기
\0
날마다 바뀌는 \0오늘의 추천 상품\0￿
자리입니더\0\0()촀\0그리고
\0 가게 왼쪽 구역에 있는
\0마네킹\0￿에는
\0 지금 계절에 맞는 추천 코디를
장식해 놓고 있어예(촀\0\0\0(\0촀\0이쪽도 날마다는 아니지만서도
정기적으로 바꾸고 있으니까
\0
(촀\0코디하실 때 참고해 주이소\0\0(%촀\0물론
\0 마네킹에 장식해 둔 상품도
구입하실 수 있어예!(촀\0\0\0(\0촀\0그라고
\0 가게 안쪽에 있는 벽인데예n\0\0
\0
(촀\0여기는 손님이 가져오신
\0마이 디자인\0￿을 장식하는 공간이라예\0\0(%촀\0전시는 언제든지 환영이고
\0
장식된 마이 디자인은 무료로
가지고 가실 수 있으니까
\0 (촀\0마이 이용해 주이소\0\0(촀\0옆에 있는 \0마이 디자인 단말기\0￿를 이용하믄
\0
(촀\0전 세계 사람들이 만든 마이 디자인을
\0
다운로드할 수도 있심니더!\0\0(\0촀\0그리고 마지막으로 소개드릴 것은
\0
가게 오른쪽 구석의
\0 \0피팅 룸\0￿!\0\0()촀\0\0피팅 룸\0￿에서는 오늘의 판매 상품을
색깔도 바꿔 가면서 다 입어볼 수 있고
\0
(촀\0구입하실 수도 있어예!\0\0(%촀\0공간이 좁아가 진열하지 못한 상품도
\0
\0피팅 룸\0￿에서는 보실 수 있으니까n\0\0\0\0(촀\0실제로 코디해 보시면서
천천히 쇼핑하고 싶으실 때는
\0
아무쪼록 \0피팅 룸\0￿을 이용해주이소!"
"006_01_03","(촀\0아!
\0 (촀\0n\0님!
\0
()촀\0그나저나
\0 저희가 최근에
\0
새로운 서비스를 시작했심니더!\0\0(\0촀\0마이 디자인을 전시하는 공간 옆에
\0
새로 모니터가 달린 단말기를
설치했는데예, (&촀\0보이시지예?\0\0(촀\0저거는
\0 \0마이 디자인 단말기\0￿라 카는 긴데
\0
(촀\0전 세계 사람들이 만든 마이 디자인을
\0
다운로드할 수 있심니더!\0\0(%촀\0그라고 
\0직접 만든 마이 디자인도
\0
전 세계에 공개할 수 있어예!\0\0(촀\0\0Nintendo Switch Online\0￿에 가입하신 분이
이용할 수 있는 네트워크 서비스이니께
\0
관심 있으면
\0 (촀\0꼭 한번 사용해보이소!"
"006_02","매일 오전 9시부터 오후 9시까지
\0
열심히 영업하고 있으니까
\0
($촀\0자주 찾아주이소!(촀"
