"label","text"
"001","n"
"002","В чем дело?
\0 Извини, я немного
занятаn"
"003","Ой, извиниn\0\0
\0 Мне сейчас некогда."
"005","Привет, n\0.
\0
Извини, мне сейчас никак не
оторваться.
\0 Поговорим позже."
"006","2\0n\0, извини, я рада
тебя видеть,
\0( но на беседы
\0( нет
времениn"
"007","Привет, n\0.
Извини, но у меня сейчас дел
невпроворотn"
"010","Извини.
\0 Я занята."
"011","Если тебе что-то нужно, обратись
к другой ежихе, пожалуйста."
"012","Извини, мне надо сосредоточиться,
чтобы не напортачитьn"
"015","n\0\0
\0Мэйбл\0￿!
\0 Обслужи покупателя,
пожалуйста!"
"016","n"
"017","Ох! 초Извини!
\0 촄(촃\0Когда Сэйбл работает,
она может показаться немного
\0 —
как бы это сказать
\0 — грубоватой."
"018","Мне не до разговоров, я шью."
"019","초(촃\0Ой, извини!
\0촄 (촃\0Я с удовольствием тебе
помогу.
\0 Ты только отойди подальше
от портнихиn"
"020","Привет,
\0 э-э,
\0 я очень рада таким
верным покупателям, ноn\0\0\0\0У меня куча работы.
\0 Надеюсь,
ты меня понимаешь!"
"021","Привет, видишь ли, я тут шьюn\0\0
\0
Извини, мне не до бесед, но
спасибо, что заглянул2\0а."
"025","Гм, как я уже говорила,
\0 я тебе рада,
\0
но у меня сейчас просто совсем
нет времени."
"026","\0Мэйбл\0￿!
\0( Слышишь, \0Мэйбл\0￿?
\0
Тут покупателю помощь нужна."
"027","초(촀\0Что? Да, конечно!
\0 촄(촀\0Я тебе помогу
с удовольствием, иди сюда!"
"030","Эn\0\0
\0 Тыn\0\0
\0 n\0,
верно?"
"031","촇(촀\0Что случилось?
\0 С тобой все
в порядке, сестричка?\0\0(촀\0Я в первый раз слышу, что бы ты
покупателя по имени называла!"
"032","촅(9촀\0\0KТс-с, \0Мэйбл\0￿! 
\0(Мне и так неловко.\0d\0\0촆(\0촀\0Кстати, я Сэйбл.
\0( Я подумала, что
нам пора познакомиться.
\0(
(촀\0В принципе, у меня на этом всеn"
"035","Извини, нам нечем тебя угостить,
\0
(촀\0но мы всегда тебе рады."
"036","(촀\0Здорово, что ты к нам заходишь
несмотря на дальнюю дорогу,
n\0!"
"040","촆( 촀\0А, привет, n\0!
\0
(촀\0Ты так2ойаяn\0\0
\0 неутомим2ыйая.\0\0(\0촀\0Ты всегда к нам заглядываешь,
\0
(촀\0а я тебе даже чаю не могу
предложить.
\0 Извиниn\0\0\0\0(\0촀\0Если бы у нас здесь была лишняя
пара лап,
\0 (촀\0у меня было бы больше
времени поболтатьn"
"041","촇( 촀\0Опять двадцать пять!
\0
(9촀\0\0Сэйбл\0￿, даже не начинай.\0\0초(\0촀\0()촀\0Наша сестра \0Лэйбл\0￿ всегда мечтала
стать великим дизайнером и решила
воплотить эту мечту в жизнь.\0\0(%촀\0А мы пообещали ей следить за
магазином, пока она не вернется.
\0
촇(촀\0Ты уже забыла, сестричка?"
"042","촅(촀\0Да, с тобой забудешь, как же!
\0
(촀\0Но ты права, \0Мэйбл\0￿. Нечего ныть.\0\0촆Видишь, n\0?
\0 Мне
хоть и некогда,
\0 (촀\0но надеюсь, ты все
равно будешь к нам заходить."
"045","촆Если тебе что-нибудь приглянется,
\0
(촀\0\0Мэйбл \0￿тебя обслужит."
"046","촆(촀\0Я и \0Мэйбл \0￿очень признательны,
что ты всегда находишь время
заглянуть к нам, n\0."
"050","(촀\0А, n\0!
\0
Здравствуй!\0\0(\0촀\0Приятно, 
\0что ты (2촀\0
\0по-прежнему
поддерживаешь \0сестер Эйбл\0￿n\0\0
(촀\0
\0И помогаешь нашему магазину!"
