"label","text"
"001","( 촀\0Oh, n\0 !

\0(촀\0Sois l2ea bienvenu2\0e dans l'humble
Villa 

\0n
\0

 !"
"001_a","(\0촁\0Tu fais quoi ?"
"001_b","(\0촁\0T'as l'air occupé."
"002","()촀\0Excellente question !
\0 Sous tes yeux
ébahis, je suis en train de fabriquer
2\0}\0\0 !
(촀\0L'inspiration m'est venue d'un rêve
fiévreux dont j'étais le valeureux
héros, l'autre nuit."
"003","(&촀\0Tu veux en savoir plus ?
\0
À propos du rêve ou de 2:촀mon fabuleuxma fabuleuse\0
}\0\0 ?"
"003_a","Ouais !"
"003_b","C'est tentant, mais non."
"007","( 촀\0Non ? 
\0(촀\0Eh bien tu ne sais pas ce
que tu rates. 
\0En attendant, j'ai
du pain sur la planche."
"008","(촀\0Oh, tu sais peut-être déjà faire
2\0}\0\0 ?"
"008_a","(%촁\0Bien sûr !"
"008_b","(%촁\0Eh ouais !"
"009","(촀\0Comme quoi, les grands esprits se
rencontrentn\0\0 (촀\0à l'établi, ha HA !"
"010","(촀\0Oh, tes poches sont pleines, tant
pis. 
\0Reviens me voir quand t'auras
un peu de place !"
"011","<"
"015","(촀\0Bonjour !
\0 (6촀\0Tu es venu2\0e assister à la
nouvelle édition du grand spectacle


\0n
\0

-Circus ?"
"015_a","(\0촁\0Tu fais quoi ?"
"015_b","(\0촁\0T'as l'air occupé."
"016","(촀\0Oh, n\0 !\0\0(%촀\0Tu me surprends en plein bricolagen\0\0
(촀\0plongé dans mon bouillonnement
créatif habituel."
"016_a","(\0촁\0Tu bricoles quoi ?"
"016_b","(\0촁\0T'as l'air occupé."
"017","(촀\0Pour le rêve, 
\0(je me trouve dans
l'obligation de te décevoir, puisque
je l'ai oublié.
(촀\0Mais ça ne m'a pas empêché de
concevoir un plan de bricolage !

\0((%촀\0Tiens, c'est pour toi."
"018","(촀\0Tente ta chance, n\0.
\0 Ce n'est sûrement pas à la portée du premier nigaud,
\0(촀\0 mais ça vaut le coup."
"019","( 촀\0Cela dit,
\0 ça me ferait mal au cœur
que ce plan de bricolage prenne
la poussière.
($촀\0Tu n'as qu'à le prendre, tu trouveras
bien un ami qui en voudra.\0\0(촀\0Après tout, qui n'a jamais rêvé
d'avoir 2\0}\0\0
\0(촀\0 ?\0\0(촀\0Estampillé n
\0, qui plus est !"
"020","(1촀\0Avec un peu de chancen\0\0
\0 D'ici peu
tout le monde voudra fabriquer
2\0}\0Ȁ !
Tu pourras peut-être m'aider à
démarrer une autre sensation
internationale, n\0 !"
"021","(""촀\0Voici le plan de bricolage pour
fabriquer 2\0}\0\0.\0\0
\0(()촀\0Tu verras, ça n'est pas un jeu
d'enfant, mais presque."
