"label","text"
"001","(
촀\02\02\0}\0\0, c'est parfait pour le printemps, mais est-ce que ça m'irait ?\0\0(촀\0Ha HA !
\0((5촀\0 Bien sûr que oui, quelle
questionn"
"002","(9촀\0Comme le dit ce bon vieux proverbe :
\0(
(촀\0« En été⁠, mets 2\0}\0\0 ⁠»."
"003","(
촀\0Avoir une tenue d'automne à la mode et pratique est un véritable défi.\0\0
\0((6촀\0Ce défi, je l'accomplis sous tes yeux
admiratifs, avec 2\0}\0\0 !"
"004","(
촀\0Quand les températures se font
toutes petites, c'est pratique d'avoir
2\0}\0\0n"
"005","(촀\0Ce style fera fureur en toute saison.

\0(Vive 2\0}\0\0 !"
"006","Je n'aurais jamais cru que quelque
chose d'aussi tendance
\0('촀\0 puisse
m'aller si mal, n\0."
"007","Je n'aurais jamais cru que quelque
chose d'aussi tendance
\0('촀\0 puisse
m'aller si mal, n\0."
"008","(촀\0Ah, voilà ce qu'il me faut pour
mon prochain vernissage !
\0(
(촀\02\02\0}\0\0 !"
"009","(촀\0Ah, voilà ce qu'il me faut pour
mon prochain vernissage !
\0(
(촀\02\02\0}\0\0 !"
"010","(
촀\02\02\0}\0\0n\0\0 Mes fans sont-ils prêts à me voir là-dedans ?"
"011","(
촀\0Sobre et pratique à la fois,
je suis conquis !"
"012","(3촀\02\02\0}\0\0n\0\0 Ce sera la cerise sur le gâteau de maître-pâtissier de ma garde-robe !"
"013","(
촀\0J'aime porter des vêtements qui
me distinguent du commun des
mortelsn\0\0
(&촀\0Alors ? Qui suis-je quand je porte
2\0}\0\0 ?"
"014","(
촀\0Bon, je suis beau, ça n'est
un secret pour personne.
\0(
Mais c'est parfois un fardeau.
(촀\0Si je mets 2\0}\0\0, verra-t-on que j'ai aussi un cerveau ?"
"015","(1촀\0Est-ce que j'ai l'air plus sérieux
avec 2\0}\0\0 ?"
"016","(
촀\0Je vais attirer l'attention avec ça.

\0(5촀\0Ça tombe bien puisque c'est
exactement mon but !"
"017","(촀\0Je doute fort que mes fans soient
prêts pour çan"
"018","(촀\0Je doute fort que mes fans soient
prêts pour çan"
"020","(촀\0Ha HA ! 
\0J'aurais fou rire sur fou rire
si je devais porter pareille chose."
"051","촆Attends un peun\0\0
\0(촀\0 C'est toi, l'artiste
derrière ce look fabuleux ?\0\0(촀\0Je te tire mon chapeau, n\0 !"
"052","(촀\02\0s\0촀 a conçu entièrement cette tenue ?\0\0촆(4촀\02 촀S'ilSi elle\0 cherche 2\0n\0 pour défiler dedans, donne-lui ma carte."
"053","(
촀\0C'est une tenue 2
de d'⁠s\0촀 2
de d'⁠s촀, dis-tu ?\0\0(1촀\0Ainsin\0\0 
\02촀ilelle\0 vend sa marque au-delà
des frontières insulairesn\0\0
\0 (촀\0Un
nouveau monde s'ouvre pour moi."
