"label","text"
"001","d\0(촀\0Arghn\0\0
\0 Désolé, n\0.
Tu me surprends en pleine séance
de déprime planifiéen\0\0(촀\0d"
"002","d\0(촀\0Oh, je suis trop jeune pour traverser
la crise de la quarantaine.
\0(
촀\0 Peut-être
que c'est la crise de la dizainen\0\0(촀\0d"
"003","d\0(촀\0Laisse-moi tranquille un instant,
tu veux ?\0\0(촀\0Je peux pas être toujours l'hilarant
boute-en-train n
\0
que tu adores.(촀\0d"
"100","d\0(촀\0Tout ce que je veux, c'est être
parfait et adoré de tout un chacun.
\0
Je demande pas la lune !(촀\0d"
"101","d\0(촀\0Arghn\0\0 c'est pas parce que je fais
des bêtises qu'il faut absolument
que quelqu'un le fasse remarquern\0\0(촀\0d"
"102","d\0(촀\0Tu sais, c'est pas facile d'être
au top du matin au soir...(촀\0d"
"103","(촀\0Écoute ça, tu vas pas me croire :
\0
s촀 m'a dit que j'avais une tache sur ma chemise."
"103_a","(\0촁\0Sympa de sa part."
"103_b","(\0촁\0... Et alors ?"
"104","(촀\0Oh, mais c'est vrai !
\0(%촀\0 Je l'avais pas vu
comme ça, mais c'était un conseil de
potes : « vas-y, lave ta chemise » !"
"105","d\0(촀\0Et alors ! Une tache sur ma chemise
en édition limitée et 2ilelle dit
« Et alors » !
(촀\0T'as une idée du nombre de
clochettes qu'elle m'a coûtées ?(촀\0d"
"200","d\0(촀\0Désolén\0\0 mais tout de suite,
ça va PAS être possiblen\0\0(촀\0d"
"201","d\0(:촀\0J'ai l'air 2
du de l'⁠n
\0 qui a
toujours la banane que tu connais ?
\0(
(촀\0Non !
\0 Parce que j'ai pas la banane !(촀\0d"
"202","d\0(
촀\0On dirait que tu me connais pas.

\0(촀\0Comment tu peux faire ça ?(촀\0d"
"203","('촀\0Désolé, j'ai pas envie d'en parler."
"203_a","(\0촀\0Excuse-moi."
"203_b","(\0촁\0... Certes, certes."
"204","(
촀\0Bon, puisque tu présentes tes
excusesn\0\0(%촀\0 je veux bien passer
l'éponge.
Etn\0\0(촀\0 voilà, c'est oublié !
\0
De quoi on parlait, au fait ?"
"205","(
촀\0C'est pas les remords qui ont l'air
de t'étouffer, mais techniquement,
tu m'as quand même donné raison...
(촀\0Alors je vais tourner la page.
\0
Et voilà, on est de nouveaux
copains ! 
\02\0n\0 !"
