"label","text"
"001","(:촀\0Voilà la fameuse tablette édifiante ?
\0
(촀\0Celle qui raconte la même histoire
en trois langues différentes ?
(9촀\0Hum.
\0(촀\0 J'avoue que je m'attendais pas
à ça. 
\0J'imaginais plutôt une sorte de
pile de dictionnaires, n\0."
"002","(촀\0Voilà une dame qui a le sens de la
classitude. 
\0()촀\0Tenue cool 
\0mais élégante.
\0
Travaillée, 
\0mais sans que ça se voie.
(촀\0Humn\0\0 Pourtant, il y a quelque chose
qui manque, 
\0('촀\0mais impossible de
mettre le doigt dessus."
"003","(촀\0Ouah ! Voilà ce que j'appelle des
abdos solides comme le roc.
\0
(\0촀\0Littéralement.\0\0(촀\0En même temps, il est en pierre,
ce qui lui confère un avantage
certain."
"004","(촀\0C'est bien celle que je crois
que c'est ?\0\0(4촀\0Tu crois que pendant qu'elle posait,
elle savait qu'elle allait intégrer le
cercle très fermé des VIP ?
(5촀\0Les Very Importantes Peintures,
les seules que je daigne admirer."
"005","(촀\0Cette espèce d'ange me fait penser
à \0Thibou \0￿et à sa façon de traiter ses
pièces avec une adoration appliquée.
( 촀\0Ah, et aussi un peu à cause
des ailesn\0\0(2촀\0 Évidemment."
"006","(:촀\0Ce tableau existe depuis des siècles,
au cours desquels des générations
l'ont admirén\0\0 (촀\0moi y compris.
(5촀\0Comme quoi, on a tous les deux de
la chance, lui et moi."
"007","(9촀\0Il s'en passe des choses, sur cette
toile. (&촀\0C'est qui, cette...? Et c'est
quoi, ce...? Et c'est où que...?
(촀\0Franchement, je suis perdu."
"008","(촀\0Tu as vu comme elle déborde de
charisme, de force et de courage ?
\0
(%촀\0En voilà une meneuse !
(1촀\0Ensemble, on déplacerait
les foulesn"
"009","(촀\0J'adore cette toile. 
\0Qui aurait cru
que tant de beauté puisse émaner
d'une scène aussi poignante ?"
"010","(촀\0Si je devais décrire cette toile
ténébreuse en un mot, je dirais
« ténébreuse », 
\0(촀\0ce qui paraît logique.
()촀\0Mais si j'avais deux mots, je dirais

\0« sombritude » et 
\0« intensitude »,

\0en toute simplicitude, ça va de soi.
( 촀\0Et si j'avais huit mots, ce serait

\0(+촀\0« je vais pas fermer l'œil de la nuit »."
"011","(%촀\0Cette toile apaisante fait des
merveilles pour calmer mon esprit en
constante ébullition, n\0.
(1촀\0Elle m'évoque le paysage 2
de d'⁠n\0 et son atmosphère à la cool."
"012","(:촀\0Les arabesques colorées de cette
toile scintillante sont absolument
uniques.
(1촀\0C'est comme si elles nous aspiraient
dans leur débauche d'énergie
chromatiquen\0\0\0\0Je ne fais pas qu'admirer une nuit
étoilée, 
\0(촀\0je me plonge littéralement
dedans, n\0 !"
"013","(1촀\0Regarder cette toile déferlante et
l'immense vague qui y jaillit 
\0(촀\0me
donne presque le mal de mer.
(촀\0Quelle incroyable puissance
d'évocation !
\0(&촀\0 Ou c'est la soupe à la
banane d'hier qui a du mal à passer ?"
"014","(9촀\0Cette statue guerrière est si réaliste
que ça ne m'étonnerait qu'à moitié
qu'elle se mette à bougern\0\0
(촀\0Hé ! 
\0(Elle vient de bouger, non ?
\0
Je suis sûr qu'elle vient de bouger !
\0
(촀\0Dis-moi que tu l'as vu, n\0."
"015","(:촀\0Pour une statuette antique, il
faut dire que cette pièce est
remarquablement bien conservéen\0\0
(촀\0Je ne sais pas quel produit utilise
\0Thibou\0￿, mais il est efficacen"
"016","(촀\0Il paraît que de nombreuses théories
circulent au sujet de la signification
de cette statue pensive.
(촀\0Mon avis ?
\0 On y pense trop.
\0
('촀\0Ce genre d'œuvre ne se prête
pas du tout à la réflexion."
"101","(촀\0Oh, n\0 !
\0($촀\0 C'est vraiment toi qui as fait don de cette œuvre ?
\0 Merci, n\0 !\0\0(7촀\0Avant, je m'intéressais peu à l'art,
mais depuis que je l'ai vue, je ne
suis plus l2촀ea\0 même n\0."
