"label","text"
"001","<"
"001_01","(9촀\0Tu préfères regarder une étoile
filante avec mille amis (촀\0ou mille
étoiles filantes avec un ami ?"
"001_02","( 촀\0Regarde !
\0 Le ciel sort le grand jeu !"
"001_03","(9촀\0Je fais le vœun\0\0 que tout le monde à
n\0 devienne VIPn\0\0
et moi, VVIP."
"002","<"
"002_01","( 촀\0Un arc-en-ciel !
\0 (촀\0C'est le signe que
quelque chose de merveilleux doit
t'arrivern\0\0 comme tomber sur moi !"
"002_02","(촀\0Qu'est-ce qu'il peut bien y avoir
au pied de cet arc-en-cieln\0\0\0\0( 촀\0Peut-être 2\0촀 en édition limitée, ou alors 2\0촀n"
"002_03","(9촀\0Je ne peux pas quitter cet arc-en-ciel
des yeux.
\0 Il est éblouissant.\0\0( 촀\0Tu veux bien m'apporter une petite
collation ?
\0 2\0촀 et 촀, merci !"
"003","<"
"003_01","( 촀\0Un double arc-en-ciel !
\0 En voir un
est déjà signe de chance, (촀\0mais deux !
\0
C'est la veine du siècle pour nous."
"003_02","(촀\0Je sais plus où donner de mes yeux
éblouis !
\0 Quel arc-en-ciel admirer ?
\0
Celui du dessus est classieux !
(9촀\0Mais celui du dessous veut passer
au-dessus, il cherche à ravir le titre
de l'autre.
\0 J'aime cette pugnacitude.
Je sais ! (촀\0
\0On a qu'à aller à leurs pieds
pour voir lequel cache le plus gros
sac d'or !"
"003_03","(9촀\0Les deux arcs-en-ciel sont beaux,
mais lequel est le plus beau ?
\0
Ha HA !\0\0(촀\0C'était une question piège.
\0
La beauté est subjective."
"004","<"
"004_01","(촀\0Certains appellent cela un rideau
célesten\0\0 (촀\0mais je me demande où ils
trouvent d'aussi beau rideaux."
"004_02","( 촀\0Cette couleur est si lumineusen\0\0
Tu imagines une veste de cette
couleur ? 
\0(촀\0La classitude éblouissante."
"004_03","(촀\0Ce qui rend ce spectacle si précieux,
c'est sa rareté.\0\0(9촀\0C'est un peu le costume du ciel
en édition limitée, n\0."
"005","<"
"005_01","(촀\0À ton avis, où nous conduirait
cette bande de fumée si on
pouvait la suivre ?
(촀\0Ah, si seulement l'imagination
donnait vraiment des ailes !"
"005_02","(9촀\0Regarde la fumée, là-haut !
\0
On dirait que quelqu'un a gribouillé
dans le ciel.
(촀\0Donnez-moi un pinceau assez
grand et je vous peindrai ma
bouille dans les nuages !"
"005_03","(촀\0J'ai toujours voulu transmettre
un message avec de la fumée
dans le cieln\0\0
Imaginen\0\0 Tu écris « Appelle-moi »,
et boum !(촀\0 
\0Tout n\0
fait sonner ton téléphone !"
"006","<"
"006_01","(9촀\0J'ai jeté un coup d'œil à la lune, et
maintenant je ne peux plus en
détourner les yeuxn\0\0 (촀\0À l'aide !"
"006_02","(촀\0Tu te rends compte qu'il y a une
personne à l'autre bout du monde
qui regarde la même lunen\0\0
(9촀\0Hein ?
\0 Comment ça, impossible ?"
"006_03","(9촀\0Oh non, la pleine lunen\0\0\0\0(촀\0J'aurais dû te prévenirn\0\0
(촀\0En fait, j'aurais dû prévenir
tout le monden\0\0\0\0(촀\0Ça y est, je ne peux plusn\0\0
AAAAAAAAAAARGH !n\0\0 (촀\0Ha HA,
je rigole !
\0 Si tu voyais ta tête !
"
