"label","text"
"001","(촀\0Bonjour, tu es du coin, n'est-ce
pas ?
\0 2\0n\0, je crois ?\0\0(5촀\0Moi, c'est n
\0. 
\0J'ai beau être nouveau par ici, je compte pas rester inconnu longtemps.\0\0(&촀\0Tu connais s\0촀 ?
\0
On s'est croisés à s촀
\0 (%촀\0et 2ilelle m'a invité ici.\0\0(6촀\0Aujourd'hui, je vais devoir déballer
toute ma garde-robe, mais on
discutera ensemble une autre fois !"
"002","<"
"002_01","($촀\0Tu vis ici, je crois ?
\0 Et tu t'appelles
n\0 ?
\0 Ravi de te rencontrer !\0\0()촀\0Je suis tombé sur s\0촀 à s촀, et c'est 2luielle qui m'a convaincu d'emménager ici.\0\0(%촀\0Et maintenant que j'en ai fini avec les
cartons, je suis enfin prêt à annoncer
ma présence en fanfare.
(촀\0C'est moi, n
\0 !"
"002_02","(""촀\0Bonjour, ravi de te rencontrer !
\0
Je m'appelle n
\0, je viens d'arriver à n\0.\0\0(촀\0C'est s\0촀 qui m'a supplié de venir ici.
\0(촀\0 Il paraît que le coin a besoin d'un influenceur.\0\0(6촀\0Tu ne le sais pas encore, mais tes
goûts culinaires et vestimentaires
seront bientôt chamboulés !"
"002_03","( 촀\0Salut !
\0 On se connaît pas encore, il
me semblen\0\0 Je croyais pourtant
avoir fait le tour des habitants.
(5촀\0Je me présente :
\0 n
\0 !
\0
(&촀\0Tu connais s\0촀 ?
\0
C'est 2luielle qui m'a fait venir ici.
(촀\02\0n\0 peut se vanter d'avoir réussi une belle prise de guerre."
"004","(""촀\0Salut !
\0 On ne se connaît pas encore,
mais je vais y remédier :
\0 je m'appelle
n
\0, enchanté.
(5촀\0J'adore 촀 et aussi mijoter 2\0촀 (촀\0et aussin\0\0(촀\0 et puisn\0\0\0\0

\0(,촀\0\0AAAH-TCHOUM !\0d
	\0\0\0(+촀\0Pff, désolé.
\0 J'ai pas pu réciter mon
CV au completn\0\0(5촀\0 Il faut dire que ça
réclame de l'endurance.
(9촀\0Je te raconterai mes autres exploits
lorsque mes sinus arrêteront de me
jouer des tours, d'accord ?"
"011","(촀\0Oh, salut !
\0 T'es du coin ?
\0 Moi aussi !
\0
(촀\0Enfin, plus ou moins. 
\0C'est un peu
compliqué en ce momentn\0\0
(촀\0Avant, je vivais à s촀 sans embêter personne, et voilà que quelqu'un m'invite icin\0\0\0\0(촀\0Je me suis dit : « pourquoi pas ? »
\0 et
je suis venu !
\0 ('촀\0Par contre, la personne
qui m'a invité s'est volatilisée.
(5촀\0Bref, je m'appelle n
\0 et je vais faire 2
de d'⁠n\0 une île de rêve."
"012","($촀\0Salut, l'ami2\0e !
\0 C'est quoi, ton nom ?
\0
(촀\02\0n\0 ?
\0 OK, c'est noté, ravi de faire ta connaissance.\0\0(5촀\0Je m'appelle n
\0, je suis un ancien 2
de d'⁠s촀.\0\0(촀\0Quelqu'un m'a invité à vivre icin\0\0
avant de mettre les voiles et de
disparaître de la circulation.
(촀\0Enfin, ça arrive aux meilleurs.
\0 La
preuve, c'est que je l'ai fait aussi.
\0
(촀\0Allez, à bientôt, n\0 !"
"014","(&촀\0On se connaît ?
\0 ('촀\0Non, je n'oublie
jamais un visage et ta bobine ne
me dit rien.
(5촀\0C'est moi, n
\0 !
\0 Eh
non, tu ne rêves pas. 
\0Je suis encore
plus classe en vrai que de réputation.
(6촀\0Bref, je viens de m'installer à
n\0 pourn\0\0 (촀\0pourn\0\0\0\0

\0(,촀\0\0AAAA... TCHOUM !\0d
	\0\0\0(+촀\0Ohn\0\0 Repasse quand j'irai mieux
s'il te plaît, que je te présente un
n
\0 digne de ce nom."
"101","(촀\0Bonjour, tu es du coin, n'est-ce
pas ?
\0 2\0n\0, je crois ?\0\0(5촀\0Moi, c'est n
\0. 
\0J'ai
beau être nouveau par ici, je compte
pas rester inconnu longtemps.
(&촀\0À propos d'inconnu, est-ce que
tu connais s\0촀, par le plus grand des hasards ?\0\0(%촀\0C'est 2luielle qui, dans un instant
d'inspiration fort à point, a eu l'idée
géniale de m'inviter ici.
(6촀\0Aujourd'hui, je vais devoir déballer
toute ma garde-robe, mais on
discutera ensemble une autre fois !"
"102","<"
"102_01","($촀\0Tu vis ici, je crois ?
\0 Et tu t'appelles n\0 ?
\0 Ravi de te rencontrer !\0\0()촀\0Je suis tombé sur s\0촀 au cours de mes pérégrinations, et 2ilelle m'a convaincu d'emménager ici.\0\0Je suis parti fissa faire mes cartons
et annoncer ma décision à mes fans !\0\0(%촀\0Maintenant que je suis enfin posé,
j'ai terminé les préparatifs pour
annoncer ma présence en fanfare.
(촀\0C'est moi, n
\0 !"
"102_02","(""촀\0Bonjour, ravi de te rencontrer !
\0
Je m'appelle n
\0, je
viens d'arriver à n\0.
(촀\02\0s\0촀 a fait des pattes etn\0\0 des pattes pour que je m'installe ici.\0\0(촀\0Il paraît que le coin a besoin d'un
influenceur.\0\0(6촀\0Tu ne le sais pas encore, mais tes
goûts culinaires et vestimentaires
seront bientôt chamboulés !"
"102_03","( 촀\0Salut !
\0 On se connaît pas encore, il
me semblen\0\0 Je croyais pourtant
avoir fait le tour des habitants.
(5촀\0Je me présente :
\0 n
\0 !
\0
(&촀\0Tu connais s\0촀 ?
\0
C'est 2luielle qui m'a fait venir ici.
(촀\02\0n\0 peut se vanter d'avoir réussi une belle prise de guerre."
"104","(""촀\0Salut !
\0 On ne se connaît pas encore,
mais je vais y remédier :
\0 je m'appelle
n
\0, enchanté.
(9촀\0Selon s\0촀, vous auriez besoin de quelqu'un comme moi pour que l'île fasse le buzz.\0\0(5촀\0J'adore 촀 et aussi mijoter 2\0촀 (촀\0et aussin\0\0(촀\0 et puisn\0\0\0\0

\0(,촀\0\0AAAH-TCHOUM !\0d
	\0\0\0(+촀\0Pff, désolé.
\0 J'ai pas pu réciter mon
CV au completn\0\0(5촀\0 Il faut dire que ça
réclame de l'endurance.
(9촀\0Je te raconterai mes autres exploits
lorsque mes sinus arrêteront de me
jouer des tours, d'accord ?"
"111","(촀\0Oh, salut !
\0 T'es du coin ?
\0 Moi aussi !
\0
(촀\0Enfin, plus ou moins. 
\0C'est un peu
compliqué en ce momentn\0\0
(촀\0Quelqu'un m'a invité ici, je ne saurais
trop pourquoin\0\0 Probablement en
raison de mon charisme incroyablen\0\0
(촀\0Je me suis dit : « pourquoi pas ? »
\0 et
je suis venu !
\0 ('촀\0Par contre, la personne
qui m'a invité s'est volatilisée.
(5촀\0Bref, je m'appelle n
\0 et je vais faire 2
de d'⁠n\0 une île de rêve."
"112","($촀\0Salut, l'ami2\0e !
\0 C'est quoi, ton nom ?
\0
(촀\02\0n\0 ?
\0 OK, c'est noté, ravi de faire ta connaissance.
(9촀\0Tu me crois, toi,
\0 si je te dis que
quelqu'un, sans raison apparente,
m'a convaincu d'emménager icin\0\0
... pour se faire immédiatement la
belle ?
\0(	촀\0 Eh bien sache que c'est
exactement ce qui m'est arrivé !\0\0(촀\0Enfin, inutile de ruminer.
\0 Qui plus
est, ce coup,
\0 je ne peux pas dire que
je ne l'ai jamais fait.
(촀\0Allez, à bientôt, n\0 !"
"114","(&촀\0On se connaît ?
\0 ('촀\0Non, je n'oublie
jamais un visage et ta bobine ne
me dit rien.
(5촀\0C'est moi, n
\0 !
\0 Eh non, tu ne rêves pas. 
\0Je suis encore plus classe en vrai que de réputation.\0\0(6촀\0Bref, je viens de m'installer à
n\0 sur les conseils de quelqu'unn\0\0\0\0

\0(,촀\0\0AAAA... TCHOUM !\0d
	\0\0\0(촀\0Et ce quelqu'un, je ne l'ai pas revu
depuis mon installation.\0\0(+촀\0À part ça, repasse quand j'irai mieux
s'il te plaît, que je te présente un
n
\0 digne de ce nom."
"201","(촀\0Bonjour, tu es du coin, n'est-ce
pas ?
\0 2\0n\0, je crois ?\0\0(5촀\0Moi, c'est n
\0. 
\0J'ai beau être nouveau par ici, je compte pas rester inconnu longtemps.\0\0(&촀\0Tu connais s\0촀 ?
\0 On s'est rencontrés au \0camping\0￿.
\0 (%촀\0C'est 2luielle qui m'a invité ici.\0\0(6촀\0Aujourd'hui, je vais devoir déballer
toute ma garde-robe, mais on
discutera ensemble une autre fois !"
"202","<"
"202_01","($촀\0Tu vis ici, je crois ?
\0 Et tu t'appelles
n\0 ?
\0 Ravi de te rencontrer !\0\0()촀\0Je suis tombé sur s\0촀 au \0camping\0￿, et c'est 2luielle qui m'a convaincu d'emménager ici.\0\0(%촀\0Maintenant que j'en ai fini avec les
cartons, je suis enfin prêt à annoncer
ma présence en fanfare.
(촀\0C'est moi, n
\0 !"
"202_02","(""촀\0Bonjour, ravi de te rencontrer !
\0 Je m'appelle n
\0, je viens d'arriver à n\0.\0\0(촀\0Au \0camping\0￿, s\0촀 m'a supplié de venir ici.
\0(촀\0 Il paraît que le coin a besoin d'un influenceur.\0\0(6촀\0Tu ne le sais pas encore, mais tes
goûts culinaires et vestimentaires
seront bientôt chamboulés !"
