"label","text"
"001","(%촀\0Attends un peu que j'aménage les
lieux. 
\0(5촀\0Ce sera le rendez-vous de
l'élégance et de la chiquitude !"
"002","(촀\0Pfffn\0\0 Les cartons, ça me file
le bourdon.
\0 Je suis là, à me
dépêtrer dans mon fourbin\0\0
(5촀\0Alors que le tout-n\0
trépigne d'impatience de découvrir
le Super n
\0 Show !"
"003","(9촀\0Je vais me retrouver avec une
énorme réserve de cartons quand
j'aurai enfin fini de m'installer.
(촀\0Et tu m'en vois ravi ! 
\0(촀\0C'est fou,
ce qu'on arrive à faire avec des
morceaux de carton de nos jours."
"004","(촀\0Il serait plus que temps de donner un
coup de balai. 
\0(촀\0C'est maintenant ou
jamais et faut pas que ce soit jamais."
"005","(촀\0Le temps, c'est de l'argent.
\0 L'argent,
c'est des habits. 
\0Et les habits, c'est
de la classitude.
(촀\0Tout ça pour dire qu'il faut que je
me débarrasse de ces cartons fissa !"
"006","Maisn\0\0 (촀\0Où est passé le soleil ? ('촀\0Ces
cartons vont me rendre fada, j'en ai
déjà perdu la notion du temps."
"007","(2촀\0Tu saisn\0\0 quand je commence à
redécorer, j'arrive pas à m'arrêter.
\0
(9촀\0C'est un vrai problème. 
\0(촀\0Au secours !"
"008","(촀\0Tant que je me serai pas
débarrassé de ces cartons,
je suis bloqué ici !"
"009","(%촀\0Quand on redécore, il est utile
d'avoir une vision, mais il faut
aussi rester réaliste !
(
촀\0Par exemple, je sais qu'il ne faut pas
espérer installer un toboggan dans
ma baignoiren\0\0 (촀\0Mais j'aimerais bien."
"010","(촀\0Tu sais quoi ?
\0 J'ai terminé.
\0(촀\0
La Villa 

\0n
\0

 est
prête à ouvrir ses portes !"
