"label","text"
"001","Уважаем2ыйая n\0!"
"002","Уважаем2ыйая n\0!"
"003","Уважаем2ыйая n\0!"
"004","Уважаем2ыйая n\0!"
"005","Уважаем2ыйая n\0!"
"006","Уважаем2ыйая n\0!"
"101","Поздравляем Вас с новосельем!
Надеемся, Вам понравится на
острове. Отправляем Вам
подарок, который наверняка
пригодится на новом месте."
"102","Поздравляем Вас с новосельем!
Надеемся, Вам понравится на
острове n	\0.
Отправляем Вам подарок,
который наверняка пригодится
на новом месте."
"103","Благодарим Вас за загрузку
обновления! В честь этого
примите от нас подарок.
Пожалуйста, следите и за
дальнейшими обновлениями."
"104","Спасибо, что Вы используете
контроллеры Joy-Con эксклюзив-
ной расцветки Animal Crossing:
New Horizons. Примите в знак
благодарности от нас подарок.
Надеемся, он Вам понравится!"
"106","Благодарим Вас за загрузку
обновления! В честь этого
примите от нас подарок.
Пожалуйста, следите и за
дальнейшими обновлениями."
"201","С уважением, Nintendo"
"202","С уважением, Nintendo"
"203","С уважением, Nintendo"
"204","С уважением, Nintendo"
"205","С уважением, Nintendo"
"206","С уважением, Nintendo"
