"label","text"
"001","()촀\0너, 
\0n!\0의
\0
특산물이 
\0뭔지 아냐?"
"001_a","그거잖아, 그거"
"001_b","몰라"
"002","<
￿"
"003","<"
"004","(촀\0뭐야, 
\0알고 있었구나!
\0
(%촀\0맞아, 
\0n촀2
이야야
\0
마음껏 먹으라구!(촀\0 n\0!"
"005","(촀\0그럼 
\0기억해 둬!
\0
(촀\0엄청 맛있는 n촀2이가 특산품이야!\0\0(%촀\0마음에 들면 
\0선물로 가져가!
\0
(촀\0너네 n \0 주민들도 
\0좋아할 거야! n\0!"
"013","(촀\0맞다, 
\0\0콩돌이\0￿는 만나봤어?
\0
(\0촀\0\0안내소\0￿에 있을 텐데
\0
(""촀\0시간 되면 한번 들러봐\0\0()촀\0쪼그만 녀석이지만
\0
우리 섬 주민들의 생활의
\0
(촀\0든든한 버팀목이라고, n\0!"
"014","(촀\0모처럼 우리 n \0에 놀러왔는데
\0
\0너굴 상점\0￿에서 
\0쇼핑 좀
하다 가지 그래?\0\0()촀\0아담한 가게지만
\0
물건은 알차다고! n\0!"
"015","($촀\0n!\0 기념품은 
\0샀어?
\0(
(촀\0\0너굴 상점\0￿에 가면
\0 괜찮은 게
있을지도 몰라!\0\0(%촀\0직원인 \0콩돌이\0￿랑 \0밤돌이\0￿, 덩치는 작지만
\0
장사 센스는 
\0확실한 녀석들이야!\0\0(;촀\0이런 섬에 
\0저렇게 훌륭한 가게를
세운 것만 봐도 딱 보이지 않냐, n\0?(촀"
"016","()촀\0우리 n \0엔 
\0훌륭한 \0박물관\0￿이
생길 예정이야!\0\0(7촀\0아직은 전시할 만한 게 없어서
\0
준비 중이지만n\0\0
\0(
(촀\0나중에 
\0한번 구경하러 오라고! n\0!(촀"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0맞다! 
\0(이왕 여기까지 왔는데
\0
(촀\0우리 n \0의 자랑인 \0박물관\0￿도 보고 가!\0\0()촀\0돌아다니면서 구경만 해도 재밌고
\0
기념사진 찍기에도 아주 좋거든!"
"028","(4촀\0난
\0
\0 
\02이가
꽤 마음에 들어\0\0(%촀\0표정도 그렇고 
\0헤엄치는 자세도n\0\0
\0
(촀\0으음～
\0 말로 표현할 수가 없다니까!\0\0(\0촀\0\0박물관\0￿에 가면 볼 수 있으니까
\0
(""촀\0시간 되면 한번 가봐! n\0!"
"029","너 
\0
2이라고라고
알아? n\0?\0\0()촀\0혹시 아직 못 봤으면
\0
이 n \0 \0박물관\0￿에 가봐!
\0
(촀\0가까이서 보면 
\0꽤 멋지다고!(촀"
"030","(%촀\0n!\0까지 왔는데
\0
(6촀\0
도 안 보고
가면 안 되지!\0\0()촀\0\0박물관\0￿에 전시돼 있으니까
\0
시간 되면 
\0꼭 가봐!
\0
(촀\0진짜 강력 추천이야! n\0!"
"201","<\0ÊÒ"
"202","(5촀\0어때, 
\0이 n!\0?
\0(
(촀\0꽤 괜찮지?
\0
($촀\0너도 이사오지 그러냐?\0\0(촀\0아하하～ 
\0농담이야, 
\0농담!
\0(
그래, 
\0오늘은 무슨 일로 왔어?
\0
(6촀\0설마 
\0나를 보러 온 거냐n\0\0?"
"202_a","(%촀\0응"
"202_b","('촀\0아니야"
"203","(촀\0정말?!
\0(
(\0촀\0농담으로 한 말이었는데
\0
(2촀\0맞다니까 좀 부끄럽다n\0\0\0\0(%촀\0어려운 일이 생기면
\0
언제든지 상담하러 오라구!
\0(
((촀\0너는 여전히
\0 소중한 내 친구니까!"
"204","(8촀\0어이 어이, 
\0n\0!
\0
이럴 땐 맞다고 하는 게
\0 예의 아니냐구!
\0(
(7촀\0정말 너란 녀석은 
\0여전하구만!\0\0(%촀\0그래, 
\0나를 보러 온 건 아니지만
\0
(촀\0그래도 만나서 반갑다! n\0!"
"210","()촀\0어이, n\0!
\0
내가 떠난 이후로
n""\02은는
\0 어때?"
"211","<"
"211_01","n \0 주민들하고는
\0
($촀\0잘 지내고 있지?
\0(
(%촀\0너라면 
\0문제없겠지만n\0\0\0\0(촀\0어쨌든 지금처럼
\0
싱글벙글 웃으면 어떻게든 될 거야!
\0(
(6촀\0괜히 싸우지 말고
\0 잘 지내라, n\0!"
"211_02","($촀\0꽃에
\0 물은 잘 주고 있냐?
\0(
(촀\0짬 내서 물도 주고
\0 잘 가꿔라!\0\0(2촀\0네가 애정을 가지고 돌봐주면
\0
꽃도 분명 화답해줄 거야, n\0!"
"211_03","(7촀\0분위기가 많이 바뀌었다면
\0
괜히 섭섭할 것 같아n\0\0\0\0( 촀\0하지만 
\0바뀌었다면 바뀐 대로
\0
(촀\0그 모습이 보고 싶기도 해! n\0!"
