"label","text"
"001","에이, 
\0대접 같은 거 안 해도 돼
\0
(""촀\0우리 사이에 뭘～ n\0～"
"002","(촀\0알아서 놀다 갈게
\0
난 신경 쓰지 마! n\0!"
"003","(;촀\0흐음～ 
\0
넌 집을 이렇게 꾸미는 걸 좋아하는구나
\0(
(6촀\0나쁘지 않은걸! n\0!"
"004","(%촀\0딱 봐도 
\0n\0네 집이라는
\0
느낌이 드네!
\0
(촀\0이유는 모르겠지만 말이야! n\0!"
"005","(
촀\0남의 집에 가면
\0
조금이라도 긴장을 하기 마련인데n\0\0\0\0(%촀\0어째선지 
\0너네 집은 편안하단 말이지
\0
(2촀\0참 신기한 집이야～ n\0～"
"006","(촀\0친구네 집에 초대받으면
\0
그 녀석이랑 친해졌다는
실감이 나서 
\0엄청 기쁘더라\0\0(7촀\0오늘 
\0놀러 온 건
\0
내가 멋대로 찾아온 거지만n\0\0 n\0n"
"007","(촀\0오～ 
\0s촀네 집은
이런 느낌이구나!\0\0(8촀\0이 녀석, 
\0이렇게 센스 있는 녀석이었다니n\0\0
\0
(5촀\0나도 질 수 없지! n\0!"
"008","(&촀\0야, 
\0s촀n\0\0
\0
헤실거리고 있는 거 맞지?\0\0(
촀\0내가 놀러 오고 나서부터
\0
계속 저러고 있던데, n\0n"
"101","<"
"101_01","($촀\0집을 어떻게 꾸미고 싶다든가 하는
\0
그런 계획은 있어? n\0?"
"101_02","(촀\0우와～!
\0
이 집엔n\0\0
\0 (7촀\0아무것도 없구나! n\0!"
"101_03","(:촀\0엄청 깔끔한 방이네
\0
너 설마 
\0그거냐?
\0(
(7촀\0왜, 있잖아, 
\0그거n\0\0 
\0((촀\0미니멀리스트?
\0((\0촀"
