"label","text"
"001","그러고 보니 
\0(&촀\0오늘 \0죠니\0￿ 봤냐?
\0(
(9촀\0또 해변에서 자고 있더라
\0(
(촀\0그 녀석도 참 
\0변함이 없네n\0\0\0\0('촀\0난 이제 포기했어
\0
(\0촀\0너도 한번 보러 가봐
\0(
(촀\0시간 날 때라도 괜찮으니까, n\0!
\0(\0촀"
"002","()촀\0맞다,
\0 광장 봤어?
\0(
오늘은
\0 \0K.K.\0￿가 와 있어!\0\0(1촀\0저녁엔 신청곡도 받는다던데
\0
나도 가볼까? n\0?"
"003","(촀\0그러고 보니 
\0아까 \0안내소 \0￿앞에서
\0
\0고숙이\0￿를 봤어\0\0(촀\0솔직히
\0 걔랑 단둘이 얘기하다 보면
\0
나도 모르게 긴장하게 돼
\0(
(촀\0내 코디를 
\0엄청 자세하게 살펴보거든n"
"004","(촀\0아까 
\0\0사하라\0￿를 봤어
\0(
러그 같은 걸 팔러 온 모양이야\0\0(촀\0그 녀석 특유의
\0 말투를 듣다 보면
\0
나도 모르게 사게 된다니까～
\0(
(촀\0장사 수완이
\0 참 뛰어난 녀석이야! n\0!"
"006","()촀\0너 
\0광장엔 가봤어?
\0(

\0\0K.K.\0￿의 라이브 연주를 들을 수 있는데!\0\0(1촀\0게다가 지금 가면
\0 신청곡도 들려준다고!
\0(
(촀\0역시 스타는 마음가짐이
다르다니까～! n\0!"
"007","(촀\0오늘
\0 \0무파니\0￿2이가 와 있대!
\0(
(\0촀\0대충 이 근처에 있지 않을까? n\0?"
"008","(촀\0오늘 아침
\0 n \0 북쪽 해변에서
\0
수상한 배가 목격됐대\0\0(%촀\0뭐, 
\0혹시 나쁜 녀석이 쳐들어오더라도
\0
((촀\0내가 물리쳐줄 테니까
걱정하지 말라구! n\0!"
"009","(9촀\0방금 
\0따뜻한 바람이
(*촀\0내 옆을 휙 
\0지나가는 것 같은
\0
이상한 느낌이 들었어\0\0(8촀\0설마 
\0(유n\0\0
\0( (촀\0유령?!
\0
(촀\0하하! 
\0그럴 리 없지!
\0(
(6촀\0겁먹었냐? n\0?"
"011","(촀\0너 
\0오늘 광장에 가봤어?
\0
\0K.K.\0￿가n\0\0
\0
(촀\0어이쿠! 
\0(7촀\0이 이상은 비밀이야!\0\0()촀\0혹시 아직 안 가봤으면
\0
지금이라도 얼른 
\0가보라구!
\0
(6촀\0알았지? 
\0꼭 오늘 중에 가야 해! n\0!"
"013","(;촀\0너 
\0광장 가봤어?
\0
($촀\0\0K.K.\0￿가 라이브 하고 있더라!\0\0(촀\0누군가의 생일을 축하하러 왔다던데
\0
(%촀\0그 덕분에 
\0실제 연주를 들을 수 있으니까
\0
(촀\0생일인 녀석한테 고마워 해야겠다! n\0!"
"014","(촀\0그나저나 
\0\0고순이\0￿는 만나봤어?
\0
(촀\0오늘 
\0이 n \0에 왔다더라고!\0\0(촀\0이런 데 살다 보면
\0
옷 구하는 것도 고생이잖냐
\0
(촀\0직접 찾아와 주니
\0 고맙지! n\0!"
"015","(;촀\0\0저스틴 \0￿온 거
\0 봤어?
\0(
(9촀\0어디, 물고기 잔뜩 가져가서
\0
(5촀\0응원 좀 해주고 올까? n\0!"
"016","(촀\0그러고 보니 
\0\0레온\0￿2은는 만나봤어?
\0(
(촀\0오늘 이 n \0에 와 있다더라\0\0()촀\0그 녀석, 그래 봬도
\0
심성이 착한 녀석이라서
\0
(7촀\0곤충을
\0 많이 갖다주게 된다니까"
"017","(촀\0오늘은 
\0\0패트릭\0￿이 왔더라고
\0
아까 광장에서 봤어\0\0(%촀\0그 녀석 안목은
\0 믿을 만하니까
\0
(1촀\0나중에 새 신발이나 가방이라도
\0
사러 가야겠다～! n\0!"
"018","(촀\0아까 
\0\0부옥\0￿이를 봤어!
\0(
(""촀\0글쎄 
\0이 n \0의 별을
\0 보러 왔다더라
\0(
(촀\0나한텐 없는 
\0로맨틱한 취미야\0\0('촀\0굳이 이런 데까지 찾아올 정도로
\0
(6촀\0별을 좋아한다면
\0 아는 것도 많을 테니까
\0
(촀\0조만간 얘기 좀 나눠보려고! n\0!"
"019","(촀\0그러고 보니 아까 
\0언뜻
\0
노란 무언가가 휙!
\0 하고
지나간 것처럼 보였는데\0\0('촀\0으음, 
\0기분 탓인가n\0\0
\0
도대체 뭐였을까? n\0?"
"020","(촀\0광장에 \0늘봉\0￿이가 와 있다나봐
\0(
(%촀\0그 녀석이랑은 
\0한번 느긋하게
이야기해보고 싶은데 말야\0\0(촀\0기왕이면 
\0방해받지 않을 만한 데서n\0\0
\0
(촀\0그래! 
\0(안내소 뒤로 불러낼까? n\0!(촀"
"021","( 촀\0야, 
\0(:촀\0아까 해변에서
\0
화려한 옷을 입은 수상한 녀석이
\0
(촀\0쿨쿨 자고 있는 걸 봤거든?\0\0(촀\0내가 말은 안 걸었는데
\0
이～상하게 누구랑 닮은 것 같아n\0\0
\0
(촀\0기분 탓이겠지? n\0!"
"100","()촀\0그러고 보니 아까 처음 보는 녀석이
\0
n \0에서 어슬렁거리고 있더라
\0
(\0촀\0얘기해보니까
\0 (촀\0의외로 좋은 녀석이었어"
