"label","text"
"000","('촀\0나는 
\0아직 s\0촀2
이랑랑
얘기해본 적이 없어
\0
(
촀\0과연 어떤 녀석일까?\0\0(\0촀\0조용해 보이지만
\0 의외로
(6촀\0똑 부러지는 타입
\0일 것 같은데, n"
"001","($촀\0n\0, 
\0그거 들었냐?
\0
s\0촀 이야기 말야!"
"002","($촀\0n\0, 내 얘기 좀 들어봐!
\0
얼마 전 
\0s\0촀 이야기인데!"
"003","(8촀\0그러고 보니 s\0촀 녀석
\0
요즘 
\0통 안 보인단 말이야\0\0(
촀\0잘 지내면 좋겠는데
\0
조금 걱정되기 시작했어
\0(
(7촀\0그 녀석이랑 또 떠들고 싶다, n"
"004","(촀\0그러고 보니 아까
\0
s\0촀2을를 봤어\0\0(
촀\0딱히 이상한 행동을 한 건 아닌데
\0
왠～지 히죽거리고 있더란 말이지n\0\0
\0(
(7촀\0아, 
\0평소에도 그랬던가? n\0?"
"005","(촀\0그러고 보니 어제
\0
s\0촀2이가
이 주변을 어슬렁거렸어\0\0(
촀\0무슨 일인지는 모르겠지만
\0
어쩐지 멍해 보이더란 말이지n\0\0
\0(
(7촀\0원래 그런 얼굴이었나? n\0?"
"006","(
촀\0그러고 보니 s\0촀 녀석
\0
요 며칠 코빼기도 안 보이네\0\0(\0촀\0n \0 밖에서 
\0재밌는 놀이라도 (&촀\0찾았나?\0\0(%촀\0뭐, 
\0잘 지내면 다행인데
\0
(촀\0혹시 날 잊은 것 같으면
\0
(6촀\0네가 대신 잘 말해줘! n\0!"
"020","(촀\0맞다! 
\0(($촀\0s촀에서 온
s\0촀 이야기 
\0들었어?"
"021","($촀\0저번에 s촀에서 왔던
\0
s\0촀 이야기 
\0들었냐?"
"022","()촀\0야, 
\0네가 저번에 n \0에서 불러온
\0
걔 있잖아n\0\0 
\0이름이 뭐였더라n\0\0
\0(
(촀\0그래, 
\0s\0촀!\0\0()촀\0또 s촀에서
\0
여기로 놀러올 생각 없대?
\0(
($촀\0좀 더 얘기해보고 싶은데! n\0!(촀"
"023","($촀\0그 
\0s촀에서 왔던
\0
s\0촀, 
\0(6촀\0네 친구지?\0\0(%촀\0어쩐지 너랑 닮았다 했어!
\0(
(1촀\0동그란 얼굴에 
\0피부가 맨들맨들하고
\0
(촀\0귀도 옆에 달려 있잖아! n\0!(촀"
"024","()촀\0저번에 
\0s촀에서 왔던
\0
s\0촀2은는 
\0(촀\0네 친구냐?\0\0(%촀\0어쩐지 너랑 닮았더라고～
\0(
(7촀\0무슨 생각인지는 잘 모르겠지만
\0
($촀\0이래저래 
\0상냥한 점이 말이야, n\0
"
"025","(촀\0그러고 보니 
\0s촀에 사는
\0
s\0촀2은는 
\0(촀\0너랑 무슨 사이냐?\0\0(%촀\0먼 곳에서 
\0찾아올 정도니까
\0(
(&촀\0생판 남
\0은 아닐 거 아냐? n\0?(\0촀"
"026","()촀\0저번에 왔던 
\0s촀의
\0
s\0촀 말이야
\0(&촀\0
너랑은 무슨 사이냐?\0\0( 촀\0어? 
\0맞춰보라고?
\0(
(
촀\0글쎄다～ 
\0내가 봤을 땐n\0\0\0\0(촀\0네 
\0촀 친구 아니냐?
\0(
(촀\0엥, 
\0아니야? n\0?"
"101","()촀\0꽤 오랫동안 
\0놀다 갔대!
\0(
(1촀\0분명 하고 싶은 일이
\0
계속해서 발견된 걸 거야!\0\0(""촀\0이 n \02을를 만끽한 것 같아서
\0
정말 다행이야! n\0!(촀"
"102","()촀\0듣자 하니 엄청난 집중력으로
\0
물고기를 계속 낚아 올렸대!
\0
(
촀\0그 녀석 
\0혹시 낚시 장인이냐?
\0
(촀\0또 만나면 
\0낚시 비법이라도
한번 물어봐야겠다, n"
"103","()촀\0뭐랬더라, 
\0엄청난 솜씨로
\0
곤충을 잡아들였다나 뭐라나\0\0(촀\0희귀한 곤충이라도 있었나?
\0(
(7촀\0난 
\0한 마리도 못 봤는데, n"
"104","()촀\0해변을 따라 걸으면서
\0
조개껍데기를 엄청나게 주웠대!\0\0(촀\0혹시 그 녀석 
\0조개껍데기 수집하냐?
\0(
(
촀\0그나저나 이 n \0에 
\0수집할 만한
조개껍데기가 
\0있었던가, n\0?"
"105","(
촀\0이유는 모르겠지만 삽을 갖고
\0
해변에 가서 구멍을 
\0엄청나게 팠다더라고\0\0()촀\0누굴 골탕 먹이려던 게 아니라
\0
조개잡이를 
\0하려던 것뿐이래
\0(
(7촀\0그 모습을 보면 
\0깜짝 놀랄 거야, n"
