"label","text"
"001","너 오늘
\0
($촀\0하늘은 
\0올려다봤냐? n\0?"
"001_a","('촀\0안 봤어"
"001_b","(%촀\0봤어"
"001_c","기억 안 나"
"002","(;촀\0어라, 
\0안 봤냐?
\0
(7촀\0하긴n\0\0 나라고
\0
매일 보는 건 아니지만 말이야\0\0(1촀\0넓은 하늘을 올려다보면서 심호흡을 하면
\0
자잘한 고민 따윈 전부 날려 버릴 수 있거든
\0
(%촀\0그래서 가끔 하늘을 
\0올려다보곤 해!"
"003","(촀\0오～ 
\0좋은데?
\0
(촀\0나도 하늘 보는 걸 엄청 좋아하거든!\0\0(4촀\0친구랑 싸우고 나서도
\0
하늘을 올려다보면,
\0
어쩐지 금방 화해하고 싶어져\0\0(2촀\0내가 먼저 사과하는 건
\0
용기가 좀 필요하지만 말이야, n\0!"
"004","(촀\0아하하! 
\0그러냐!
\0
하긴 
\0일부러 하늘을 보는 일은
\0
별로 없을지도 몰라～\0\0(\0촀\0색이 예쁘거나 
\0이상한 모양의 구름이
떠 있을 때, 
\0(%촀\0가끔 눈길 정도
주게 되는 게 하늘이지! n\0!"
"006","(
촀\0나 말이야,
\0
요구르트를 먹을 때
\0
뭘 넣어서 먹을지 늘 고민하거든?\0\0($촀\0너는 어떤 걸 넣어서 먹는 게
\0
좋아? n\0?"
"006_a","과일"
"006_b","시리얼"
"006_c","잼"
"007","(%촀\0아하～
\0 과일 말이지?
\0
(1촀\0n촀2을를 넣으면
\0 맛있더라～\0\0()촀\0잘게 잘라서 넣는 것도 좋지만,
\0
나는 통째로 
\0(5촀\0왕창 넣어서
먹는 걸 좋아해! n\0!"
"008","(촀\0그렇구나, 
\0시리얼을 넣는구나!
\0
(\0촀\0너도 보기보다는 (6촀\0취향이 고급스럽구만?\0\0(%촀\0보기에도 좋고 영양도 균형 있어 보이니까
\0
(촀\0나도 다음에 넣어봐야겠다! n\0!"
"009","(;촀\0잼을 넣는구나!
\0
(%촀\0틀림없는 
\0조합이긴 하지!\0\0(1촀\0나도 다음에 n촀 잼을 만들어서
\0
넣어 먹어볼까～?
\0(
(""촀\0맛있게 잘 만들어지면
\0 맛보게 해줄게!"
"011","(촀\0뭐 하나 물어보자, 
\0너네 집 마당에
\0
꽃을 심는다면 
\0어떤 꽃을 심고 싶어?
\0(
(6촀\0너무 깊이 생각하지 말고
\0 대답해봐"
"011_a","귀여운 꽃"
"011_b","예쁜 꽃"
"011_c","특이한 꽃"
"012","(%촀\0흠, 
\0귀여운 꽃이라n\0\0
\0
사실 이 질문의 답을 보면 
\0(;촀\0그 녀석 주변에
어떤 사람들이 모이는지 알 수 있다더라고!
\0\0\0()촀\0귀여운 꽃을 고른 너는
\0
지켜주고 싶어지는
\0
(촀\0착하고 내성적인 친구가 
\0많대!\0\0(%촀\0반대로 말하자면 
\0친구들에게 너는
\0
든든한 존재라는 뜻이야! n\0!"
"013","(%촀\0오～ 
\0예쁜 꽃이라n\0\0
\0
사실 이 질문의 답을 보면 
\0(;촀\0그 녀석 주변에
어떤 사람들이 모이는지 알 수 있다더라고!
\0\0\0()촀\0예쁜 꽃을 고른 너는
\0
멋쟁이에 감성이 풍부한
\0
(촀\0예술가 타입의 친구가 많대!\0\0(촀\0그렇다면 너는 
\0센스 있는 녀석이라고
\0
인정받고 있는 걸지도 몰라! n\0!"
"014","(%촀\0호오～ 
\0특이한 꽃이라n\0\0
\0
사실 이 질문의 답을 보면 
\0(;촀\0그 녀석 주변에
어떤 사람들이 모이는지 알 수 있다더라고!
\0(\0촀\0\0\0()촀\0특이한 꽃을 고른 너는
\0
개성적이고, 상식에 얽매이지 않는
\0
(촀\0독특한 친구가 많대!\0\0(%촀\0너 자신도 독특한 사람이거나
\0
아니면 마음이 엄청 넓다는
뜻이겠지? n\0!"
"041","(.촀\0흐아～암n\0\0
\0(
아, 
\0미안!
\0
많이 잤는데도 아직도 졸리네～\0\0('촀\0너는 
\0평소에 
\0잠이 오면
\0
어떤 방법으로 해결하냐? n\0?"
"041_a","몸을 움직여"
"041_b","커피를 마셔"
"041_c","그냥 자 버려"
"042","(;촀\0오호～ 
\0운동 말이냐?
\0
의외로 너, 
\0운동을 좋아하나 보네?\0\0(
촀\0음～ 
\0몸을 움직이면
잠은 확실히 깰 것 같아!
\0
(%촀\0건강에도 좋고!\0\0(촀\0나도 해볼까～?
\0
n\0\0
\0(7촀\0내일부터! n\0!"
"043","(;촀\0오! 
\0너, 
\0커피 좋아하냐?
\0
(%촀\0맛도 있고 
\0잠도 깨니까 
\0일석이조지!\0\0(촀\0좋은 생각이 났어!
\0(
마시는 걸로 끝날 게 아니라
\0()촀\0
아침밥으로 커피를 먹는 건 
\0어떨까?\0\0(1촀\0커피 풍미의 촀2이라든가라든가n\0\0
\0(
(6촀\0좋지 않아? n\0!"
"044","(촀\0뭐? 
\0진짜냐?
\0(
너 
\0대담하구나～!\0\0(
촀\0그래도 
\0멍하게 하루를 보내느니
\0
아예 확 자 버리고
\0
상쾌해지는 것도 방법이긴 하네～\0\0(/촀\0나도 그냥 
\0이대로 잘까n\0\0
\0(
(촀\0농담이야～! n\0!"
"051","(촀\0너 요새 어떻게 지내냐?
\0
맛있는 건 
\0먹고 다녀? n\0?"
"051_a","(%촀\0잘 먹고 다녀"
"051_b","(%촀\0그럭저럭"
"051_c","('촀\0못 먹고 다녀"
"052","(촀\0오오! 
\0잘됐네!
\0
(%촀\0역시 
\0맛있는 걸 먹는 건
중요하다니까!\0\0(촀\0맛있는 음식을 
\0생각하기만 해도
\0
하루하루가 행복해지니까 말이야～
\0
(\0촀\0그나저나n\0\0\0\0(촀\0너는 입맛이 
\0엄청 까다로울 것 같아!
\0
다음에 내가 만든 요리를 먹고
\0
(3촀\0맛이 어떤지 평가해줘! n\0!"
"053","($촀\0그러냐!
\0
역시 너도 
\0가끔은
맛있는 음식이 먹고 싶지?\0\0()촀\0진짜로 맛있는 걸 먹으면
\0
엄청나게 흥분되잖냐?
\0
뭐랄까, 
\0(촀\0눈이 번쩍 뜨이는 느낌?!
\0(촀\0\0\0(\0촀\0매일매일 먹으면 좋겠지만n\0\0
\0
(7촀\0그런 건 
\0가끔씩만 먹을 수 있으니까
더 좋은 걸지도 몰라! n\0!"
"054","(촀\0어라?
\0
너, 그러고도 괜찮냐?\0\0(7촀\0나는 단순해서
\0
맛있는 걸 안 먹으면
\0
금방 기분이 나빠지는데 말이야～\0\0(촀\0말이 나온 김에 
\0다음에 내가 만들어줄까?
\0
(6촀\0응? 
\0에이, 사양하지 말고! n\0!"
"100","<eeeee"
"101","지금 네 마음속 날씨는(&촀\0 어때?
\0(
(촀\0떠오르는 대로 대답해봐! n\0!"
"101_a","맑아!"
"101_b","흐린 것 같아"
"101_c","폭풍이 몰아쳐…"
"102","(촀\0오!
\0 좋은데
\0(
($촀\0뭐 신나는 일 있었어?\0\0(촀\0마음속이 맑으면
\0
기분 좋은 하루를 보낼 수 있지
\0(
(촀\0얼굴도 좋아 보이네! n\0!
\0(촀"
"103","( 촀\0어이쿠!
\0(
(촀\0무슨 고민이라도 있어?\0\0()촀\0남한테 털어놓기만 해도
\0
꽤 속이 후련해지니까
\0(
(""촀\0나라도 괜찮다면 얼마든지 얘기해! n\0!"
"104","(촀\0어이쿠야!
\0 이거 큰일이네n\0\0
\0(
(9촀\0근데 
\0폭풍이 지나가면 반드시
\0
맑은 하늘이 찾아오잖아\0\0()촀\0무지개가 보일지도 모르고 말야
\0
곧 좋은 일이 생길 거야!
\0(
((촀\0
\0내가 장담할게! n\0!"
