"label","text"
"001","촊}\0\0,촉
\0
(촀\0질감이 되게 
\0진짜 같다!
\0
(촀\0가공되지 않은 버섯n\0\0
\0같은 느낌n\0\0\0\0촆촃(;촀\0설마 누가 진짜인 줄 알고
\0
(촀\0먹어 버리진 않겠지?! n\0!"
"002","촊(&촀\0}\0\0,촉
\0
설마 진짜 얼음은 아니겠지?
\0
촃(*촀\0가까이 가면 
\0냉기가 느껴지는 것 같아n\0\0\0\0촆(촀\0그래도 
\0반짝반짝하니 예쁘다!
\0
(2촀\0꼭 동화에 
\0나올 것만 같아! n\0!"
"003","촊(촀\0앗! 촉
\0}\0\02
이다다!
\0
(%촀\0너 
\0동양풍도 좋아하는구나!\0\0촆촃(1촀\0이런 동양풍의 물건을 보고 있으면
\0
괜히 마음이 
\0진정되는 것 같아
\0(
(2촀\0아～ 
\0좋다! n\0!"
"004","촊(%촀\0오～
\0
촉}\0\0, 멋지다!\0\0촃(촀\0이렇게 보면 
\0나무블록의 색이나
모양새가 
\0의외로 세련됐단 말이지
\0(
($촀\0블록이라고 얕볼 수 없겠어! n\0!"
"005","촊()촀\0}\0\0촉,
\0
앤티크
\0인가 하는 그거지?\0\0촃(1촀\0녀석은 
\0나보다 오래 살았으니
\0
다양한 
\0사연을 갖고 있겠지n\0\0?
\0
촆(6촀\0크으～ 
\0낭만적이야! n\0!"
"006","촊(촀\0}\0\02을를촉
집에 놓을 생각을 하다니
\0
촃너 진짜 
\0학교를 좋아하나보구나!\0\0촆()촀\0아니면 여기에 사람을 모아서
\0
무슨 수업이라도 할 생각이야?
\0
(촀\0n\0 선생님
\0?! n\0!"
"007","촊(촀\0우와～
\0촉
}\0\0 아냐?!
\0
이 휴양지 같은 느낌 
\0너무 좋다!\0\0촆(6촀\0아～n\0\0촃
\0 알겠다!
\0
(;촀\0너 휴양지에서 살고 싶어서
\0
이 n \0에 왔구나? n\0?"
"008","촊(촀\0촉}\0\0?
\0
여기서 일이라도 하려고?\0\0촆촃(촀\0열심히 일하는 
\0n\02
이라라n\0\0
\0(
미안하지만 
\0(7촀\0장난기 어린 네 얼굴을 보면
\0
도저히 상상이 가질 않는다n\0\0 n\0n"
"009","촊촉
\0}\0\0,
\0
(촀\0완전 촃멋있는데?\0\0존재감도 뛰어나지만
\0
촆(%촀\0무엇보다 
\0자연 속에서 살고 있다는
\0
(""촀\0느낌이 팍팍 나서 좋다! n\0!"
"010","(촀\0너, 
\0귀여운 것도 좋아하는구나!
\0
촊(%촀\0촉}\0\0 같은 거!\0\0촆촃(4촀\0안 어울린다고 
\0생각할진 몰라도
\0
사실은 나도 
\0좋아해!
\0
(2촀\0에헤헤n\0\0 n\0!"
"011","촊(촀\0}\0\0,촉
\0
맛있n\0\0촃('촀\0 아니, 
\0(촀\0멋있어 보인다!
\0(
촆(%촀\0동그랗고 
\0알록달록하고!\0\0(9촀\0하지만n\0\0
\0 (촀\0보고 있으니까
\0
왠지 과일이 먹고 싶어지네, n\0n"
