"label","text"
"001","(2촀\0그러고 보니 저번에 고향에 내려갔다가
\0
어릴 때 그린 그림을 
\0잔뜩 발견했거든"
"002","<"
"002_01","(%촀\0수업 시간에 그린 엄마 초상화라든지n\0\0
\0
(촀\0엄마랑 싸우고 나서 그린 거라
\0
처음엔 화난 얼굴로 그렸는데n\0\0\0\0('촀\0그대로 두기엔 좀 미안해져서
\0
()촀\0나중에 화해하고 
\0크레파스로
무리하게 웃는 얼굴로 고쳐 그렸거든\0\0(촀\0그랬더니, 
\0뭐더라n\0\0
\0(
(7촀\0전위적? 
\0(그런 느낌의 그림이
\0
되어 버렸지 뭐야! n\0!"
"002_02","(촀\0아빠가 만든 요리를 그린 것도 있었어!
\0
(%촀\0맛있는 요리를 먹은 날에는
\0 고맙다고
그림을 그려서 
\0선물하기도 했거든\0\0(7촀\0하지만 
\0다 먹고 나서 그리려면
\0
보고 그릴 음식이 없잖냐?\0\0(촀\0그래서인지 
\0도통 뭘 그린 건지
\0 짐작도
안 가는 그림뿐이더라고n\0\0 n\0n"
"002_03","()촀\0그런 낡고 못 그린 그림 같은 건
\0
미련 없이 갖다 버리면 될 텐데
\0
(%촀\0보관하고 싶다나, 뭐라나?\0\0('촀\0부모는 
\0잔소리만 하는 사람이라고
생각했는데 
\0(4촀\0이런 걸 보면
\0
뭔가 낯간지럽단 말이지! n\0!"
"010","<"
"010_01","(촀\0그러고 보니 
\0친척 동생들은
잘 지내나 모르겠네\0\0(4촀\0자주 만날 수 있는 건 아니지만
\0
만날 때마다 
\0언니～ 언니～ 하고
(2촀\0애교를 부려서 
\0엄청 귀엽거든!\0\0(촀\0그렇지! 
\0(나중에 
\0(촀\0n!\0의
n촀2을를 가져다줘야겠다! n"
"010_02","(6촀\0요새 잘 나가는 
\0개그맨이
\0
알고 보니 나랑 먼 친척 관계라지 뭐냐!\0\0(;촀\0친척 중에 연예인이 있다니 
\0깜짝 놀랐어!
\0
(촀\0피가 이어져 있으니까 
\0나에게도
개그의 재능이 숨어 있으려나?\0\0(촀\0아n\0\0 하지만 
\0그 개그맨의 개그를
재밌다고 느낀 적은 
\0없어n\0\0 n\0n"
"010_03","(8촀\0친척 중에 
\0학교 선생님이 있거든
\0
(7촀\0진짜 나랑 피가 이어져 있는 건가?
\0
싶을 정도로 
\0엄청 성실해\0\0(1촀\0그 사람을 볼 때마다
\0
말썽만 피우던 나를
\0 진지하게 대해주시던
\0
담임 선생님이 생각난단 말이지n\0\0\0\0(촀\0그 시절의 나와 같은 학생이 있다면
\0
매일이 힘들겠다 싶어n\0\0 n\0n"
"020","<"
"020_01","(7촀\0난 
\0사격 가판대를 보면
\0
그냥은 못 지나치는 타입이거든\0\0(촀\0그러고 보니 옛날에
\0
n촀하고 똑 닮은 녀석이랑
\0
사격으로 경쟁했던 적이 있었지～\0\0(촀\0결과는 어땠냐고?
\0(
(5촀\0당연히 
\0나의 압승이었지! n\0!"
"020_02","(1촀\0어릴 땐 
\0축제가 있을 때마다
\0
가면 사달라고 부모님한테 떼를 썼더랬지～\0\0(촀\0매번 사주진 않으셨지만
\0
가면을 사주신 날은 너무너무 기뻐서
\0
(2촀\0집에 가서도 
\0가면을 쓰고 있었어\0\0(\0촀\0n\0\0뭐야, 
\0왜 그런 눈으로 쳐다봐?
\0
(촀\0나한테는 그런 귀여운 시절이
있으면 안 되냐!? n"
"020_03","(2촀\0나는 옛날부터 
\0포장마차에서 파는
호떡이라면 사족을 못 쓰거든\0\0()촀\0축제 거리를 걸으면서 먹는
\0
갓 구운 뜨끈뜨끈한 호떡은
\0
(촀\0그 어떤 군것질보다 
\0맛있지! n\0!"
"030","<"
"030_01","($촀\0너 
\0아르바이트 해본 적 있냐?
\0
(촀\0내가 처음 아르바이트를 할 적에는
\0
너무 이르다고 
\0부모님이 반대하셨지\0\0(7촀\0사고 싶은 게 있다고 
\0사정사정해서
\0
겨우 허락을 받긴 했지만 말이야\0\0(촀\0그때 그 아르바이트를 
\0꽤 오래 해서
\0
가족들이 모두 깜짝 놀랐더랬지
\0
(6촀\0내가 끈기 하나는 끝내주잖냐! n\0!"
"030_02","(촀\0그러고 보니 엄청 예전에
\0
오락실에서 아르바이트를 한 적이 있었거든\0\0()촀\0하루는 
\0내가 한창 빠져 있던 리듬 게임에서
\0
엄청난 점수를 낸 녀석이 나타났는데
\0
(4촀\0도저히 가만히 있을 수가 
\0없겠더라고n\0\0\0\0(5촀\0결국 그 녀석과 
\0폐점 시간까지
\0
아주～ 
\0뜨거운 대결을 펼쳤지!
\0(
(7촀\0대신 그날 아르바이트비는 
\0못 받았지만n"
"030_03","(촀\0이 n \0에서 DIY를 하고 있다보면
\0
예전에 
\0집 근처 대형 슈퍼마켓에서
아르바이트하던 때가 
\0생각나\0\0(1촀\0꽃의 모종이나 
\0어디 쓰이는지 모를
\0
공구들이 잔뜩 있어서 재밌었는데～\0\0(촀\0맞다, 그리고 
\0DIY가 취미인
\0
손재주 좋은 단골도 있었어!
\0
(촀\0여기에 있었다면 
\0달인이라 불렸을걸?"
"040","<"
"040_01","()촀\0내가 아직 고향에서 살았을 땐
\0
부모님이랑 자주 싸우곤 했는데\0\0(%촀\0집을 나오니 알겠더라구
\0(
(4촀\0부모님이 날 사랑해주고
\0
걱정해줘서 그랬다는 걸 
\0말이야\0\0(2촀\0그래서 
\0가끔은 부모님한테
메시지 카드라도 부칠까 해! n\0!"
"040_02","(1촀\0이렇게 같이 떠들거나
\0
메시지 카드를 주고받거나n\0\0\0\0()촀\0당연한 듯이 하고 있지만
\0
그런 친구가 있다는 건
\0
당연한 게 아니란 말이지\0\0(4촀\0음, 새삼스럽고 쑥스럽지만
\0
(2촀\0정말 언제나 고맙다!
\0
n\0! n\0!"
"040_03","(7촀\0옛날에는 그n\0\0 비뚤어져 있었으니까
\0
감사의 말도 
\0솔직하게 전하지 못했는데\0\0()촀\0그 시절의 친구한테 
\0큰맘 먹고
마음을 전했더니
\0 엄청 기뻐하더라구
\0
(촀\0그리고 전보다 더 
\0돈독해진 것 같아\0\0(%촀\0조만간 부모님한테도 
\0마음을 전해야지～
\0
(촀\0그런데 
\0내가 그런 말을 하면
\0
깜짝 놀라 기절하실지도n\0\0 n\0n"
"050","<"
"050_01","(촀\0얼마 전에 
\0고향 집에 갔다가
엄～청 오래된 사진을 발견했어
\0(
()촀\0우리 할머니의 
\0할머니가 젊었을 때 사진이라더라\0\0(촀\0어떤 분이셨는지는 전혀 모르지만
\0
(2촀\0그분 덕에 
\0지금 내가 태어났다고 생각하니까
\0
가슴이 막 벅차오르더라고, n\0!"
"050_02","(촀\0내 어릴 때 사진은
\0
왠지 낯간지러워서 똑바로 못 보겠어
\0(
(촀\0물려받은 
\0촌스런 추리닝 같은 거나 입고n\0\0\0\0(\0촀\0그래도 
\0(%촀\0앨범을 보고 있으면
잊고 있었던 옛날 일들이 떠오르기도 해서
\0
($촀\0그런 점에선 
\0재밌기도 하지 않냐? n\0!"
"050_03","(촀\0방 청소를 하다가 
\0옛날 사진을 발견했지 뭐냐
\0(
(2촀\0꼬마 시절 나하고,
\0
그때 제일 친했던 친구가 찍혀 있더라\0\0(\0촀\0벌써 몇 년은 못 만났는데
\0
(6촀\0오랜만에 
\0전화라도 해볼까?
\0(
(촀\0깜짝 놀랄 게 틀림없어, n\0!"
"060","<"
"060_01","(촀\0어릴 때, 
\0어떻게 해도 동네 골목대장한테
싸움을 못 이겨서 분한 와중에도
\0
(촀\0진 걸 인정하고 싶지 않아서 눈물을 참았어\0\0(\0촀\0그랬더니 엄마가 이렇게 말해주시는 거야
\0(
(:촀\0'울어도 된단다, 
\0마음이 따뜻하다는 증거니까'
\0(
(촀\0그 말을 들으니 그때서야 눈물이 나더라고
()촀\0그러고 나서 
\0다음 날엔 
\0뭔가 기분 전환이 됐는지
그 녀석한테 깔끔하게 이긴 거 있지!
\0(
(1촀\0그때 일을 생각하면 
\0엄마한테 너무 감사해!"
"060_02","(7촀\0난 옛날부터 
\0다혈질이라서
\0(
(\0촀\0엄마한테는 맨날 (	촀\0얌전히 좀 있으라고
\0
(\0촀\0한소리 듣기 십상이었어\0\0(9촀\0그런데 어느날, 
\0어떤 녀석이 친구를 놀리길래
\0
(
촀\0'얌마! 
\0(이게 뭐 하는 짓이야!' 하고
\0
(촀\0그 녀석을 쫓아내 버렸지\0\0(\0촀\0친구가 나한테 고맙다고 해준 순간,
\0
(7촀\0엄마한테는 미안하지만
\0
'역시 이래야 나지!'
\0(%촀\0 하고 생각했어, n\0!"
"060_03","내가 고향에서 나온 지 얼마 안 됐을 땐데
\0
(1촀\0근처 슈퍼의 야채 세일 타임에 봤던 싸움은
\0
지금 생각해도 장난 아니었어～\0\0()촀\0강자들의 쟁탈전에 나도 한번 끼어봤는데
\0
(촀\0그건 웬만큼 기합이 들어가 있지 않으면
(%촀\0금세 당해버리는 싸움이었어
(\0촀\0결국 노리던 야채를 사긴 했는데
\0
(촀\0그 난리통에 이파리가 시들시들해졌지 뭐냐
\0(
(촀\0우리 엄마였으면 여유롭게 이겼을 텐데n"
