"label","text"
"001","<"
"001_01","(%촀\0중고품 가게에서 아르바이트하던 시절에
\0
(7촀\0실수로 판매용 꽃병을 
\0깨뜨리는 바람에n\0\0\0\0('촀\0어떻게든 넘겨보려고
\0
찰흙으로 대충 
\0꽃병처럼 만들어서
\0
(8촀\0꽃병이 있던 자리에 
\0놓아뒀었거든\0\0(9촀\0그랬더니 
\0돈이 많아 보이는 손님이 와서는
\0
(;촀\0그 꽃병이 예술적이라며
\0
고가에 사가지 뭐냐!\0\0(촀\0그때 진짜 
\0웃음 참느라 힘들었어!
\0
(촀\0결국 금방 
\0점장님한테 들켜서
\0
엄청나게 혼났지만 말이야n\0\0 n\0n"
"001_02","()촀\0엄청 예전에, 
\0뮤지션을 동경해서
\0
길거리 라이브를 하던 친구가 있었는데
\0
('촀\0아무도 자기 노래를 들어주지 않더래\0\0(9촀\0그래서 놀림 반, 응원 반으로 가봤더니
\0
(촀\0그 녀석n\0\0 
\0엄청난 음치더라고n\0\0\0\0(7촀\0결국 
\0마이크를 뺏어서 내가 노래를 했는데
\0
그만 노래에 열중해 버려서n\0\0
\0
(!촀\0
\0힘껏 소리를 질렀다가 
\0((촀\0엄청나게 혼이 났었어"
"001_03","(2촀\0살면서 한 번 정도는 
\0
단것만 죽도록 먹어보고 싶다는 생각에
\0
단것을 왕창 사들인 적도 
\0있었어!\0\0(촀\0근데 
\0반 정도 먹고 나니까
\0
속이 너무 안 좋아지더라구n\0\0
\0(
(촀\0\0K그때 진짜 죽는 줄 알았는데n\0\0\0d\0\0(5촀\0사람이 살면서 
\0단맛만 보려고 하면
\0
쓴맛도 보게 되는 건가봐!
\0
(촀\0농담이야! n\0!"
"002","(6촀\0옛날에는 나도 
\0말썽을 많이 부렸지!
\0
(1촀\0예를 들면n"
"010","()촀\0집안일 하다가 말이야
\0
가끔 황당한 실수를 할 때 있지 않냐?
\0
(1촀\0예를 들면n"
"011","<"
"011_01","()촀\0난 저번에 
\0날씨가 좋길래
\0
세탁기를 돌렸는데 말이야\0\0(촀\0실수로 세제를 너무 많이 넣은 데다가
\0
세탁기 뚜껑을 닫는 것도 잊는 바람에
\0
(촀\0결국 거품이 
\0왕창 흘러넘쳤지 뭐냐\0\0(7촀\0거품 천지가 된 집 안을 보니
웃음밖에 안 나오더라고
\0
(촀\0하루 종일 
\0그것만 치웠다니까? n\0?"
"011_02","(9촀\0난 얼마 전에 열심히 요리를 했는데
\0
(7촀\0막상 먹어보니 
\0엄청나게 달더라구\0\0(촀\0알고 보니 설탕이랑 소금을 헷갈렸더라
\0
(촀\0나답지 않게 초보적인 실수라 
\0웃어 버렸지\0\0(촀\0이왕 실수할 거 
\0고형 카레랑
초콜릿을 헷갈리는 수준의 
\0실수라도 했으면
\0
(촀\0새로운 요리가 탄생했을 텐데! n"
"011_03","(9촀\0난 요전에 
\0큰맘 먹고
\0
물걸레 청소를 하려다가
\0
(촀\0발로 양동이를 
\0걷어차는 바람에n\0\0\0\0(촀\0뒤집힌 양동이에 이마를 부딪히질 않나,
\0
온 집 안이 물바다가 되질 않나,
\0
정말 난리도 아니었다구! n"
"020","(7촀\0난 
\0어릴 적부터 이상한 걸
\0
충동적으로 사는 버릇이 있거든"
"021","<"
"021_01","()촀\0예를 들면 
\0고향에서 축제를 할 때 팔던
\0
짚신벌레 피규어 같은 거n\0\0\0\0(촀\0'그딴 걸 누가 사?'
\0라고 생각했는데
\0
(9촀\0축제 분위기에 취해서
\0
나도 모르게 사 버렸지 뭐냐\0\0(촀\0아～
\0 지금 생각해도 그건 돈 낭비였어
\0(
(촀\0심지어 
\0쓸데없이 튼튼하기까지 해!
\0
정말 쓸데없다니까n\0\0 n\0!"
