"label","text"
"001","(촀\0괜찮지 않냐?
\0
촊촉}\0\0 말야!\0\0(%촀\0아무리 기분 나쁜 일이 있어도
\0
촆((촀\0일단 드러누우면 촃
\0순식간에 쿠울～!
\0
(5촀\0눈을 뜨면 기분이 상쾌해진다고! n\0!"
"002","촊()촀\0촉}\0\02
으로로
\0
요즘 
\0홈쇼핑만 보고 있어\0\0촆촃(촀\0그 특유의 분위기가 
\0재밌어서
\0
자꾸 보게 되더라고～!
\0(
(9촀\0물건은 
\0돈이 없어서 못 사지만n"
"003","촊(촀\0}\0\02
으로로
\0
촉평소에도 
\0다양한 음악을 듣곤 해\0\0촆()촀\0고향에 있을 땐 시끄럽다고 혼났지만촃
\0
('촀\0지금은 
\0아무도 뭐라고 안 하니까!
\0
(촀\0진짜 끝내줘! n\0!"
"004","(8촀\0나는 
\0걸핏하면
\0 약속 시간에 지각하는
나쁜 버릇이 있거든, n\0\0\0(%촀\0그래서 
\0촊}\0\02
으로로
\0
촉시간을 확인하는 버릇을 들였어!
\0
촆촃(촀\0근데 
\0그렇게 해도 지각하더라고n"
"005","(촀\0식물은 돌봐준 만큼 성장하니까
\0
정성을 쏟는 
\0보람이 있어～\0\0(6촀\0촊촉 }\0\0도
\0
건강하게 잘 자라고 있지?
\0 촆촃(5촀\0이래 봬도
\0
부지런히 관리하고 있다구! n\0!"
"006","()촀\0난 
\0촊}\0\0에
촉물을 받는 동안
\0
만화를 읽으면서 
\0기다리거든\0\0촃촆(7촀\0그러다 보면 
\0만화에 푹 빠져들어서
\0
물이 넘쳐 있기 일쑤야, n"
"008","촊(%촀\0}\0\02이가 촉있으면
\0
촆(촀\0소품들을 
\0촃바닥에 놓지 않아도 돼서
\0
진짜 편하더라\0\0(&촀\0네 방에도 
\0책상 
\0하나쯤은 있지?
\0(
(촀\0있는 거랑 없는 거랑은
\0
완전 다르다구, n"
"009","촊(%촀\0}\0\0,촉
\0
(2촀\0스스로 말하긴 뭣하지만
\0
꽤 
\0센스 있지 않냐?\0\0촆촃(촀\0착석감은 그저 그래도
\0
여기에 두면
\0 (""촀\0잠깐 
\0쉬고 싶을 때
\0
엄청 편하거든, n"
"010","(촀\0참고로 말해두겠는데 
\0촊촉
(8촀\0끝내주는 }\0\0,
\0
촆('촀\0난 전혀 촃연주할 줄 몰라\0\0(촀\0아무리 연습해도 
\0잘 안 되더라고
\0(
(촀\0받은 거라 
\0장식해 두긴 했는데
\0
(촀\0솔직히 너무 아까워, n"
"011","(촀\0촊}\0\0,
\0
촉엄청 쓰기 편해서 
\0마음에 들어
\0(
촆(5촀\0내가 이래 봬도 촃
\0요리를 
\0좋아하거든\0\0(%촀\0매일 쓰는 건 
\0디자인보다
\0
('촀\0실용성을 보고 골라야 한다고
\0
(촀\0엄마가 
\0자주 얘기했지, n"
"012","(촀\0촊}\0\0처럼
\0
촉운동하는 데 필요한 용품
\0
촆(&촀\0너네 집에도 
\0촃있냐?\0\0(촀\0꾸준히 해보려고 해도 
\0금방 질리더라구
\0(
(촀\0이런 건 
\0어떻게 해야 
\0꾸준히
\0
할 수 있는 걸까? n\0?"
"016","(촀\0아, 
\0실은
촊촉}\0\0 말인데
\0
(촀\0내가 은근히 
\0아끼는 물건이야\0\0(%촀\0촆촃실용적인 아웃도어 용품이지만
\0
(2촀\0인테리어 소품으로 
\0실내에 장식해도
\0
꽤 그럴듯하지 않냐? n\0?"
"017","촊(""촀\0그건 }\0\02이\0야!촉
\0(
(촀\0제법 멋있지?\0\0촆()촀\0이런 조명은 촃잘만 사용하면
\0
방을 넓게 보이게 연출할 수 있다구!
\0(
(촀\0뭐, 
\0TV에서 들은 말이지만! n\0!"
"018","촊($촀\0}\0\0 같은 게촉
하나 있으면 
\0이래저래 쓸 데가 많아!\0\0촆(%촀\0자다가 눌린 머리도 촃바로 알아차릴 수 있고
\0
흉내 내기 연습에도(6촀\0 필수라구! n\0!"
"019","촊(촀\0그 }\0\0,촉
\0
옷이 잔뜩 들어가서 꽤 쓸 만해!\0\0촆(촀\0그러고 보니 촃
\0옛날엔 자주
바닥이나 소파에
\0 옷을 던져놓곤 했지n\0\0
\0(
(7촀\0수납 공간이라는 건 
\0중요하다니깐, n"
"999","(6촀\0이 집은 
\0내 취향으로 도배를 해 놨지
\0
(촀\0누가 뭐래도 
\0내가 좋아하는 것에
\0
둘러싸여 사는 게 최고잖아? n\0?"
