"label","text"
"001","(촀\0생각보다 깔끔해서 
\0놀랐냐?
\0(
(:촀\0얼굴에 다 보인다구! n\0!"
"002","(촀\0어이쿠, 
\0청소기 돌리는 걸 깜박했네!
\0
(7촀\0너무 
\0신경 쓰지 말아주라\0\0(\0촀\0n\0\0
\0(
(촀\0먼지 체크하기 없기다? n\0?"
"003","다음에 오면
\0
(""촀\0새로 만든 요리도 맛보여줄 테니 기대해!
\0
n\0\0(9촀\0응? 
\0필요 없다구?"
"004","(촀\0어때?
\0 여기가 내 구역이야!
\0(
(5촀\0제법 괜찮지?\0\0()촀\0시간 날 때 
\0언제든 놀러 와! n\0!"
"005","()촀\0다른 녀석들에겐 말 못할 얘기나
\0
고민거리 같은 건 
\0없냐?
\0
((촀\0지금이라면 들어줄게! n\0!"
"006","(1촀\0이렇게 
\0우리 집에
친구들이 모여있는 걸 보니까
\0
옛날 생각이 나네n\0\0 n\0n"
"007","(%촀\0나랑 
\0n\02
이랑랑
\0
s촁2
이라라n\0\0
\0
(;촀\0뭔가 특이한 조합 아니냐?\0\0(촀\0우리가 한집에 모이는 날이 오리라곤
\0
생각도 못했는데 말이야! n\0!"
"008","(
촀\0아무래도 
\0우리 집은
\0
사람이 몰려들기 좋은 곳인가봐\0\0(2촀\0그래도 
\0친구들이랑 다 같이 모여서
놀 수 있는 건 좋은 일이지!
\0
(촀\0편하게 있다 가! n\0!(촀"
"009","(%촀\0역시 집은 
\0시끌벅적한 게 최고지!
\0
(촀\0난 
\0이런 분위기 좋아해!
\0(
(4촀\0뭔가
\0 즐겁고 좋잖아! n\0!"
"010","($촀\0다들 우리 집으로 몰려오다니
\0
무슨 일이라도 있나?
\0
(7촀\0재밌는 건 하나도 없는데 말이야n"
"011","(촀\0오늘은 
\0손님이 많으니
북적거리고 좋네!(촀\0\0\0(8촀\0너희가 오는 걸 알았더라면
\0
(
촀\0미리 
\0파티용 요리라도
준비해 놨을 텐데～ n\0～"
