"label","text"
"001","<"
"001_01","(4촀\0이 근처에만 오면 
\0이상하게
큰 소리를 지르고 싶더라n\0\0\0\0
\0(!촀\0
\0

\0\0È와～～～～～악!!!\0d
\0
	\0(\0촀\0\0\0(2촀\0휴～ 
\0속 시원하다! n\0!"
"001_02","(5촀\0건물이 없는 
\0이런 곳이야말로
\0
n \0의 개성이 드러나는 거지!\0\0(\0촀\0여기를 어떻게 가꿀지는n\0\0
\0
(7촀\0센스 있는 녀석의 
\0몫이겠지? n\0?"
"001_03","(촀\0이 근처는 마음이 편안해져서
\0
산책하기에 딱 좋은 것 같아!\0\0(%촀\0산책하면서 기분을 풀고 나면
\0
(촀\0더 열심히 하자는 
\0다짐을 하지! n\0!"
"001_04","(""촀\0나 혼자 이렇게
\0
정처 없이 돌아다니면서
\0
옛 추억에 잠기는 것도 괜찮네\0\0(%촀\0그땐
\0 매일 온 힘을 다해 살았어
\0
(7촀\0물론 지금도 크게 다를 건 없지만!
\0<
(촀\0이야～
\0 그땐 젊었다니까n\0\0 n\0n"
"001_05","(%촀\0n!\02은는
\0 자연이 풍부해서
\0
어딜 봐도 그림 같은 풍경이야
\0
($촀\0특히 
\0이 근처는 내가 좋아하는 곳이지
(촀\0아무리 속상한 일이 있어도
\0
여기만 오면 
\0속이 뻥～하고 뚫려! n\0!"
"002","(촀\0야～ 
\0우리 집, 
\0위치 하나는
끝내주게 좋지 않냐?\0\0(%촀\0언제든 
\0가볍게 산책할 수도 있고
\0
(촀\0불평할 거리가 없다구! n\0!"
"003","촊(촀\0너
\0 s촀네 집에촉
\0
가본 적 있냐?\0\0촆(1촀\0인테리어에 
\0촃걔 취향이
고스란히 드러나 있어서 
\0
참 좋더라고, n"
"004","촊(%촀\0텐트로 된 집도
\0촉
(촀\0자연을 느낄 수 있어서 
\0좋은 것 같아\0\0촆촃(1촀\0캠핑하러 온 거라고 생각하면
\0
어느 정도 불편한 건 
\0참을 수 있고 말야
\0(
(8촀\0몇 개월이나 
\0지내긴 힘들겠지만n\0\0 n\0!"
"005","촊너희 집은 
\0아담하지만
\0
촉(%촀\0나름 
\0괜찮은 것 같아\0\0촆촃(촀\0앞으로 조금씩 리모델링해서
\0
크게 만들 거잖아?
\0(
(촀\0크으～ 
\0상상만 해도 행복하다! n\0!"
"006","촊(촀\0그러고 보니까 너 촉
\0\0너굴\0￿한테 부탁해서
\0
(%촀\0방을 더 넓게 만들었다면서?\0\0촆촃(
촀\0하긴, 
\0한곳에 자리 잡고 살다 보면
\0
짐이 늘면 늘었지 줄지는 않으니까
\0
(촀\0집을 넓히고 싶은 마음도 이해는 간다"
"007","촊(%촀\0난 촉
\0너네 집이 부럽다
\0(
(촀\0왜, 
\0방이 두 개나 있다면서?\0\0(1촀\0평소 
\0생활하는 방에
\0
취미용 방까지 있다니
\0(
(\0촀\0부럽다, 야～ (촀\0n\0!"
"008","촊(;촀\0너네 집 
\0꽤 넓어 보인다～
\0(
촆(촀\0여럿이서 파티를 하더라도
\0
공간 걱정이 없겠어!\0\0(%촀\0나도 
\0큰 집에서 살아보고 싶은데
\0
(촀\0나중에 청소할 생각을 하니
\0
역시 망설여지더라구, n"
"009","촊(촀\0웬 촉저택인가 했더니
\0
너네 집이라서 
\0깜짝 놀랐어!
\0(\0촀\0\0\0촆촃(촀\0야,
\0 뭘 어떻게 해야 저렇게 으리으리한 집을
\0
지을 수 있는지
\0 비법 좀 가르쳐주라!
\0(
(6촀\0다음에 
\0놀러 갈 테니까 각오해! n\0!"
"010","촊(촀\0너네 집은 촉이층집이구나～
\0(
위층에서 창밖을 내다보면
\0 기분 좋겠다!\0\0(%촀\0나도 언젠가 돈을 모으면
\0
(촀\0이층집에서 
\0살고 싶다～
\0(
(5촀\0널 목표로 열심히 해볼까 봐! n\0!"
"011","촊(%촀\0새삼 이렇게 보니촉
\0
(1촀\0너네 집, 
\0진짜 크구나!
\0(
촆소문을 듣자 하니촃 
\0지하실도 있다던데\0\0(6촀\0지하실에 
\0비밀 조직이라도 있는 거냐?
\0(
(촀\0VIP 전용 홈 파티라도 열게 되면
\0
날 잊지 말고 
\0꼭 불러줘! n\0!"
