"label","text"
"001","(%촀\0이제
\0 날이 꽤 따뜻해졌구만!
\0(
추위에 굳어 있던 몸도 풀 겸
\0
(촀\0촀2이\0나 시작해볼까!\0\0(9촀\0근데 
\0일단 이 졸음부터
해결해야n\0\0
\0((.촀\0
\0 흐아아암～ 
\0(n\0n"
"002","(-촀\0후～ 
\0덥다!
\0(
땀이 줄줄 나는구만!\0\0(촀\0그래도
\0 내게 주어진 시련이라 생각하니까
\0
(5촀\0오히려 더 불타올라! n\0!"
"003","(촀\0너 
\0가을 제대로 즐기고 있어?
\0(
(6촀\0멍 때리고 있다간 
\0순식간에 지나간다!\0\0(1촀\0가을은 참
\0 좋은 계절이야!
\0(
날씨도 운동하기에 딱이고
\0
(촀\0뭘 먹어도
\0 맛있게 느껴지잖냐! n\0!"
"004","(*촀\0으～ 
\0해가 나도 춥네!
\0
확실히 겨울은 겨울이야\0\0(1촀\0그러고 보니 어렸을 땐
\0
겨울에 커다란 이글루를 만들어서
\0
사는 게 꿈이었는데～\0\0(촀\0야, n\0!
\0
같이 만들어볼래?
\0(
(\0촀\0n\0\0뭐? 
\0((촀\0아니, 
\0진짜 살진 않아도 돼!"
"005","()촀\0아까 문득 느낀 건데
\0
꽃들이 엄청 기분 좋아 보였어
\0(
(촀\0봄이 와서 그렇겠지? n\0?"
"006","( 촀\0그러고 보니
\0 고향에 있을 때
\0
(촀\0집 근처 산에서 
\0매미 수십 마리를 잡아서
\0
엄마한테 자랑했더니\0\0

\0
\0\0(	촀\0
\0산에 풀어주고 와!!\0d\0\0
	\0(\0촀\0n\0\0라고
\0
(7촀\0호되게 혼난 적이 있었지～ n\0!"
"007","(%촀\0해가 점점 짧아지는 게 보여
\0
()촀\0잠깐 정신 놓고 있으면
\0
금세 어두워진다니까\0\0(촀\0가을은
\0 천고마비의 계절이라잖아
\0
(6촀\0하늘은 높은데 
\0해는 왜 금방 떨어지나 몰라!
\0(
(촀\0응? 
\0그거랑은 상관없다고?"
"008","(촀\0이렇게 추운 날엔
\0 뜨끈한 국물이 최고지!\0\0( 촀\0그러고 보니 몇 년 전에
\0
()촀\0내가 손수 전골을 끓여서
\0
친구한테 먹여준 적이 있는데\0\0(2촀\0그 녀석, 
\0엄청 감동해서
\0
요리에 이름까지 붙여주고 갔어!
\0
(촀\0'블랙홀 전골'
\0이라고 말야! n\0!(촀"
"009","<
eeeeff"
"010","<
gggggh"
"011","<\0ij"
"012","<kkllllk"
"101","(%촀\0날이 완전히 풀렸네!
\0(
풀이랑 곤충들도 땅에서 나와서
\0
(촀\0왠지
\0 나까지 들뜨는 것 같아!\0\0(\0촀\0눈에 띄면 
\0괜히 '안녕!' 하고
\0
인사해보기도 하고n\0\0
\0((촀\0 뭐, 
\0뭐야?
\0
(촀\0왜 사람을
\0 그렇게 쳐다봐, n\0?!"
"102","(9촀\0요즘 같은 시기는
\0 밤이 되면
\0
갑자기 추워지니까
\0 조심해야 돼!
\0(
(\0촀\0낮에 따뜻했다고 방심했다간n\0\0\0\0
\0(,촀\0

\0
\0\0흐엣취이이이!!\0d
\0
	\0\0\0(촀\0이것 보라고!
\0(
(%촀\0너도
\0 감기 안 걸리게
\0
조심해라, n\0!"
"103","(촀\0여름은 말야, 
\0덥다는 말을 자주 하니까
\0
더 덥게 느껴지는 거 아닌가 싶어\0\0(촀\0그럼 
\0춥다고 계속 말하면
\0
좀 시원해지려나?
\0
n\0\0(촀\0말도 안 되는 소리겠지, n\0!"
"104","(-촀\0해가 저물어도 덥구만
\0<
(%촀\0열대야엔 
\0그냥 밤을 새우는 게 최고야\0\0(촀\0근데 
\0밤이 돼도
이렇게 더운 걸 보면n\0\0
\0
(촀\0설마 이게 
\0열섬 현상?!"
"105","($촀\0n\0 넌
\0
가을 하면 뭐가 생각나?
\02
(5촀\0뭐니 뭐니 해도 난 운동!\0\0(촀\0운동 후에 먹는 밥은 정말 꿀맛이지!
\02
(\0촀\0잠깐,
\0 (2촀\0이거 운동이 아니고

\0밥이 핵심이네, n"
"106","($촀\0n\0 넌
\0
가을 하면 뭐가 생각나?
\02
(\0촀\0역시 
\0예술의 계절?\0\0(%촀\0하긴 
\0난 과일 그림을 보면
\0
그렇게 침이 나더라!
\02
(\0촀\0잠깐,
\0 (2촀\0이거 결국 
\0밥이 핵심이네, n"
"107","(%촀\0요즘 같은 계절엔
\0 공기가 차니까
\0
얼굴이 금방 따가워져\0\0싸우고 나면
\0 얼굴에 바람만 닿아도
\0
평소보다 훨씬 더 아프다니까n\0\0
\0
(촀\0아!
\0 (7촀\0헤헷, 
\0이건 옛날 얘기야! n\0!"
"108","(촀\0눈이 오면
\0 기분이 들떠서
\0
추운 것도 잊게 된다니까!\0\0(%촀\0고향 친구 녀석들이랑
\0 눈 오는 날
\0
여기저기 뛰어다녔던 게 생각나는구만～
\02
(촀\0하긴, 
\0그렇게 움직였으니
\0 안 추웠겠지!"
