"label","text"
"001","<"
"001_01","(촀\0야, n\0
\0
(촀\0이 옷, 
\0어때?\0\0(촀\0네가 나한테 준
}촀2이라구라구
\0(
(2촀\0헤헤, 
\0나한테 잘 어울리지? n\0?"
"001_02","($촀\0어때, 
\0잘 어울리냐?
\0(
(촀\0네가 준
\0
}촀2
이야야\0\0(%촀\0선물받은 옷은
\0
입고 보여주는 게 예의지
\0
(\0촀\0농담이고, 
\0(7촀\0사실은 꽤 맘에 들어!"
"001_03","(촀\0네가 나한테 준
\0
이 }촀 말이야
\0
($촀\0진짜 맘에 쏙 들어!\0\0(4촀\0내 입으로 말하긴 뭣하지만
\0
제법 잘 어울리지 않냐? n\0?"
"002","<"
"002_01","(촀\0이 }촀,
\0
괜찮지 않냐?\0\0()촀\0사실 이거 
\0s\0촀한테
\0
받은 거야
\0(
(%촀\0그 녀석이랑은 취향이 잘 맞을 것 같아"
"002_02","이 }촀 말인데
\0
s\0촀한테 받은 거야
\0(
(%촀\0생각보다 입기 편하더라구\0\0그 녀석 
\0보기완 다르게
\0
($촀\0잘 따지고 고르는구나 하고
다시 보게 됐지, n"
"003","<"
"003_01","(6촀\0n\0 네가 준
이 }촀
\0
꽤 잘 어울리지?\0\0(%촀\0이거 
\0엄청 마음에 들어
\0(
(촀\0평소에 쓰기 딱 좋아! n\0!
\0(촀"
"003_02","(촀\0어때? 
\0네가 준
\0
(촀\0}촀!
\0(
($촀\0내가 보기에도 꽤 괜찮은 거 같아\0\0(촀\0어디에든 잘 어울려서
\0
유용하게 잘 쓰고 있어
\0(
(\0촀\0나도 
\0(7촀\0친구한테 선물해줄까 봐! n\0!"
"003_03","($촀\0고맙다, 
\0n\0!
\0(
이 }촀

\0네가 준 거야!\0\0(7촀\0보다시피
\0 아주 잘 쓰고 있어
\0(
(5촀\0어떠냐? 
\0잘 어울리지? n\0?"
"004","<"
"004_01","(촀\0이 }촀,
\0
괜찮은 것 같지 않냐?\0\0()촀\0s\0촁2이가
\0
나한테 준 건데 말이야
\0(
(촀\0의외로 센스가 좋더라고! n\0!"
"004_02","이것 봐봐!
\0
이 }촀!
\0(
($촀\0괜찮지 않아?\0\0(촀\0s\0촁한테
\0 받은 건데
\0(
(2촀\0완전 내 취향이라 깜짝 놀랐어! n\0!"
"011","(촀\0이 옷 어때? 
\0(잘 어울리지?
\0
(\0촀\0n\0\0(&촀\0응? 
\0(반응이 미적지근한데?
\0
(촀\0너 설마 잊어버린 건 아니겠지?!\0\0(9촀\0이 s촀
\0
네가 디자인한 거잖아!
\0(
(촀\0마음에 들어서 자주 입는다구, n\0!"
"012","(2촀\0내가 입고 있는 옷 
\0꽤 괜찮지?
\0(
()촀\0s촀2이\0라는
\0
디자인인데, 
\0들어본 적 있어?\0\0(%촀\0사실 
\0이거 (촀\0s\0촂2이가
디자인한 거거든!
\0(
(7촀\0다음에 
\0감상이라도 말해주러 갈까 해"
"013","(촀\0이거 s촀의
\0
(촀\0s\0촂2이가 디자인한 옷인데
\0(
(%촀\0개성이 넘치는 게 
\0끝내주지 않냐?\0\0()촀\0s촀2이\0라는
\0
이름에서도 
\0센스가 느껴지고 말야
\0
(촀\0앞으로 자주 입을 것 같아! n\0!"
"101","<"
"101_01","}촀처럼
\0
귀엽고 아기자기한 옷은
\0
(7촀\0나랑 잘 안 어울리는 것 같지만n\0\0\0\0(\0촀\0뭐, 
\0가끔은 괜찮은 것 같아
\0(
(촀\0새로운 내 모습을 발견한 느낌? n\0?
\0(촀"
"101_02","(4촀\0니가 보기엔
\0(
내가 }촀2을를
입는 거, 
\0(&촀\0어떻게 생각하냐?\0\0(2촀\0이런 귀여운 옷도
\0
나쁘진 않지 않냐? n\0?"
"101_03","()촀\0}촀처럼
\0
귀여운 옷을 입으니까
\0
(7촀\0괜히 좀이 쑤시고 가만히 못 있겠어\0\0(2촀\0그래도 
\0어울리다고
칭찬해주는 녀석도 있단 말이야n\0\0
\0(
(촀\0뭐, 
\0이러면서 익숙해지겠지, n\0!"
"102","<"
"102_01","이 }촀,
\0
($촀\0멋지지 않냐?\0\0(%촀\0마치 
\0날 위해 만들어진 옷 같아
\0(
(촀\0이런 옷을 멋지게 소화해 낸다면
\0
어엿한 어른이 된 
\0기분일 거야, n"
"102_02","(9촀\0이거 좀 봐줘
\0
(촀\0내 }촀!\0\0(2촀\0역시 나한테는 이런 옷이
제일 잘 어울리는 것 같아～
\0(
(5촀\0쿨하고 내 이미지랑 딱이잖아? n\0!"
"102_03","(촀\0이 옷, 
\0어떠냐?!
\0(
}촀2
이라라구!\0\0(\0촀\0있지, 
\0난 이런 옷을 입으면
\0
(%촀\0어깨가 으쓱해지고
\0 자신감이 생기더라
\0(
(5촀\0날 돋보이게 해주는 옷
\0 같아! n\0!"
"103","<"
"103_01","()촀\0이 }촀2은는
\0
심플해서 어디에든 잘 어울리니까
\0
여기저기 매치해서 입기 좋거든\0\0(\0촀\0나한테는 이런 옷이
\0
가장 잘 맞는 것 같아
\0(
(촀\0이런저런 고민할 필요도 없고! n\0!(촀"
"103_02","(촀\0지금 입은 }촀,
\0
심플해서 마음에 들어\0\0(\0촀\0이런 심플한 옷을 입었을 때
\0
그걸 넘어서 드러나는 부분이
\0
(6촀\0내 개성이라는 거지, n\0!"
"103_03","}촀2을를 입은
\0
지금의 나는 (&촀\0
\0어떤 느낌이야?\0\0()촀\0이런 심플한 옷은
\0
누가 입느냐에 따라서 분위기가 달라서
\0(
(7촀\0내가 어떻게 보일지 너무 궁금해, n\0!"
"104","<"
"104_01","}촀 같은 옷은
\0
나랑 안 어울리는 것 같으면서도
\0
(;촀\0제법 잘 소화해 내지 않았냐?\0\0(\0촀\0어떤 옷이든 잘 소화해 내야
\0
(5촀\0어른이라 할 수 있지, n"
"104_02","(2촀\0이야～ 
\0그렇게 빤히 쳐다보면
\0
아무리 나라도 좀 쑥스러운데～\0\0( 촀\0아n\0\0 뭐야,
\0
(7촀\0}촀2을를 본 거냐?
\0(
(촀\0아하하! 
\0눈에 띄고 멋지지? n\0?"
"104_03","( 촀\0뭐, 뭐야, n\0
\0
뭘 그렇게 유심히n\0\0
\0(
(\0촀\0혹시 
\0($촀\0내 옷 때문에 그러냐?\0\0(촀\0}촀!
\0(
의외로 나한테 찰떡이지?
\0(
(2촀\0사양 말고 마음껏 칭찬하라구! n\0!"
"105","<"
"105_01","(촀\0}촀2은는
\0
활동하기 편해서 정말 좋아\0\0(\0촀\0내가 마구마구 움직여도 끄떡없는
\0
(6촀\0그 터프함이 마음에 들어! n\0!"
"105_02","()촀\0내가 }촀2을를
입는 이유는 역시
\0
움직이기가 편해서야\0\0(\0촀\0내 공격적인 움직임을 커버할 수 있는
}촀2은는
\0
(촀\0내 좋은 파트너지, n\0!
\0(촀"
"105_03","지금 
\0내가 입은 옷은
\0
}촀인데
\0
(5촀\0이게 아주 물건이야!\0\0()촀\0제일 큰 특징은 
\0활동하기에 편해!
\0(
(%촀\0그리고 아무리 막 입어도 모양이 유지돼!
\0(
(촀\0이러니 안 좋아할 수가 있겠냐구, n\0!"
"106","<"
"106_01","(촀\0이거 봐!
\0
이 }촀!
\0(
(2촀\0이런 고급스러운 옷도
\0 잘 어울리지?\0\0(\0촀\0n\0\0(촀\0뭐야, 너
\0
(9촀\0설마 
\0'옷이 날개'라고
\0
생각한 건 아니겠지, n\0?! "
"106_02","(촀\0격식을 차린 옷을 입어도
\0
나다운 모습을 드러내고 싶은 법이지\0\0(6촀\0어떠냐, }촀2을를
입어도 
\0(촀\0나는 나지? n\0!"
"106_03","}촀2을를 입은
지금의 나, 
\0(5촀\0우아하지 않아?\0\0()촀\0이런 옷을 입으면
\0
(;촀\0자꾸 나의 품격이 드러난단 말이지
\0(
(2촀\0숨기려고 해도 숨길 수가 없어, n\0!"
"201","(6촀\0이 
\0}촀
\0
꽤 멋지지 않냐?
\0(
(%촀\0내가 아끼는 옷 중 하나야\0\0(촀\0이렇게 
\0좋아하는 옷을 입으면
\0
평소보다 몸에 기운이 넘쳐서
\0
(촀\0기분까지 상쾌해진다구! n\0!"
