"label","text"
"001","(촀\0난 
\0이 n \0에 사는 녀석들을
\0
(%촀\0동료로서 
\0확실히 알아 두고 싶거든"
"002","(촀\0난
\0 이 n \0에 사는 녀석들을
\0
(%촀\0확실하게 알아 두고 싶거든"
"003","그러니까 
\0(촀\0너에 대해서 알려줘!
\0(
(1촀\0음, 
\0예를 들어n"
"010_01","()촀\0저번에 
\0네가 좋아하는 촀2은는
\0
촀2이\0라고 
\0했었는데
\0
(&촀\0혹시 바뀌지는 않았냐? n\0?"
"010_01_a","(%촀\0맞아
(%촀\0응"
"010_01_b","('촀\0지금은 아니야"
"010_02","()촀\0저번에 
\0네가 좋아하는 촀2은는
\0
촀2이\0라고 했었는데
\0
(&촀\0혹시 바뀌지는 않았냐? n\0?"
"010_02_a","(%촀\0맞아
(%촀\0응"
"010_02_b","('촀\0지금은 아니야"
"010_03","()촀\0저번에 
\0네 꿈은
\0
촀2이\0라고 했었는데
\0
(&촀\0그거 지금도 마찬가지냐? n\0?"
"010_03_a","(%촀\0맞아
(%촀\0응"
"010_03_b","('촀\0지금은 아니야"
"010_04","()촀\0저번에 
\0네 취미는
\0
촀2이\0라고 했었는데
\0
(&촀\0그거 지금도 변함없냐? n\0?"
"010_04_a","(%촀\0맞아
(%촀\0응"
"010_04_b","('촀\0지금은 아니야"
"010_05","()촀\0저번에 
\0네 특기는
\0
촀2이\0라고 들었는데
\0
(&촀\0그거 지금도 마찬가지냐? n\0?"
"010_05_a","(%촀\0맞아
(%촀\0응"
"010_05_b","('촀\0지금은 아니야"
"010_101","()촀\0저번에 
\0네가 좋아하는 촀2은는
\0
촀2이\0랬는데
\0
(&촀\0혹시 바뀌지는 않았냐? n\0?"
"010_101_a","(%촀\0맞아
(%촀\0응"
"010_101_b","('촀\0지금은 아니야"
"010_102","()촀\0저번에 
\0네가 좋아하는 촀2은는
\0
촀2이\0랬는데
\0
(&촀\0혹시 바뀌지는 않았냐? n\0?"
"010_102_a","(%촀\0맞아
(%촀\0응"
"010_102_b","('촀\0지금은 아니야"
"010_103","()촀\0저번에 
\0네 꿈은
\0
촀2이\0랬는데
\0
(&촀\0그거 지금도 마찬가지냐? n\0?"
"010_103_a","(%촀\0맞아
(%촀\0응"
"010_103_b","('촀\0지금은 아니야"
"010_104","()촀\0저번에 
\0네 취미는
\0
촀2이\0랬는데
\0
(&촀\0그거 지금도 변함없냐? n\0?"
"010_104_a","(%촀\0맞아
(%촀\0응"
"010_104_b","('촀\0지금은 아니야"
"010_105","()촀\0저번에 
\0네 특기는
\0
촀2이\0라고
들었는데, 
\0(&촀\0지금도 마찬가지냐? n\0?"
"010_105_a","(%촀\0맞아
(%촀\0응"
"010_105_b","('촀\0지금은 아니야"
"011_01","(촀\0그럼 됐어!
\0(
(%촀\0아니, 
\0그냥 
\0확인해 두고 싶었거든\0\0(7촀\0친구의 취향이 바뀌었는데
\0
까맣게 모르고 있으면
\0
($촀\0좀 그렇잖냐! n\0!"
"011_02","(촀\0그럼 됐어!
\0(
(%촀\0그냥, 
\0만일을 위해 
\0확인해본 거야\0\0(7촀\0친구의 취향이 바뀌었는데
\0
계～속 모르고 있으면
\0
($촀\0좀 그러니까! n\0!"
"011_03","(촀\0그럼 됐다!
\0(
(%촀\0아니, 
\0그냥 
\0확인해봤어\0\0(7촀\0친구가 하고 싶은 거랑 
\0되고 싶은 게
\0
바뀌었는데 
\0($촀\0까맣게 모르고 있으면
좀 그렇잖냐! n\0!"
"011_04","(촀\0그럼 됐어!
\0(
(%촀\0아, 
\0그냥 
\0다시 확인해봤어\0\0(7촀\0네 취향이 바뀌었는데
\0
계～속 모르고 있으면
\0
($촀\0좀 그렇잖냐! n\0!"
"011_05","(촀\0그렇구나!
\0(
(%촀\0그냥 
\0혹시나 해서 
\0물어봤어\0\0(7촀\0친구의 특기가 바뀌었는데
\0
까맣게 모르고 있으면
\0
($촀\0좀 그러니까! n\0!"
"011_101","(촀\0그럼 됐어!
\0(
(%촀\0아니, 
\0그냥 
\0확인해 두고 싶었거든\0\0(7촀\0친구의 취향이 바뀌었는데
\0
까맣게 모르고 있으면
\0
($촀\0좀 그렇잖냐! n\0!"
"011_102","(촀\0그럼 됐어!
\0(
(%촀\0그냥, 
\0만일을 위해 
\0확인해본 거야\0\0(7촀\0친구의 취향이 바뀌었는데
\0
계～속 모르고 있으면
\0
($촀\0좀 그러니까! n\0!"
"011_103","(촀\0그럼 됐다!
\0(
(%촀\0아니, 
\0그냥 
\0확인해봤어\0\0(7촀\0친구가 하고 싶은 거랑 
\0되고 싶은 게
\0
바뀌었는데 
\0($촀\0까맣게 모르고 있으면
좀 그렇잖냐! n\0!"
"011_104","(촀\0그럼 됐어!
\0(
(%촀\0아, 
\0그냥 
\0다시 확인해봤어\0\0(7촀\0네 취향이 바뀌었는데
\0
계～속 모르고 있으면
\0
($촀\0좀 그렇잖냐! n\0!"
"011_105","(촀\0그렇구나!
\0(
(%촀\0그냥 
\0혹시나 해서 
\0물어봤어\0\0(7촀\0친구의 특기가 바뀌었는데
\0
까맣게 모르고 있으면
\0
($촀\0좀 그러니까! n\0!"
"020","()촀\0야, 
\0n\0
\0
얼핏 들은 이야긴데n"
"030_01","(촀\0네가 좋아하는 촀
\0
촀 맞냐?"
"030_01_a","(%촀\0맞아
(%촀\0응"
"030_01_b","('촀\0지금은 아니야"
"030_02","(촀\0네가 좋아하는 촀
\0
촀 맞냐?"
"030_02_a","(%촀\0맞아
(%촀\0응"
"030_02_b","('촀\0지금은 아니야"
"030_03","(촀\0네 꿈 말야
\0
촀 맞냐?"
"030_03_a","(%촀\0맞아
(%촀\0응"
"030_03_b","('촀\0지금은 아니야"
"030_04","(촀\0네 취미 말야
\0
촀 맞냐?"
"030_04_a","(%촀\0맞아
(%촀\0응"
"030_04_b","('촀\0지금은 아니야"
"030_05","(촀\0네 특기 말야
\0
촀 맞냐?"
"030_05_a","(%촀\0맞아
(%촀\0응"
"030_05_b","('촀\0지금은 아니야"
"030_101","(촀\0네가 좋아하는 촀
\0
촀 맞냐?"
"030_101_a","(%촀\0맞아
(%촀\0응"
"030_101_b","('촀\0지금은 아니야"
"030_102","(촀\0네가 좋아하는 촀
\0
촀 맞냐?"
"030_102_a","(%촀\0맞아
(%촀\0응"
"030_102_b","('촀\0지금은 아니야"
"030_103","(촀\0네 꿈 말야
\0
촀 맞냐?"
"030_103_a","(%촀\0맞아
(%촀\0응"
"030_103_b","('촀\0지금은 아니야"
"030_104","(촀\0네 취미 말야
\0
촀 맞냐?"
"030_104_a","(%촀\0맞아
(%촀\0응"
"030_104_b","('촀\0지금은 아니야"
"030_105","(촀\0네 특기 말야
\0
촀 맞냐?"
"030_105_a","(%촀\0맞아
(%촀\0응"
"030_105_b","('촀\0지금은 아니야"
"031_01","(%촀\0그랬구나!
\0(
(촀\0우리 진짜 
\0(6촀\0잘 통하는데?\0\0(촀\0나중에 시간 되면
\0
촀에 대해
\0
뜨겁게 떠들어보자! n\0!"
"031_02","(%촀\0그랬구나!
\0(
(촀\0너랑은 진짜 
\0(6촀\0잘 맞겠는데?\0\0(촀\0다음에 시간 되면
\0
촀에 대해
\0
뜨겁게 얘기해보자! n\0!"
